Texto: 
none.
none.
non-enhanced ct - subtle left sided "insular ribbon sign" with loss of normal gray-white differenciation and overlying sulcal effacement. 

mri - diffusion weighted images demonstrate marked intensity over the entire left aca and mca territories. corresponding adc hypointensity seen in this case confirms that there has been an acute infarct. the displayed flair image further reveals the hyperintensity involving these same regions. note the sparing of the pca territory on the affected side. selected mra image of the bilateral carotid arteries demonstrates occlusion of the left ica shortly after the bifurcation. note the vertebrobasilar system is intact, supplying the pca territories.
cerebral infarction encompassing the left mca and aca territories with occlusion of the left ica.
left internal carotid artery occlusion
acute onset right sided neurological collapse two hours prior to presentation.
the term "stroke" encompasses a wide array of pathological causes of cerebral ischemia. the clinical manifestations which lead to the diagnosis of "stroke" may be a result of cerebral infarction, primary intracranial hemorrhage, subarachnoid hemorrhage, or venous occlusion. of these, cerebral infarction is found to account for patient symptoms 80% of the time. more specifically large vessel infarcts (ica, mca, and pca) account for up to 50% of all clinical strokes. 

nect of the head is frequently used as an initial study in patients presenting with stroke symptoms because of its relative speed and efficiency in stratifying patients into "bleed" and "infarct" groups for treatment purposes. while nect may be fairly effective at ruling out hemorrhage, ruling in infarction in the acute setting is more problematic. up to 60% of nect scans will be completely negative within the first few hours of a cerebral infarction. even when nect findings are found in the first 24 hrs, they can be quite subtle. 

somewhere between 6 to 24 hours after an acute infarct nect may begin to reveal the "dense mca sign," the "insular ribbon sign," and early cerebral hypodensity with associated sulcal effacement indicating evolving edema. the dense mca sign is seen as hyperattenuation of the mca usually at the base of the brain on the affected side (the mca is responsible for up to 40-50% of acute cerebral stokes). the insular ribbon sign is seen as loss of the normally distinct gray-white matter differentiation in the insular cortex along the sylvian fissure. 

in cases where the nect is non-specific or negative in the setting of clinical stroke, mri has proven to be particularly helpful. specific mri sequences reveal acute infraction immediately following an event. the sensitivity is therefore far greater than nect in the first few minutes to hours. early mr findings include the loss of normal flow voids in occluded vessels, signal abnormalities consistent with edema in the affected regions, and most notably diffusion abnormalities seen on diffusion weighted images (dwi). in an acute stroke, hyperintensity on the dwi will correspond to hypointensity on the adc maps. further explanation of the physics behind these imaging sequences is beyond the scope of this discussion but can be easily found in any comprehensive neuroradiology or mri physics text.

in this case, you should notice that the initial nect of the head demonstrates some early findings concerning for left sided aca and mca infarction. the follow up mri with dwi, adc, and mra sequences reveal much more dramatically the extent and severity of this patient's condition.

reference:
1. osborn ag: diagnostic neuroradiology, pp341-355, mosby, st. louis 1994.


Keywords by value: 
- nect: 0.3532111829273734
- the: 0.30531082293676653
- mca: 0.269541403038541
- insular: 0.16933580452254676
- of: 0.16564446181928938
- cerebral: 0.15788259049082656
- infarction: 0.1533427246647984
- stroke: 0.15137528312718562
- ribbon: 0.14924726037230368
- territories: 0.12700185339191006
- acute: 0.12327845473796288
- in: 0.12148077395371554
- aca: 0.1205866163900253
- pca: 0.1205866163900253
- occlusion: 0.119642600002634
- sign: 0.11269232711933574
- ica: 0.10213741316644946
- adc: 0.10073897951999804
- hours: 0.09924887419019805
- physics: 0.09366750952272562
- dwi: 0.09281826582626197
- to: 0.08952655039501982
- is: 0.08915507894476112
- ruling: 0.08695839701574873
- mri: 0.08355517882419229
- diffusion: 0.08226836129077231
- reveal: 0.08215459811617465
- neuroradiology: 0.08191523115079848
- infarct: 0.0812707221379832
- sulcal: 0.0803910775933502
- affected: 0.08032802746203767
- be: 0.07923846059690225
- sequences: 0.07813120356811715
- left: 0.07773741530737073
- and: 0.07399884370227722
- hypointensity: 0.0728417453367791
- early: 0.07040078408303257
- account: 0.06629746163667617
- first: 0.06590876817004204
- hemorrhage: 0.06538990134777088
- hyperintensity: 0.06493002719828594
- effacement: 0.06456764131636387
- up: 0.06441564939445958
- mra: 0.06439067348430823
- found: 0.06319441542085649
- sided: 0.06282381015493071
- an: 0.06224531153649305
- clinical: 0.06189617983526983
- seen: 0.061307209044303146
- setting: 0.06055011325087424
- loss: 0.05950176453921517
- dense: 0.05739257854145909
- subtle: 0.05613304413096764
- regions: 0.055880320968957654
- few: 0.05523253316711976
- these: 0.05515202844261453
- carotid: 0.0548455741938482
- more: 0.05362913231414384
- differenciation: 0.05206311600441483
- stratifying: 0.04974908679076789
- stokes: 0.04974908679076789
- specific: 0.0493390673183876
- for: 0.04933640644089535
- on: 0.04916139521271308
- may: 0.04914865866224386
- note: 0.049014910135038045
- weighted: 0.04856723720732192
- findings: 0.0482021353332071
- array: 0.04810725693516825
- efficiency: 0.04810725693516825
- scope: 0.04810725693516825
- abnormalities: 0.047164453726980235
- encompasses: 0.04683375476136281
- problematic: 0.04683375476136281
- somewhere: 0.04683375476136281
- 24: 0.046161586945173014
- vertebrobasilar: 0.04579322772152131
- 50: 0.04547169745072965
- side: 0.04498033622451313
- encompassing: 0.04491347464464582
- hyperattenuation: 0.04491347464464582
- this: 0.04474643879181909
- purposes: 0.04415139786592168
- text: 0.04415139786592168
- initial: 0.043678767564388835
