Texto: 
not available
craniotomy with resection of tumor
• ultrasound - large echogenic intraventricular mass
• mri - large  intraventricular lesion with some blood components, in the frontal horn of the left lateral ventricle.

incidentally noted left middle fossa arachnoid cyst and partial agenesis of left temporal lobe
intraventricular juvenile pilocytic astrocytoma
• gliosarcoma
• choroid plexus papilloma
• ependymoma
• teratoma
• cerebral neuroblastoma
newborn male with abnormal prenatal ultrasound.
this lesion was diagnosed on pre-natal sonograms.  intra ventricular juvenile pilocytic astrocytomas are unusual but not rare.  prenatal  brain tumors are rare, and are usually choroid plexus neoplasms, teratomas, or pnet's.


Keywords by value: 
- intraventricular: 0.3667370445763875
- prenatal: 0.2313936030123438
- juvenile: 0.23077510654028627
- pilocytic: 0.22505350265594362
- choroid: 0.22003151149526684
- plexus: 0.21152101964724704
- rare: 0.17711396283908634
- sonograms: 0.1733468429137765
- gliosarcoma: 0.15667037104024903
- ultrasound: 0.14471559721008906
- teratomas: 0.14130419068781755
- astrocytomas: 0.1402493635719337
- are: 0.133539238987063
- pnet: 0.12599505508808362
- craniotomy: 0.12548726088938109
- agenesis: 0.12312090383018162
- left: 0.12004902953150919
- large: 0.11755433835713999
- horn: 0.1156968015061719
- newborn: 0.1156968015061719
- lesion: 0.11248020235230329
- neoplasms: 0.10931858321455615
- neuroblastoma: 0.10777826626241757
- echogenic: 0.10756734523229858
- papilloma: 0.10756734523229858
- arachnoid: 0.10715188423009091
- components: 0.10654401868958085
- unusual: 0.10519186658494292
- teratoma: 0.1014424930223218
- incidentally: 0.09994075885853837
- ependymoma: 0.09908968760787037
- ventricular: 0.09867700579617453
- intra: 0.09827244284412172
- not: 0.09262087579322686
- fossa: 0.09209101667780192
- partial: 0.09038421655229589
- temporal: 0.09011303081817666
- astrocytoma: 0.08855698141954317
- ventricle: 0.08634869572695021
- tumors: 0.0862740509257177
- diagnosed: 0.08497480081168474
- middle: 0.08388502955797736
- cerebral: 0.08127211199138537
- available: 0.07959014336838639
- frontal: 0.07550261611730477
- resection: 0.07519600268206898
- usually: 0.0738497801137769
- some: 0.07380909835934076
- brain: 0.07312954470644573
- abnormal: 0.07047712120151317
- with: 0.06891116348359229
- of: 0.06887001366683718
- blood: 0.06812805260080226
- lobe: 0.06779167213168207
- cyst: 0.0676707034289793
- noted: 0.06219657007160783
- tumor: 0.06135892984835319
- mri: 0.06021555740660568
- lateral: 0.058217421826242136
- but: 0.0580090268399791
- male: 0.05223006802872049
- and: 0.04848055537214076
- the: 0.04681442352053739
- mass: 0.04480855342588706
- was: 0.04088302585360458
- or: 0.0408093907713704
- this: 0.04030916742275305
- on: 0.03542905248097972
- in: 0.029182442152789197
