Texto: 
tenderness over proximal right thigh. 
otherwise unremarkable.
osteotomy and bone grafting.
plain radiographs of the left femur demonstrates an osteolytic lesion originating within the medullary cavity of the proximal femoral diaphysis.  there are internal lobulated ridges with associated thinning of the cortex and osseous expansion.

ct axial image through the lesion demonstrates “fatty” low attenuation characteristic of a lipoma.
intraosseous lipoma
1. fibrous dysplasia
2. metastasis
3. hyperparathyroid brown tumor
56 y.o. male presented to primary care physician with right thigh pain.
the differential diagnosis of osteolytic lesions can be divided into those that occur in patients younger than 30 years of age, versus those seen in older patients.  in the younger age group, one must consider eosinophilic granuloma, non-ossifying fibroma (if eccentric, metaphseal lesion with scerotic border), aneurysmal bone cyst (if aneurysmal), and solitary bone cyst.  an eosinophilic granuloma has many appearances and hence, must appear in the differential diagnosis of any lytic lesion in patients younger than age 30.  nof’s typically occur in the metaphysis of a long bone, emanating from the cortex.  they classically have a thin sclerotic border that is scalloped and slightly expansile.  abc’s occur anywhere in the skeleton and are also expansile.  solitary bone cysts usually occur in long bones beginning at the physeal plate and grow into the shaft.  solitary bone cysts are central in location.

in patients older than 30 years of age, one must consider fibrous dysplasia, metastasis, and hyperparathyroidism.  fibrous dysplasia is a benign congenital process that can be seen in patients of all ages and unfortunately can look like almost any pathological process radiographically.  metastasis also has a variable appearance and thus, at times appears benign radiographically.  lastly hyperparathyroidism when considered must have other signs radiographically i.e. subperiosteal bone resorption at the radial aspect of the middle phalanges.


Keywords by value: 
- bone: 0.22201539743205045
- must: 0.19925377563193825
- younger: 0.1823678044659931
- the: 0.17397983567682015
- radiographically: 0.17390023112448855
- occur: 0.17100080501637302
- patients: 0.1635010848745101
- solitary: 0.15959376783157994
- in: 0.1590641436103429
- age: 0.1459735048717372
- osteolytic: 0.13614332260357556
- fibrous: 0.1354623185738263
- dysplasia: 0.133559551557232
- metastasis: 0.12781073551946928
- of: 0.1251294606872719
- and: 0.12011453483583992
- 30: 0.11896166264983199
- thigh: 0.11435283428995867
- consider: 0.11435283428995867
- aneurysmal: 0.11405089972606379
- eosinophilic: 0.11317104178439798
- lesion: 0.1114715545651677
- hyperparathyroidism: 0.11073872976537485
- older: 0.10789035198801032
- granuloma: 0.10519666345650357
- expansile: 0.10519666345650357
- border: 0.10281779819913714
- lipoma: 0.10084397837806734
- those: 0.09947973764386048
- than: 0.09885344638875604
- cortex: 0.09466980294957045
- hyperparathyroid: 0.09295943440343835
- metaphseal: 0.09295943440343835
- scerotic: 0.09295943440343835
- can: 0.09151130489156249
- ridges: 0.08882770231741777
- cysts: 0.08809560671554031
- process: 0.08719331725846435
- nof: 0.08362233549825267
- benign: 0.07986011812826076
- long: 0.07708978816403668
- emanating: 0.07655909284436135
- that: 0.07567620416831232
- scalloped: 0.07558787209035046
- differential: 0.07553760361092109
- any: 0.07513402190215761
- osteotomy: 0.07388557340200197
- lastly: 0.07388557340200197
- appearances: 0.07313040537334937
- proximal: 0.07263023820829943
- abc: 0.07242736075834076
- years: 0.07126345508554546
- subperiosteal: 0.06852462943645915
- anywhere: 0.06763797435574384
- if: 0.06754770341609305
- grafting: 0.06722199393917566
- physeal: 0.06722199393917566
- phalanges: 0.06722199393917566
- cyst: 0.06706387748236727
- hence: 0.06682233074811067
- one: 0.06656209460470923
- intraosseous: 0.06643775283759396
- grow: 0.06643775283759396
- are: 0.0661708738694874
- at: 0.06586712089756037
- resorption: 0.06536411810444945
- eccentric: 0.06502998636205415
- divided: 0.06470646378787312
- brown: 0.0640886925169232
- beginning: 0.0640886925169232
- skeleton: 0.06322704384176163
- originating: 0.061935430633437476
- into: 0.06179976000168403
- thinning: 0.06169565239061075
- shaft: 0.06100841864789647
- classically: 0.06078926815533103
- pathological: 0.06057473170185253
- diagnosis: 0.06026635635810322
- unfortunately: 0.05995696043090261
- ages: 0.05937451018370265
- fibroma: 0.058472141753459876
- look: 0.058472141753459876
- demonstrates: 0.05840581801576589
- have: 0.05807631623540554
- diaphysis: 0.05658552089219899
- variable: 0.05644299961583194
- fatty: 0.05524277809768205
