Texto: 
n/a
n/a
sagittal t1 and axial fat suppressed t2w images demonstrates characteristic arborizing pattern within the synovium with fat signal intensity and an associated joint effusion.
lipoma arborescens
lipoma arborescens
with knee pain
n/a


Keywords by value: 
- arborescens: 0.5431712663113525
- lipoma: 0.34741533878825814
- arborizing: 0.3060183343688871
- synovium: 0.27627334667024167
- fat: 0.2491428119327155
- suppressed: 0.23020811999742544
- t2w: 0.20204118240549113
- characteristic: 0.16189557472572041
- sagittal: 0.15398489258247355
- pattern: 0.14950953206160142
- effusion: 0.1487055495085552
- knee: 0.14354087133236873
- intensity: 0.14219480086293831
- joint: 0.13195822652507933
- t1: 0.12477181966258621
- axial: 0.11567489818807841
- signal: 0.11351926715538996
- associated: 0.10554977504996468
- demonstrates: 0.10060628993176346
- images: 0.09263159713541903
- within: 0.09223160377913256
- and: 0.08276078053355178
- with: 0.07842514225341825
- an: 0.07657711040519007
- pain: 0.07165886187462703
- the: 0.03995826987797209
