Texto: 
thin;tachypneic; afebrile
flattening of the bilateral hemidiaphragms (lateral view)
increased ap diameter (lateral view)
increased retrosternal clear space (lateral view)
large lung volumes (ap view)
emphysema
emphysema
long smoking history and chronic shortness of breath
this case represents the importance of assessing the lateral chest radiograph.  although sometimes overlooked, the lateral chest radiograph is critical in reliably assessing the changes of emphysema.


Keywords by value: 
- emphysema: 0.37953562364193505
- view: 0.3777445065911671
- lateral: 0.31999523910173877
- assessing: 0.3061493252512284
- reliably: 0.19056207817406878
- ap: 0.1851666591365338
- tachypneic: 0.1698475745942475
- hemidiaphragms: 0.1698475745942475
- radiograph: 0.16798508188900954
- overlooked: 0.16572584727614814
- retrosternal: 0.16224097648346597
- volumes: 0.15101807167718143
- critical: 0.1421817915873806
- increased: 0.13946876209194092
- chest: 0.13614118658815963
- importance: 0.13486196575672646
- the: 0.12865901802192015
- flattening: 0.12718675784637934
- sometimes: 0.1206831546641622
- smoking: 0.1194338361723082
- represents: 0.11523122536325928
- afebrile: 0.11134622179564771
- diameter: 0.10364270215761177
- shortness: 0.1034022008297729
- of: 0.10094607787584152
- thin: 0.10038346844023795
- breath: 0.09451672178343798
- clear: 0.09349075218187403
- although: 0.08779216968327937
- space: 0.08584010746854707
- long: 0.0855124653335695
- lung: 0.07844667196843973
- changes: 0.07793686744924984
- chronic: 0.07654581237020087
- bilateral: 0.06930681441741646
- case: 0.06478712170961588
- large: 0.06461438419982302
- history: 0.049269440339814834
- this: 0.04431230811262629
- is: 0.03531603796571242
- in: 0.03208057746743132
- and: 0.026647602077597275
