Texto: 
non-contributory
pending
• enhancing mass centered in pineal region.
• mass demonstrates mild increase in signal on dwi images and corresponding low signal on adc map.
• mass causes lateral and third ventricular hydrocephalus.
non-hodgkin's lymphoma - b-cell lymphoma
• lymphoma
• pineal tumor
• metastatic disease
• meningioma
69 year old woman with a one month history of headache, diplopia, ataxic gait and visual problem.  previously treated for non-hogdkins lymphoma.


Keywords by value: 
- lymphoma: 0.36584971169555136
- pineal: 0.3386423950406235
- ataxic: 0.20226777567747972
- mass: 0.17598273838127346
- map: 0.17454828096975172
- signal: 0.17411271020634714
- 69: 0.16118316817829625
- diplopia: 0.1606041764344945
- centered: 0.16003737490074268
- adc: 0.15840523407709797
- problem: 0.1514639385735961
- dwi: 0.14595044733325502
- corresponding: 0.14371893925465623
- gait: 0.13300770743255935
- visual: 0.13102725022912706
- ventricular: 0.1291825508567829
- pending: 0.12631039200223057
- hydrocephalus: 0.12536566073787783
- increase: 0.12328225091018719
- previously: 0.12328225091018719
- third: 0.11693325185964595
- causes: 0.11604318473272388
- meningioma: 0.11507582036200645
- headache: 0.10586688535243571
- enhancing: 0.09620452779228092
- treated: 0.09563445285850862
- and: 0.09520214602269754
- month: 0.09342043232741341
- on: 0.09276356405433665
- region: 0.09186062533247553
- low: 0.08812120887404243
- one: 0.08792794114931898
- mild: 0.08705635510317357
- metastatic: 0.0842272897092239
- tumor: 0.08032776239710297
- woman: 0.07998149294919565
- demonstrates: 0.07715357156000263
- in: 0.07640812136750026
- lateral: 0.07621507153706994
- images: 0.071037890008192
- disease: 0.06446462864853841
- history: 0.05867390294042007
- year: 0.047328277035263704
- for: 0.046546898021186285
- old: 0.04545152904352109
- with: 0.03007157817397129
- of: 0.030053621142500028
