Texto: 
diffuse lung crackling on ascultation.
no treatment is required for a mild case of pneumomediastinum. supportive care and oxygen therapy can be used for more serious cases, and hyperbaric oxygen can hasten resolution in severe cases.
frontal images of the chest and neck together with a lateral image of the neck demonstrating streaky air lucencies.
pneumomediastinum
differential diagnosis for these findings include subcutaneous emphysema, pneumomediastinum, or linear fat densities.
39 y/o male with sudden onset of chest discomfort following a scuba dive.
the presumed cause for this patient's pneumomediastinum was a val salva maneuver while scuba diving to equalize middle ear pressures.


Keywords by value: 
- pneumomediastinum: 0.45895963944147766
- scuba: 0.31953454433626644
- oxygen: 0.21496776890504946
- crackling: 0.16719868767806273
- hasten: 0.16719868767806273
- val: 0.16719868767806273
- salva: 0.16719868767806273
- equalize: 0.16719868767806273
- ascultation: 0.15449459895311388
- dive: 0.15449459895311388
- hyperbaric: 0.14423789039076992
- streaky: 0.14423789039076992
- diving: 0.14179051022816505
- cases: 0.1406420118902894
- neck: 0.12791262602724832
- for: 0.12675357212149543
- maneuver: 0.12165500599328666
- pressures: 0.11949626369837647
- serious: 0.1181865548167956
- together: 0.1181865548167956
- lucencies: 0.11139829743094269
- chest: 0.11037389088361074
- can: 0.10972936875650353
- presumed: 0.10679217497342762
- densities: 0.10455816306224576
- emphysema: 0.10256710835793806
- subcutaneous: 0.09958844097281568
- discomfort: 0.09663269807573827
- ear: 0.09513569284800852
- sudden: 0.09041016849717386
- supportive: 0.08734838021764636
- 39: 0.08688435224786682
- demonstrating: 0.08620962111718393
- resolution: 0.08482771676747441
- linear: 0.08422343810717749
- of: 0.08184012247742244
- used: 0.07827006660342078
- middle: 0.07476215765969313
- care: 0.07470312982830939
- required: 0.0746442914926975
- cause: 0.07122452062584056
- air: 0.06838530571495006
- differential: 0.06793171814750495
- while: 0.06756877310320063
- frontal: 0.0672913691468613
- onset: 0.06713471754533777
- image: 0.0668637582690346
- severe: 0.06618486118179268
- diffuse: 0.06556597787847192
- fat: 0.06503673631986664
- and: 0.06481211742894565
- lung: 0.06359915488484519
- following: 0.0627202407349221
- the: 0.06258471858028729
- include: 0.06220647562253698
- therapy: 0.06007092719868149
- mild: 0.0592665916221854
- these: 0.059039536919037475
- more: 0.05740929620551129
- diagnosis: 0.05419813362074752
- case: 0.05252493298646088
- lateral: 0.051886016993129384
- findings: 0.051599765755531504
- treatment: 0.04980285470553893
- images: 0.04836147357453243
- male: 0.046549814682259404
- be: 0.04241187633457722
- with: 0.040944510965550636
- was: 0.036436814060606434
- or: 0.03637118712268575
- this: 0.03592536529903672
- patient: 0.03400496349938135
- no: 0.033998567363981415
- on: 0.03157598466942013
- is: 0.02863180951008406
- to: 0.026137369211495228
- in: 0.0260087211343686
