Texto: 
ocular exam demonstrated a swollen right optic nerve.
the opthomology service was consulted and the patient underwent radiologic and laboratory evaluation for ebv, lyme disease, multiple sclerosis, meningitis, sarcoid, syphillis, and lupus with negative results for all etiologies. the patient was subsquently treated with steroids and had complete visual recovery.
ct of the orbits shows asymmetry of the optic nerves with the right optic nerve enlarged when compared to the left. subsequent mri evaluation of the orbits demonstrates enlargement of the right optic nerve with associated abnormal increased t2 signal intensity and enhancement on post-gadolinium series extending from globe to just anterior to the optic chiasm. enhancement of the intraorbital fat adjacent to the nerve is also present. the remainder of the optic pathways are normal (not shown).
optic neuritis (imaging and clinical findings combined to verify diagnosis)
optic nerve glioma
meningioma
graves disease
sarcoidosis
a 6 yo female presented to the emergency department with a 3 day history of right eye pain and severe decreasing visual acuity.


Keywords by value: 
- optic: 0.5587890349676234
- nerve: 0.289433567061466
- the: 0.24286334463963263
- orbits: 0.1834516964867081
- visual: 0.1384601373722615
- syphillis: 0.12976468834563623
- subsquently: 0.12976468834563623
- opthomology: 0.12399708734945056
- to: 0.12171294943780281
- and: 0.11736987961626542
- pathways: 0.11194456819080677
- of: 0.11115473892848272
- intraorbital: 0.10836970732627557
- right: 0.10760852207200348
- verify: 0.10687099041348858
- ebv: 0.10110338941730289
- evaluation: 0.09897062389308578
- enhancement: 0.0934085405025543
- decreasing: 0.09124361039031358
- neuritis: 0.09032557223767898
- acuity: 0.09032557223767898
- graves: 0.089463207949878
- lyme: 0.0890508702586591
- consulted: 0.08788106174041431
- asymmetry: 0.0861226959493225
- chiasm: 0.0861226959493225
- lupus: 0.08455797124149331
- globe: 0.08455797124149331
- service: 0.0839772924813409
- ocular: 0.08314843740646023
- etiologies: 0.08138383136332426
- combined: 0.08046579321068967
- recovery: 0.07981416839670342
- with: 0.07944368132750414
- swollen: 0.07840062930912903
- meningitis: 0.07642928904471964
- sarcoid: 0.07609846822017906
- nerves: 0.07577516670560952
- radiologic: 0.0756162303671386
- series: 0.07440488998199868
- remainder: 0.07140600473513813
- steroids: 0.07128892873015126
- glioma: 0.06893059121831834
- sarcoidosis: 0.06873438597924766
- department: 0.068637288985813
- disease: 0.06812156496240254
- compared: 0.06559927124025167
- just: 0.06491269353545447
- eye: 0.06491269353545447
- results: 0.06322899801717484
- shown: 0.06290198006775555
- enlargement: 0.062207956848888066
- subsequent: 0.06142914970316195
- meningioma: 0.060801909021544656
- emergency: 0.060201162558595527
- laboratory: 0.058923405128096504
- sclerosis: 0.057796110212309126
- intensity: 0.05761661692461034
- complete: 0.05687807205967454
- was: 0.05655800157937309
- underwent: 0.05589667231315998
- enlarged: 0.05531599355300757
- extending: 0.05501572584857339
- patient: 0.05278323116026365
- adjacent: 0.05259664971693035
- day: 0.0516864466811595
- clinical: 0.05142436784759581
- severe: 0.0513667780753842
- yo: 0.050693295877135267
- treated: 0.05052979230333646
- fat: 0.050475706100126964
- negative: 0.050234831315735494
- demonstrated: 0.0498680611625972
- for: 0.0491874009642722
- when: 0.04901482792526906
- abnormal: 0.048749389862900866
- all: 0.048302258870258845
- shows: 0.04762368883521047
- presented: 0.04731777050049765
- t2: 0.04668357984136526
- signal: 0.045997435135192395
- anterior: 0.045305288396019806
- increased: 0.04387806176248381
- associated: 0.042768237084803803
- imaging: 0.04264318437341322
- diagnosis: 0.0420637507140806
- mri: 0.041651413022861704
- present: 0.04163690547004222
- exam: 0.04084722736138234
- demonstrates: 0.04076516182045249
- had: 0.040428228628455916
- findings: 0.040047129645341725
- multiple: 0.039688613529832585
- female: 0.03915504889827975
- also: 0.03816715535831458
- normal: 0.033129981066780376
- from: 0.03222640215845107
- not: 0.03203316981816782
- history: 0.031001172073331636
- ct: 0.030891751116036138
- are: 0.03078992781577867
- pain: 0.029035809810399806
- left: 0.02767951189228763
- on: 0.02450645915190096
- is: 0.022221453346581255
