Texto: 
tender on the right, no significant edema, no constitutional symptoms, no palpable mass
treated conservatively, with angalgesics
testicular ultrasound demonstrates normal symmetric echogenicity of the testicles, and there is normal color flow on both sides.  there is a hydrocele on the right, and the appendix testes is conspicuous as a small projection of tissue in the notch between the head of the epididymis and testicle.  the patient was particularly tender when scanned over this area.
torsion of the appendix testes (presumptive)
1.	torsion of the appendix testes
2.	torsion of the appendix epididymis
3.	intermittent testicular torsion
4.	epididymitis
a 7 year old boy with acute right sided scrotal pain


Keywords by value: 
- torsion: 0.40836522259527197
- appendix: 0.36919121108010244
- testes: 0.34022723433182145
- epididymis: 0.2506262555509254
- the: 0.22470368570020124
- testicular: 0.19202276052799916
- angalgesics: 0.16372059949412418
- tender: 0.14968472157591492
- conspicuous: 0.14400395655731904
- scanned: 0.13884096615537442
- epididymitis: 0.13156413988794416
- hydrocele: 0.12640114948599954
- testicles: 0.12239642300487963
- presumptive: 0.12152079267043012
- of: 0.12020651089506862
- constitutional: 0.11701048735308366
- notch: 0.11511959673744937
- sides: 0.1128733111060878
- scrotal: 0.10824608770866252
- projection: 0.10668450654919438
- conservatively: 0.10298141509806534
- testicle: 0.10298141509806534
- right: 0.10182507257316717
- echogenicity: 0.09991325911799069
- no: 0.09987397463591557
- particularly: 0.09664115933168034
- on: 0.09275741116429265
- color: 0.09229780277002561
- symmetric: 0.08773167513141096
- is: 0.08410862099501214
- intermittent: 0.08367500400673869
- normal: 0.08359840308844188
- there: 0.0814697316204459
- palpable: 0.07192248547380668
- boy: 0.07003159485817241
- flow: 0.06818927494016364
- between: 0.06651859398077455
- area: 0.06632028409761713
- sided: 0.0658530942852653
- treated: 0.06375207303069076
- and: 0.06346388758972765
- ultrasound: 0.06314706534281361
- when: 0.06184068342731274
- edema: 0.06105895448075569
- head: 0.06105895448075569
- significant: 0.059109317947468334
- both: 0.05708956807371055
- over: 0.05692523987169486
- symptoms: 0.05601403596401537
- acute: 0.05538119350777745
- tissue: 0.0537038429776634
- small: 0.05280869457514714
- demonstrates: 0.05143230270736364
- as: 0.04112784350554798
- with: 0.040092778085561595
- mass: 0.03910468125966701
- pain: 0.03663369634344665
- was: 0.035678850860030496
- this: 0.035178041320089906
- patient: 0.03329758796082335
- year: 0.03155009187361548
- old: 0.030299009534003055
- in: 0.025467684437770956
