Texto: 
supernumerary nipple inferior to the right breast at the 5:30 position.
no further evaluation or treatment is necessary
the breast tissue is heterogeneously dense bilaterally, wich could abscure detection of small masses.  a few typically benign calcifications are seen bilaterally.

the craniocaudal view of the right breast demonstrates a small density in the posterior breast.  the anterior edge of the mass is well-defined while the posterior aspect of the mass is not clearly delineated.  the mediolateral oblique view of the right breast demonstrates the mass as a skin lesion in the inframammary fold.  these findings correspond to the supernumerary nipple present on physical examination.
supernumerary nipple  (confirmed by physical exam)
supernumerary nipple
nevus
seborrheic keratosis
epidermal inclusion cyst
40 y.o. female presented for screening mammogram.
a raised skin lesion in the 5:30 o'clock position of the right breast (or 6:30 o'clock position of the left breast) is consistent with a supernumerary nipple located in the "milk line."


Keywords by value: 
- supernumerary: 0.5039346248538976
- nipple: 0.37038574331520335
- breast: 0.35612685396437466
- the: 0.2656092284960859
- position: 0.16756526865498508
- abscure: 0.11204058682074497
- inframammary: 0.11204058682074497
- keratosis: 0.11204058682074497
- seborrheic: 0.1070607621211368
- skin: 0.10423560200841903
- view: 0.10260948147944264
- wich: 0.10078692497077953
- of: 0.0959725048179697
- is: 0.09593151668230766
- mediolateral: 0.0950144537148829
- bilaterally: 0.09344943852429387
- right: 0.09291065322599219
- delineated: 0.09110328176890276
- correspond: 0.08650138716195185
- milk: 0.08650138716195185
- nevus: 0.08376079186491744
- epidermal: 0.08316156283196188
- craniocaudal: 0.08204426938545575
- fold: 0.08102019656788302
- mass: 0.08028271547946274
- raised: 0.07878096716530926
- inclusion: 0.07654173776273551
- physical: 0.0759758701364744
- detection: 0.07300849590941264
- heterogeneously: 0.07275525479532619
- posterior: 0.07245686913483677
- small: 0.07227822458162113
- edge: 0.07068427129634978
- demonstrates: 0.070394384025964
- in: 0.069714240436209
- lesion: 0.06717628214635595
- mammogram: 0.06688914832935891
- clearly: 0.06599008177058277
- dense: 0.06175483405944718
- oblique: 0.060677655266671696
- few: 0.05943060944638433
- necessary: 0.05861152206417065
- screening: 0.05691223714388755
- located: 0.0554197411267542
- line: 0.05459277198017653
- confirmed: 0.05165947323631739
- 40: 0.051525245027054446
- calcifications: 0.05113114408426819
- could: 0.05095996697328252
- typically: 0.049182620771750764
- or: 0.04874498963101012
- benign: 0.048126231382994517
- masses: 0.04769524825363633
- inferior: 0.04766271377395241
- density: 0.046456742982647285
- further: 0.04563100679997033
- while: 0.045278136415861626
- aspect: 0.04519812467425757
- examination: 0.04483147777844227
- evaluation: 0.042726287560838856
- presented: 0.04085480296306952
- cyst: 0.04041481230936283
- these: 0.03956265718287628
- anterior: 0.039117198697790775
- consistent: 0.0379879350682372
- tissue: 0.03675169832225356
- present: 0.03594986726926697
- exam: 0.03526804851085337
- to: 0.03502953551938223
- findings: 0.03457723332251525
- female: 0.03380699874123924
- treatment: 0.03337311520830194
- seen: 0.032983502548538116
- by: 0.029751378569342023
- as: 0.028145436403674656
- not: 0.027657872029072626
- are: 0.026584440070935748
- at: 0.026462405976380946
- left: 0.023898864898156128
- no: 0.02278259172619627
- for: 0.021234533594938737
- on: 0.021159208250585173
- with: 0.013718549766675636
