Texto: 
normal lung exam
the progression of the foreign body was followed with daily radiographs to monitor for complications, to include stomach/bowel perforation and progression through the gi tract.
radiographs of the abdomen demonstrate a radiopaque foreign body passing though the gastrointestinal tract, without evidence of perforation or other complication.
swallowed foreign body
foreign body
4 year old girl presents to the emergency after swallowing a nail.
daily radiographs were obtained to monitor the transit of the nail through the gi tract, and the patient passed the nail after five days without complication.


Keywords by value: 
- nail: 0.4216409874560337
- foreign: 0.36941792528244544
- body: 0.26818766866326105
- tract: 0.2560310142410767
- the: 0.2236052208025919
- monitor: 0.2081189530544926
- radiographs: 0.19822425544941105
- daily: 0.193198179789429
- perforation: 0.19233745724856613
- progression: 0.18683146364662917
- complication: 0.18505406925847623
- gi: 0.1711542547965986
- swallowed: 0.13092098804554897
- transit: 0.12367973457344633
- radiopaque: 0.12271414112059148
- through: 0.12128748156676492
- passing: 0.11285467736285551
- passed: 0.1094190830103157
- without: 0.10747042989150238
- swallowing: 0.10278328170628398
- to: 0.10187416666527553
- gastrointestinal: 0.10047567278875812
- after: 0.09884243315417658
- five: 0.09201429715874254
- though: 0.08850724097502304
- of: 0.0797459205793434
- complications: 0.0780252725580892
- emergency: 0.07558287712522817
- obtained: 0.07206021390694886
- girl: 0.07146395089704836
- followed: 0.06879492536153489
- days: 0.06449126080931956
- abdomen: 0.062160707243401114
- lung: 0.06197171999295815
- include: 0.06061467791527593
- evidence: 0.05782438393017691
- demonstrate: 0.05296197172772175
- other: 0.05290530601595062
- were: 0.05251360185587511
- exam: 0.05128390940219155
- presents: 0.04900711775923853
- and: 0.04210242940837593
- normal: 0.04159486597446226
- was: 0.03550443464992403
- or: 0.035440487035711545
- patient: 0.03313481256425587
- year: 0.03139585911890333
- for: 0.03087752067556292
- old: 0.03015089270048641
- with: 0.019948392186971788
