Texto: 
labs show elevated lipase, total & direct bilirubin
stone removal
obstructing filling defects in common bile duct with associated dilation of common ductal system (fig 1,2,3,5); in a separate patient, an obstructing stone is noted in the cystic duct (fig 4).
choledocolithiasis
common duct stones
neoplasm (papillary lesion, cholangiocarcinoma)
infection (parasite)
76 year old man with intermittent right upper quadrant abdominal pain


Keywords by value: 
- duct: 0.37811074132423383
- fig: 0.3213719999214199
- obstructing: 0.3096244713089931
- stone: 0.267479626631853
- common: 0.24910408488787533
- parasite: 0.2059527039696188
- choledocolithiasis: 0.20199605941706747
- cholangiocarcinoma: 0.1629861095672277
- bilirubin: 0.15725859855181273
- lipase: 0.15423541625423856
- separate: 0.14685137029279002
- 76: 0.14401902443631323
- bile: 0.14217165304918228
- stones: 0.13821500849663093
- papillary: 0.1364441420337673
- direct: 0.12906009607231875
- dilation: 0.12884708752129415
- ductal: 0.12884708752129415
- defects: 0.12622775021584198
- total: 0.1199694324502366
- intermittent: 0.11967097114444278
- filling: 0.11338577063314104
- removal: 0.11191866372835323
- system: 0.11170021659629568
- in: 0.10927071587195199
- quadrant: 0.10255618248665745
- labs: 0.10143841299308275
- neoplasm: 0.0999510588812113
- elevated: 0.09981379982101757
- show: 0.09294830448772211
- infection: 0.08844379190452825
- cystic: 0.08818143136040946
- abdominal: 0.08007884477873622
- upper: 0.07824249217889272
- noted: 0.07762959774375884
- man: 0.07751449717828263
- associated: 0.07717226033352746
- lesion: 0.07019513176283562
- with: 0.057340202684560276
- an: 0.05598902221232711
- pain: 0.05239306612614949
- right: 0.0485429926827488
- patient: 0.047621804568044324
- year: 0.04512255695748625
- old: 0.043333274239901645
- is: 0.040097041625805664
- the: 0.02921531575070128
- of: 0.02865298119284504
