Texto: 
n/a
patient was referred to pulmonary medicine and eventually to interventional radiology to discuss emobolization. feeding vessel diameter measured 3 mm and total lesions size was 1 cm. shunt fraction determined to be 8%. patient was offered embolization but opted for follow up in 6 months.
chest x-ray:
solitary left pulmonary nodule.

noncontrast ct:
well defined, lobular left pulmonary nodule with apparent feeding / draining vessel.

contrast enhanced ct: 
prompt pulmonary arterial phase enhancement of well defined, lobular left pulmonary nodule with enhancing feeding and draining vessels.
pulmonary arteriovenous malformation
pulmonary arteriovenous malformation
cough.
pulmonary arteriovenous malformations are abnormal direct connections between the pulmonary arterial and venous systems forming a right to left shunt. lesions may be single or multiple and are frequently discovered as solitary pulmonary nodules on chest x-ray. many are associated with rendu-osler-weber syndrome and autosomal dominant disorder. most often lesions are asymptomatic but they may present with symptoms related to arteriovenous shunting. symptoms may include hypoxia, dyspnea, hemoptysis, and possibly from embolic events. 

on chest x-ray finding is usually a pulmonary nodule, possibly with a visible feeding vessel extending from the hilum. on ct, lesions appear somewhat lobulated and well defined, also with feeding and draining vessels emanating from and to the hilum. the vascular nature of these lesions is well defined with characteristic intravenous contrast enhancement. similar findings can also be seen on pulmonary angiography. 

important radiographic criteria include feeding vessel thickness, overall size, and shunt fraction. lesions are typically recommended for treatment with the feeding vessel is > 3 mm, the lesion is > 2 cm in size, or the shunt fraction is > 12-15 %. treatment may be surgical or endovascular. 

treatment is intended to reduce right to left shunting and subsequently to reduce the risk of venous to arterial embolization.



references:

1. armstrong p. et al. imaging of diseases of the chest. 3rd edition. mosby 2000:708-711
2. http://www.amersham-health.com/


Keywords by value: 
- pulmonary: 0.3656151518622167
- feeding: 0.3281416795591967
- vessel: 0.2192156468237436
- arteriovenous: 0.19178924184954446
- shunt: 0.1895841065238346
- fraction: 0.17799692181694918
- lesions: 0.172240400445234
- nodule: 0.15781166379784975
- draining: 0.1452442675084743
- defined: 0.14263507199504852
- to: 0.13745662080487528
- and: 0.12394451340953849
- arterial: 0.12349040104810954
- shunting: 0.11241386986695537
- hilum: 0.10737222841218004
- chest: 0.10553765824488337
- reduce: 0.10179131223429001
- size: 0.10153372203788687
- lobular: 0.10147553710266227
