Texto: 
on initial evaluation the patient was alert and interactive with vital signs stable and within normal limits.  the neck was noted to be erythematous and edematous extending from the left supraclavicular region up to the mandibular angle and down to the upper lateral chest.  there was significant swelling along the left sternocleidomastoid muscle with a tender well-demarcated 2x2 cm mass along the anterior border.  the exam was otherwise unremarkable with exception for a recently extracted left anterior tooth with healing gingival mucosa.
the patient was treated with a two week course of outpatient i.v. vancomycin without much improvement.  he subsequently received a three month course of penicillin and probenecid resulting in resolution of the left neck erythema and discomfort.  he proceeded to surgery for laryngoscopy with tisseel injection of branchial cleft sinus tract to close the sinus tract.

the patient received a post-operative repeat barium swallow with esophagram showing a short tract remaining from the pyriform sinus that cleared rapidly with swallowing.  the patient was asymptomatic and told to follow-up with his primary care physician if symptoms re-emerge.
initial ct scan if the soft tissues of the neck showed significant swelling of the left sternocleidomastoid muscle with air bubbles in the a sinus tract originating from the left pyriform sinus consistent with a branchial cleft anomaly.  

a subsequent barium esophagram confirmed a fistula which extends from the left inferior pyriform sinus that cleared rapidly with swallowing.  a post-operative barium esophagram showed a small residual sinus tract.
fourth branchial cleft sinus tract, polymicrobial infection
• left lateral neck abscess
• cellulitis
• laryngocele
• cystic hygroma
• branchial cleft cyst
• thymic cyst
• glandular cysts
• lymphadenitis
• lymphangioma
• thyroid mass
• dermoid tumor 
• thyroglossal duct cyst
• branchial cleft cyst
this 15 year old boy, no past medical history, initially presented with recurrent swelling of the left neck associated with minimal discomfort one week after a left mandibular tooth extraction.  he denied fever, chills, cough, shortness of breath, dysphagia, odynophagia, vomiting or diarrhea.
this patient presented with a common manifestation of a rare branchial cleft anomaly.  fourth branchial cleft sinus tracts commonly present left lateral neck infections as in our patient.  early detection and aggressive treatment was instituted given the high level of suspicion for a fourth cleft defect.  this early and aggressive treatment prevented development of supprative thyroditis which commonly occurs in patients with fourth cleft sinus tracts.  the source of infection was likely from extraction of a left mandibular baby tooth approximately one week prior to the onset of the neck infection allowing inoculation of oropharyngeal organisms into the tract.    the primary care physician started the patient on a two week course of i.v. vancomycin after a biopsy suggested a polymicrobial cellulitis originating from a supraclavicular mass suspected to be a branchial cleft remnant.


Keywords by value: 
- branchial: 0.3483172799554255
- cleft: 0.34005358607197067
- sinus: 0.2720529341490527
- tract: 0.22078085347861184
- the: 0.21034845742804673
- pyriform: 0.16248646501745995
- neck: 0.16121880976355343
- left: 0.1541168986495853
- esophagram: 0.13945563497573926
- fourth: 0.13504352600349206
- tooth: 0.13315012953679445
- mandibular: 0.12339890713965221
- with: 0.11795597004403688
- of: 0.11788553346588158
- was: 0.1049698640056827
- polymicrobial: 0.10388279086092589
- week: 0.10129297279568177
- barium: 0.10057541283249534
- cleared: 0.09473307168160987
- sternocleidomastoid: 0.0929704233171595
- extraction: 0.0929704233171595
- vancomycin: 0.09002487165300795
- from: 0.0897167763402403
- tracts: 0.08817997844626445
- cyst: 0.08687449605057242
- patient: 0.08571850819879964
- course: 0.08342985891098625
- supraclavicular: 0.08226593809310147
- originating: 0.08023110989026483
- cellulitis: 0.07903025926694844
- swelling: 0.07601992070533053
- swallowing: 0.0759704189712361
- rapidly: 0.07530471886943883
- to: 0.07529846289616324
- and: 0.07001832481622089
- discomfort: 0.06959665270569775
- anomaly: 0.06891254862115556
- infection: 0.06822747902023463
- he: 0.06688400991493379
- physician: 0.06604724191224148
- received: 0.06552126577921147
- aggressive: 0.06511507205386857
- tisseel: 0.06020979042755377
- supprative: 0.06020979042755377
- inoculation: 0.06020979042755377
- probenecid: 0.05753366912153926
- thyroditis: 0.05753366912153926
- lateral: 0.05605390064948524
- commonly: 0.05571768605061188
- 2x2: 0.05563493083789576
- laryngocele: 0.05563493083789576
- early: 0.054277919838879314
- gingival: 0.05416215500581998
- penicillin: 0.05416215500581998
- care: 0.05380257289944016
- muscle: 0.05346731031997421
- extracted: 0.051941395430462944
- laryngoscopy: 0.051941395430462944
- initial: 0.0505134852274819
- along: 0.050447483817551105
- interactive: 0.05028268822586674
- showed: 0.05015449450148692
- lymphadenitis: 0.049587295416161976
- glandular: 0.048383949942223246
- instituted: 0.048383949942223246
- prevented: 0.04785565788672263
- oropharyngeal: 0.04785565788672263
- thyroglossal: 0.047366535840804934
- remnant: 0.047366535840804934
- primary: 0.04630079528674876
- proceeded: 0.046085081440546904
- hygroma: 0.046085081440546904
- odynophagia: 0.046085081440546904
- exception: 0.0453509780961623
- bubbles: 0.04501243582650397
- two: 0.04471667457523636
- told: 0.044383376512264816
- presented: 0.04391014353220009
- if: 0.04375062189916992
- significant: 0.043476015320362174
- mass: 0.04314334306109124
- one: 0.043112243445624004
- manifestation: 0.04279167625114693
- allowing: 0.04279167625114693
- lymphangioma: 0.042560069075276055
- thymic: 0.04211989751759007
- anterior: 0.042042591930996125
- organisms: 0.04060467699105011
- edematous: 0.04043757623684596
- swallow: 0.03923423076290723
- detection: 0.03923423076290723
- this: 0.03881116674527793
- outpatient: 0.03858021819685508
- erythematous: 0.03821681666148892
- in: 0.037463922008868396
- up: 0.03724760490676651
- after: 0.036528805726973104
- mucosa: 0.03628867909875567
- treatment: 0.03586893517116812
- source: 0.03586271664718796
- remaining: 0.03578072643452171
- suspicion: 0.03578072643452171
- diarrhea: 0.03561973974026637
- suggested: 0.0352336573329488
- healing: 0.035159078830486204
- alert: 0.034659371173249236
