Texto: 
n/a
in this case, real time ultrasound imaging guiding the biopsy provided the first images suggesting an injury had occurred soon after the initial core sample had been obtained. 

as a result, the injury was quickly recognized and the patient was promptly transported to ct for a non-contrast enhanced study of the kidneys to better delineate the full extent of his injury. during this time, the patient complained in mild to moderate ipsilateral back pain but remained hemodynamically stable. 
 
the patient was admitted to the inpatient ward for close observation. he remained hemodynamically stable and was discharged home the next day with no untoward effects.
ultrasound initially demonstrates the normal sonographic appearance of the left kidney prior to percutaneous biopsy. note the normal cortical and medullary differentiation as well as the intact perinephric hyperechoic cortical-capsular interface. 

ultrasound image selected during the second pass core biopsy (using a spring loaded biopsy needle) demonstrates the course of the biopsy needle.

ultrasound image captured following the cessation of core biopsy attempts demonstrates complete loss of the previously seen hyperechoic cortical-capsular interface. a wide and slightly irregular perinephric hypoechogenic fluid collection is seen posteriorly (patient prone) most likely representing hematoma. 

selected axial non-contrast ct slices through the level of the kidneys (taken minutes after the post-biopsy ultrasound) demonstrates left posterior-lateral and inferior perinephric hyperattenuation consistent with acute hemorrhage. the slightly irregular margin of the abnormality suggests this lesion is both subcapsular and perinephric.
perinephric/subcapsular hematoma
perinephric hematoma
subcapsular hematoma
renal laceration
22 year old male with nephrotic syndrome of undetermined etiology undergoing ultrasound guided percutaneous renal biopsy.
ultrasound-guided percutaneous renal biopsy using a spring loaded biopsy device is one of the most common methods used for renal biopsy (3). in a review of 1090 normotensive patients without coagulopathy who underwent the procedure between 1993 and 1997 the risk of post-biopsy minor hematoma formation was found to be 2.2% (3). more severe injuries such as loss of a kidney, life threatening hemorrhage, or persisting av fistula have been reported but are considered exceedingly rare and did not occur in the study cited here. 

renal injuries are typically classified in one of four radiologic categories (2):

category i – cortical contusion; subcapsular hematoma; minor laceration with mild perinephric hematoma; or small cortical infarct (2).

category ii – major laceration with medullary involvement; segmental infarct (2). 

category iii-  multiple renal lacerations; vascular pedicle injury (2).

category iv-  upj injury (2)

in evaluating a suspected renal injury, ct is the primary modality relied upon to detect and characterize a lesion (2). using contrast enhanced ct, a renal injury such as a hematoma or laceration can be evaluated and the presence of active hemorrhage or urinary extravasation can frequently be documented (2).

subcapsular hematomas appear on ct imaging as a crescenteric enlargement surrounding all or a portion of the renal cortex (1). the density of these lesions varies depending upon injury maturity; hyperattenuating in earlier stages and becoming more hypoattenuating with time (1). slight mass affect on the adjacent renal cortex may also be recognized (1). when the renal capsule is injured whether by blunt trauma or penetrating injury (as in this case by means of a biopsy needle), hematoma can enter the perinephric space (1). hemorrhage in the perinephric space, when limited, appears similar to the subcapsular hematoma but demonstrates more ragged and heterogeneous margins.   

most subcapsular hematomas are managed conservatively (1). only life threatening hemorrhage and impending circulatory collapse will prompt surgical exploration (1). 

this patient was admitted to the hospital over night for close observation, following which he was discharged home with no untoward effects. 


references:

1. harris ac, zwirewich cv, lyburn id, torreggiani wc, marchinkow lo. ct findings in blunt renal trauma. radiographics 2001; 21:s201-214.

2. kawashima a, sandler cm, corl fm, west oc, tamm ep, fishman ek, goldman sm. imaging of renal trauma: a comprehensive review. radiographics 2001; 21:557-574.

3. hergesell o, felten h, andrassy k, kuhn k. ritz e. safety of ultrasound-guided percutaneous renal biopsy-retrospective analysis of 1090 consecutive cases. nephrology dialysis transplantation 1998. 13(4):975-977.


Keywords by value: 
- perinephric: 0.29625689254781645
- biopsy: 0.28875009663338064
- renal: 0.25652209862432074
- subcapsular: 0.2480980472316765
- the: 0.2289731480544982
- hematoma: 0.20594394858607643
- injury: 0.17268634199797284
- ultrasound: 0.1451929724782217
- category: 0.13529878662451247
- laceration: 0.12693304523779858
- of: 0.12092009317197325
- percutaneous: 0.11344093555226639
- cortical: 0.10562154589895052
- hemorrhage: 0.09849972952517472
- loaded: 0.0941099969072972
- 1090: 0.0941099969072972
- spring: 0.08992712621394026
- core: 0.08853370145088478
- untoward: 0.08695933222674042
- guided: 0.0865968840820851
- as: 0.08274398169653918
- needle: 0.08191928627587988
- and: 0.07904077809210237
- demonstrates: 0.0739108863466335
- in: 0.07319676665857382
- threatening: 0.07265800286562689
- using: 0.07260101772798815
- was: 0.07178130266221405
- ct: 0.06721141103304443
- hemodynamically: 0.0665228684671792
- to: 0.0662029407298779
- hematomas: 0.06550733818507011
- recognized: 0.06488192073528017
- interface: 0.06429226147891302
- selected: 0.06320533832728012
- blunt: 0.06245926185905563
- or: 0.06141601387843517
- effects: 0.06111175421396493
- radiographics: 0.05937220378662243
- remained: 0.058196728773909474
- 2001: 0.0555513431658822
- minor: 0.055308597178498856
- observation: 0.0551893330932655
- hyperechoic: 0.05417380281115641
- close: 0.05324934330809221
- time: 0.05232061436309597
- home: 0.052045189025902695
- medullary: 0.052045189025902695
- injuries: 0.05128692083460428
- trauma: 0.051264590636538036
- kidneys: 0.050656726247209315
- this: 0.05055266976281212
- discharged: 0.050505014270769324
- infarct: 0.0489686877264565
- more: 0.0484703746486969
- review: 0.04846226809198434
- life: 0.04827859151637664
- admitted: 0.04821808560408016
- cortex: 0.047920767375435824
- patient: 0.047850360762422044
- be: 0.04774417318830931
- captured: 0.0470549984536486
- crescenteric: 0.0470549984536486
- zwirewich: 0.0470549984536486
- lyburn: 0.0470549984536486
- marchinkow: 0.0470549984536486
- kawashima: 0.0470549984536486
- corl: 0.0470549984536486
- tamm: 0.0470549984536486
- ep: 0.0470549984536486
- hergesell: 0.0470549984536486
- felten: 0.0470549984536486
- andrassy: 0.0470549984536486
- ritz: 0.0470549984536486
- 21: 0.047023138130599634
- stable: 0.04655055649062665
- imaging: 0.04638954557664351
- can: 0.046321971920308576
- upon: 0.04629707375104392
- most: 0.04593904772019667
- slightly: 0.04590402703249903
- irregular: 0.045432884498125596
- guiding: 0.04496356310697013
- relied: 0.04496356310697013
- circulatory: 0.04496356310697013
- torreggiani: 0.04496356310697013
- sandler: 0.04496356310697013
- oc: 0.04496356310697013
- fishman: 0.04496356310697013
- goldman: 0.04496356310697013
- enhanced: 0.04480746704833565
- but: 0.04365028649212347
- lo: 0.04347966611337021
- ek: 0.04347966611337021
- contrast: 0.042889213264973365
- fm: 0.04232866618447522
- hypoechogenic: 0.04138823076669174
- nephrotic: 0.04138823076669174
- undetermined: 0.04138823076669174
- ragged: 0.04138823076669174
- impending: 0.04138823076669174
- kuhn: 0.04138823076669174
- consecutive: 0.04138823076669174
- nephrology: 0.04138823076669174
- kidney: 0.04134253665341603
- hyperattenuation: 0.04059310395045473
- exceedingly: 0.04059310395045473
- cited: 0.04059310395045473
- with: 0.04033078096627661
- is: 0.040289483456242906
- slices: 0.03990433377309183
- persisting: 0.03990433377309183
- wc: 0.03990433377309183
- study: 0.03924705600025292
- space: 0.03917147889685562
- transported: 0.038261713048831456
- sm: 0.038261713048831456
- such: 0.037853724691160134
- safety: 0.03781289842641336
- image: 0.037635152352542806
- sample: 0.0374000289964065
- during: 0.037273888076309845
- promptly: 0.03701777161017634
- normotensive: 0.03701777161017634
- characterize: 0.03701777161017634
- id: 0.03701777161017634
- west: 0.03701777161017634
- lacerations: 0.036661898497518365
- hyperattenuating: 0.036661898497518365
- coagulopathy: 0.036329001432813444
- maturity: 0.036329001432813444
- delineate: 0.03601629270791847
- upj: 0.03601629270791847
- loss: 0.03585206640525462
- ward: 0.03572146307973489
- becoming: 0.03572146307973489
- enter: 0.03572146307973489
- ac: 0.03572146307973489
- comprehensive: 0.03572146307973489
- for: 0.03567246383928383
- when: 0.035547307694157426
- following: 0.03530291860276906
- methods: 0.03517800150391845
- attempts: 0.03492633626349787
- categories: 0.03492633626349787
- he: 0.03484734471223984
- quickly: 0.034686380708553066
- hypoattenuating: 0.034686380708553066
- been: 0.03428523214373213
- 1993: 0.03423756608613497
- transplantation: 0.03423756608613497
- classified: 0.03382469665612812
- varies: 0.03382469665612812
- one: 0.03369296810803698
- pedicle: 0.03363002773305643
- exploration: 0.03363002773305643
- are: 0.03349493666336398
- mild: 0.033358986435404414
- means: 0.032917432505312934
- cessation: 0.032753669092535055
- av: 0.032753669092535055
- soon: 0.0325949453618746
- dialysis: 0.0325949453618746
- extravasation: 0.03214613073945651
- prompt: 0.03200480370062172
- harris: 0.03200480370062172
- detect: 0.031733261309449645
- inpatient: 0.03160266916364006
- device: 0.03160266916364006
- 1998: 0.03160266916364006
- real: 0.03147530184709266
- prone: 0.03147530184709266
- documented: 0.03147530184709266
- stages: 0.03147530184709266
- injured: 0.03099513081056151
- penetrating: 0.03099513081056151
- ipsilateral: 0.030451669234745068
- affect: 0.030451669234745068
- pass: 0.030349525020961617
- evaluating: 0.029597926853229733
- conservatively: 0.029597926853229733
- case: 0.029564354538653397
- had: 0.029319998527314584
- cv: 0.029259568576541016
- 1997: 0.029098364386954737
- modality: 0.029098364386954737
- contusion: 0.02894204593227018
- capsule: 0.02879032575222654
- whether: 0.02879032575222654
- managed: 0.02879032575222654
- differentiation: 0.028570798399178123
- after: 0.028547897024563423
- wide: 0.028499650867913867
- occurred: 0.028429471360343333
- complained: 0.028360233888066598
- lesion: 0.02821281057351055
- here: 0.028027336823361674
- depending: 0.028027336823361674
- segmental: 0.02789996950681427
- representing: 0.027837446144482397
- minutes: 0.027837446144482397
- better: 0.0277756715829411
- seen: 0.027704936317416832
- collapse: 0.02759466654663275
- next: 0.027477431631170914
- radiologic: 0.027419798470283127
- analysis: 0.027362802152934244
- suggests: 0.027140913566502018
- extent: 0.026928177674917744
- earlier: 0.026876336894466682
- undergoing: 0.02672386921580035
- fistula: 0.02657577920990672
- suggesting: 0.026527345856527898
- sonographic: 0.026479363052499653
- night: 0.026431822492586812
- posteriorly: 0.025935901476683208
- margin: 0.0258085341601358
- slight: 0.025766767824756166
- major: 0.025725336965571687
- urinary: 0.025444280681317828
- evaluated: 0.02514077466044619
- margins: 0.025104061948617296
- by: 0.024990070336102413
- frequently: 0.02423113404599217
- provided: 0.02413929575818832
- suspected: 0.02410904280204008
- normal: 0.024027048155264685
- four: 0.023844466130004738
- collection: 0.023759206102285015
- etiology: 0.02370313909116995
- previously: 0.023620164955017377
- taken: 0.023511569065299817
- limited: 0.0234847736064082
- procedure: 0.023458116625958328
- references: 0.023458116625958328
- formation: 0.02332685981753112
- ii: 0.023198860340404845
- 22: 0.02317363723764089
- appear: 0.02317363723764089
- initially: 0.023073960430858253
- full: 0.02300044686962834
- considered: 0.022927966320076047
- enlargement: 0.02255771851840234
- similar: 0.02242545193198826
- rare: 0.02221227637843331
- 13: 0.02219143548447778
- note: 0.0221500046252933
- moderate: 0.022088475694087863
- result: 0.022027672071699905
- second: 0.022027672071699905
- used: 0.022027672071699905
- active: 0.02184944694073334
- course: 0.021733961947424534
- hospital: 0.021733961947424534
- occur: 0.02163966107166977
- appears: 0.021547053301629406
- abnormality: 0.021402254621909953
- intact: 0.02129626224377797
- involvement: 0.02129626224377797
- heterogeneous: 0.02129626224377797
- reported: 0.021192404086055553
- presence: 0.021141248814840245
- did: 0.021107424993726375
- portion: 0.021040435555582784
- risk: 0.021023823257047092
- obtained: 0.020812595365542797
- typically: 0.020655801705713784
- complete: 0.020625006902384332
- underwent: 0.020269133789726355
- left: 0.020074172810713522
- inferior: 0.02001746854930578
- first: 0.0198562643597195
- cases: 0.019790555009493345
- initial: 0.019738583645524676
- back: 0.01962352800012646
- surrounding: 0.01962352800012646
- density: 0.019510982861125674
- vascular: 0.019425114529349953
- no: 0.019136544155403855
- between: 0.01911813386083136
- adjacent: 0.019072486534280515
- found: 0.019038514199159556
- will: 0.018937919400696956
- day: 0.01874243062317915
- severe: 0.01862651306546598
- only: 0.018382296366753977
- primary: 0.018092438415328163
- his: 0.017844801378342965
- level: 0.017773653847078713
- on: 0.017772961384157338
- appearance: 0.017738444739468843
- syndrome: 0.017738444739468843
- likely: 0.017582911923996355
- through: 0.01751526355454925
- all: 0.01751526355454925
- axial: 0.016996222122764453
- fluid: 0.016988631077631548
- lesions: 0.016898399373154058
- cm: 0.016898399373154058
- common: 0.016686642372328093
- who: 0.016643895324606327
- these: 0.016615592843519298
- patients: 0.016552474410613183
- prior: 0.01646264563659224
- both: 0.016408134014463633
- over: 0.01636090438474305
- consistent: 0.01595423834001407
- acute: 0.015917129444442374
- without: 0.015519927362282524
- small: 0.015177766568475895
- may: 0.01480696402647559
- have: 0.01469878226017657
- findings: 0.01452180595167275
- multiple: 0.01439180159165798
- surgical: 0.014300907358859387
- well: 0.014247129833650436
- also: 0.013840093628414693
