Texto: 
none provided
these image findings are non specific and correlation with physical exam and laboratory findings are necessary to make a definitive diagnosis. in this case, the lp confirmed that it was ms.
multiple focal t2 hyperintense lesions scattered within in the deep and subcortical white matter, some of which are enhancing on post-gadolinium images indicating that they are active lesions with blood brain barrier disruption.
multiple sclerosis
demyelinating disease, ex ms
lyme disease
vasculitis
pallorous ischemia of migraines
29 y/o woman with waxing and waning neurologic symptoms


Keywords by value: 
- ms: 0.27283068664541804
- pallorous: 0.22467078726398726
- are: 0.21323512306358375
- migraines: 0.18762814268633032
- waning: 0.18762814268633032
- waxing: 0.1850333080439133
- ex: 0.17196491558679067
- lp: 0.16922563389946332
- barrier: 0.16922563389946332
- lesions: 0.16136762577551028
- demyelinating: 0.15418007304318346
- lyme: 0.15418007304318346
- subcortical: 0.15151497258831728
- correlation: 0.14009803338004195
- findings: 0.13867285869198415
- multiple: 0.13743141005221676
- make: 0.13641534332270902
- indicating: 0.13291384860761285
- vasculitis: 0.1303784305212941
- definitive: 0.1283248957026322
- disruption: 0.1268898402605447
- 29: 0.12243835149210251
- scattered: 0.12224518853674467
- that: 0.1219329877722527
- ischemia: 0.12167462671278884
- disease: 0.11794368579680335
- necessary: 0.11753148728117506
- and: 0.11612044447816744
- provided: 0.11525650324550958
- neurologic: 0.11225933280851973
- hyperintense: 0.11175151789890629
- deep: 0.109358554473277
- matter: 0.10696981434364662
- specific: 0.10645777613803428
- active: 0.10432329416167782
- confirmed: 0.10359080446638037
- laboratory: 0.10201826080099001
- they: 0.10038123637624824
- sclerosis: 0.1000664953443194
- white: 0.0926899571466427
- image: 0.08984719568288776
- some: 0.08839363784335469
- enhancing: 0.08800730599120482
- brain: 0.08757980566243996
- focal: 0.08403353093353322
- with: 0.08252788021711407
- blood: 0.08159002809179042
- t2: 0.08082658517488318
- these: 0.07933351286130788
- symptoms: 0.076867038092664
- none: 0.07677576627520241
- physical: 0.0761757816564186
- woman: 0.07316657422622921
- diagnosis: 0.07282794810123241
- it: 0.07191380870960408
- exam: 0.07072169513780877
- case: 0.07057960925972424
- in: 0.06989767604204443
- non: 0.06665866778620014
- images: 0.06498502166570719
- within: 0.06470440924264365
- which: 0.06388126037979626
- the: 0.05606486585669177
- of: 0.054985732849134404
- was: 0.0489614351289077
- this: 0.048274183347791384
- on: 0.042429766841076744
- to: 0.03512170699008787
