Texto: 
soft tissue mass on dorsum of foot enlarging over 8 month time period.
the patient was treated with open biopsy and subsequent surgical excision. patient will be followed clinically for any recurrent masses and repeat mr if clinically necessary.
multiple mr images demonstrate a soft tissue mass on the dorsum of the right foot.  it measures approximately 3 cm coronal  x 2 cm transverse x 4 cm sagittal.  it is arising from the tendon sheath between the third and forth metatarsals and extends dorsally.  it has heterogeneous signal which is iso- to hypo- intense relative to muscle on all sequences.  it demonstrates heterogeneous enhacement after gadolinium administration.  the mass does not cause erosions into the surrounding bony cortex nor does it cause any periosteal reaction, which gives it a non-aggressive appearance.
fibroma of the tendon sheath
ddx:  fibroma of the tendon sheath
      giant cell tumor of the tendon sheath
26 year old female with enlarging mass on the dorsum of her right foot.
the specimen showed paucicellular fibrocollagenous tissue.  pathology diagnosed a fibroma of the tendon sheath.


Keywords by value: 
- sheath: 0.38389459226981054
- tendon: 0.33698512580212364
- dorsum: 0.2712526359102286
- it: 0.23713560642114137
- fibroma: 0.23300037452627842
- the: 0.20027990292741818
- foot: 0.1830257937939647
- enlarging: 0.14420496167024427
- cm: 0.13302733675787434
- clinically: 0.12832714558530983
- paucicellular: 0.1234752275883043
- tissue: 0.12150751196592456
- fibrocollagenous: 0.11798717182581762
- mass: 0.11796828091821818
- enhacement: 0.1140933342947669
- heterogeneous: 0.11176541977451933
- forth: 0.10860527853228023
- does: 0.10675353600582001
- of: 0.10576726890566679
- cause: 0.10519776221063501
- mr: 0.09991647862872735
- any: 0.09979826699171923
- dorsally: 0.09620309020431782
- metatarsals: 0.09373532947625615
- on: 0.0932747008370929
- gives: 0.08984149194520544
- specimen: 0.0822669742164488
- soft: 0.08220967490228788
- erosions: 0.07743930361724302
- nor: 0.07516084962440982
- ddx: 0.07337732465774541
- intense: 0.0728850809229114
- which: 0.07021609938772316
- giant: 0.06887092961363382
- relative: 0.06840009219502623
- periosteal: 0.06794508427715275
- repeat: 0.0677231906039134
- period: 0.06750487601734229
- reaction: 0.0656839720047299
- necessary: 0.06459329812105556
- gadolinium: 0.06433382926305141
- open: 0.06382935307286268
- and: 0.06381781309534332
- extends: 0.06358399509881611
- measures: 0.06295065332301066
- cortex: 0.06287352940534764
- 26: 0.06272058754158474
- recurrent: 0.061908969397938045
- sequences: 0.061766492177836176
- coronal: 0.061485959629550495
- administration: 0.061485959629550495
- arising: 0.061347844033889425
- excision: 0.06087524502083297
- pathology: 0.06061241713292479
- transverse: 0.059489036320096424
- bony: 0.059489036320096424
- sagittal: 0.05936978258893348
- third: 0.058788783054563004
- subsequent: 0.05845178944175384
- diagnosed: 0.05592866990061736
- muscle: 0.05482404326117774
- biopsy: 0.05412129433583661
- masses: 0.05256293098875489
- followed: 0.05213881657571409
- surrounding: 0.05149335172729558
- showed: 0.05142716474490027
- right: 0.05119646539700766
- patient: 0.05022492300062461
- between: 0.050167166233256545
- will: 0.049694272338642605
- approximately: 0.04926545471308432
- her: 0.04823628311700883
- treated: 0.04808070426698658
- month: 0.046967594260971066
- appearance: 0.04654677660707997
- all: 0.04596113536795594
- time: 0.04576417651929071
- if: 0.0448607938822661
- cell: 0.04416754451862343
- signal: 0.04376802228868559
- over: 0.04293202547751847
- is: 0.04228883904076785
- into: 0.04104338349345786
- tumor: 0.04038518831657906
- demonstrate: 0.040139218334609886
- demonstrates: 0.038789347838970034
- to: 0.038604580655118986
- multiple: 0.037764977905294136
- surgical: 0.03752646581412223
- after: 0.03745572413255623
- female: 0.03725727419056262
- images: 0.03571465804575593
- has: 0.03526717230156892
- be: 0.031320916184116886
- from: 0.03066444648075772
- not: 0.030480579764025472
- with: 0.030237275663895707
- was: 0.026908368547658174
- year: 0.023794530355762556
- for: 0.023401688109340447
- old: 0.022850985822620917
