Texto: 
right lower quadrant tenderness with moderate increase in wbc count. +nausea and little emesis.
excision of involved bowel with re-anastomosis. later development of ileus with non-surgical management pursued.
well-circumscribed 5.1 x 3.9 cm cystic mass with dependent peripherally calcified densities within that are faceted and almost appear to have a cortex. presence of peri-lesional free fluid but no clear connection of lesion with bowel.
meckel's diverticulum with what are listed as fecoliths
ectopic appendix with fecalith
enteric duplication cyst
rlq pain presenting to er to r/o appendicitis.
2 large fecaliths within larger than average-sized meckel's diverticulum in a patient outside of the usual presenting age.  we wanted genetic testing on those "fecoliths"....they look a lot like pigs knuckles.  a case of southern-fried abdominal pain!


Keywords by value: 
- fecoliths: 0.32097084513267227
- meckel: 0.21927470173763625
- diverticulum: 0.17780437281064643
- faceted: 0.16048542256633613
- fecaliths: 0.16048542256633613
- presenting: 0.15722380538546396
- pigs: 0.15335238895859962
- knuckles: 0.15335238895859962
- wanted: 0.14829142107232116
- with: 0.13755185715666254
- fecalith: 0.13609741957830618
- lot: 0.1340253538568481
- pursued: 0.13217182790828427
- bowel: 0.1288035452966847
- of: 0.1178311877419697
- listed: 0.11469831875509659
- ileus: 0.10915534193687029
- connection: 0.10915534193687029
- peripherally: 0.10651154353459286
- enteric: 0.10532510131590755
- rlq: 0.1042136438327496
- usual: 0.1042136438327496
- emesis: 0.10186452946450539
- duplication: 0.10155315451320115
- look: 0.10094646592767594
- densities: 0.1003600041054988
- genetic: 0.09897407313847872
- little: 0.09870952340908086
- dependent: 0.09672519964249585
- what: 0.09649218662692269
- we: 0.09649218662692269
- within: 0.0924384926555629
- appendix: 0.0904739655563228
- almost: 0.09014817429225244
- testing: 0.09014817429225244
- larger: 0.08982830683511876
- ectopic: 0.08875246443366094
- those: 0.08587104598375599
- appendicitis: 0.08512760188981719
- development: 0.08296142392374523
- count: 0.08285447997444184
- cortex: 0.08171910375818525
- calcified: 0.0808417472788184
- increase: 0.08055875631632503
- outside: 0.08055875631632503
- involved: 0.08046542864129581
- excision: 0.07912185797763223
- appear: 0.07903583225372332
- free: 0.0781163142730516
- are: 0.07615838544829204
- moderate: 0.07533478848381664
- to: 0.07526374998987835
- er: 0.07505882634695789
- like: 0.07458607015044873
- management: 0.07412568657523018
- clear: 0.07275254673443664
- presence: 0.07210418363889269
- pain: 0.07181960310444477
- later: 0.07181719154039541
- they: 0.07170369291778289
- wbc: 0.07092906729272247
- quadrant: 0.07029121281396612
- age: 0.06300226481359533
- tenderness: 0.0629334106142162
- cystic: 0.060438869775609055
- fluid: 0.057941296927316865
- cyst: 0.05788963102972912
- cm: 0.05763355335707289
- than: 0.0568869536755392
- abdominal: 0.054885419715881296
- lower: 0.05128021421405992
- case: 0.05041598222248877
- large: 0.05028156150749069
- have: 0.050131555833726575
- in: 0.049928867978869834
- but: 0.04962444588276531
- lesion: 0.04811119939929315
- that: 0.04354920215865226
- and: 0.041473212489286995
- as: 0.040315142777539704
- mass: 0.03833195893290617
- right: 0.0332709910466277
- patient: 0.03263961585068754
- no: 0.03263347652922094
- on: 0.030308163975409717
- the: 0.02002395103900178
