Texto: 
laboratory values significant for elevated glucose but otherwise normal.  physical exam is unremarkable.
her mri of the brain was originally read as normal.  the patient returned to the er status post fall at a later date.  at this time a ct of the head was ordered.  the abnormality was detected on the ct and then retrospectively seen on the mri images.

this case does deserve some comment.  usually, in a closed-lip schizencephaly, there is a dimple in the wall of the ventricle at the cleft.  in this case, the gray-matter seems to indent into the ventricle.  so what is it? it appears as to be a congenital problem with neuronal migration that may not be typical for schizencephaly.
http://www.thefetus.net/page.php?id=130
http://images.google.com/images?q=schizencephaly&hl=en&btng=search+images
on the mri images a small track of grey matter extends laterally from the posterior right frontal lobe, superolateral surface, towards the midportion of the right lateral ventricle.  no evidence for csf extension into the track.  this is best appreciated on the t2w sequences.  on the noncontrast ct images of the brain, there is a prominent sulcus along the lateral aspect of the right frontoparietal lobe with grey matter extending to the right lateral ventricle.  these findings are consistent with closed lip schizencephaly
neuronal migration disorder - possibly a closed-lip schizencephaly
open-lip schizencepahly
closed-lip schizencephaly
porencephaly
gray-matter heterotopia
52-year old woman with multiple medical problems presents to her primary care physician with complaint of worsening headaches.
schizencephaly was an "incidental" finding in this patient.  symptomatic patients with schizencephaly usually present in the 1st or 2nd decades with seizures, developmental delay, mental disability, or severe neurologic dysfunction - depending on the severity of the lesion.

this patient presented with the complaint of worsening headaches.  the age of this patient, with late presentation unrelated to the migration anomaly, is unusual.  the finding of closed-lip schizencephaly was originally difficult to detect on mri, but is best appreciated on the t2w sequences.  upon the patient's return for further imaging for an unrelated complaint, a ct was obtained.  the grey-matter lined cleft is obvious on the noncontrast head ct.

companion cases:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt&pt_id=8547&hx=yes&&ddx=1&dx=yes#history


Keywords by value: 
- schizencephaly: 0.46102455072473786
- lip: 0.29382507559003523
- the: 0.29067604726198387
- closed: 0.20801888384643763
- matter: 0.1631175851853153
- grey: 0.14308417128519657
- migration: 0.13590839429353574
- ventricle: 0.12615266167287623
- images: 0.11891429228741268
- on: 0.11646158375805622
- complaint: 0.11132451566544344
- neuronal: 0.10489127961650957
- this: 0.10305819046168715
- of: 0.10061687047355396
- unrelated: 0.09794169186334507
- track: 0.09538944752346437
- http: 0.09502796079975627
- is: 0.09386897222510383
- was: 0.08959317483466389
- mri: 0.08797298878700135
- originally: 0.08725350617467165
- t2w: 0.08645568381142416
- noncontrast: 0.08279596276025672
- ct: 0.08155904798026362
- cleft: 0.07739740207964488
- appreciated: 0.07725634823900607
- with: 0.07550774177226467
- to: 0.07497961264816809
- patient: 0.06967798728183068
- best: 0.0689503480858233
- sequences: 0.06855185990201781
- deserve: 0.06851980907894686
- schizencepahly: 0.06851980907894686
- indent: 0.06547433558272454
- worsening: 0.06543759210914937
- for: 0.06493121060377588
- headaches: 0.06391891374030383
- lateral: 0.06379033282393425
- retrospectively: 0.06026806425342087
- porencephaly: 0.06026806425342087
- comment: 0.0591102289663625
- midportion: 0.05722259075719854
- frontoparietal: 0.05722259075719854
- right: 0.056820661164784986
- finding: 0.056326334972554196
- usually: 0.053946074384085246
- dimple: 0.05390395763705883
- her: 0.05353528759429539
- brain: 0.05341995402464641
- superolateral: 0.05338574791360777
- in: 0.05329325939285852
- sulcus: 0.052016319427894864
- lined: 0.05161021718604897
- head: 0.051108387295291324
- seems: 0.049855521594813525
- lobe: 0.04952072412135724
- heterotopia: 0.049254315868572346
- read: 0.04869768630775516
- at: 0.048550236750513356
- decades: 0.04843411323501575
