Texto: 
symptomatic patients (pain, resistant urinary tract infections, hematuria, stones and milk of calcium formation are treated with percutaneous removal of stones and ablation of the mucosal surface.

wein: campbell-walsh urology, 9th ed.
axial ct images of the abdomen with iv and oral contrast show a large fluid density cyst in the right kidney.  calcification is seen dependently within the cyst.  on delayed imaging a contrast fluid level is seen.
calyceal diverticulum
calyceal diverticulum
renal cyst
50 year old woman with abdominal pain.


Keywords by value: 
- calyceal: 0.3352996017109044
- stones: 0.2563563888822196
- diverticulum: 0.24058147994476275
- cyst: 0.23498589297497702
- wein: 0.2074962730416926
- dependently: 0.18134547239363707
- 9th: 0.1788375249861996
- milk: 0.1676498008554522
- resistant: 0.157026612699799
- fluid: 0.1567970769710807
- urology: 0.14901740101133876
- ablation: 0.14834683597648912
- contrast: 0.13194909079306993
- percutaneous: 0.13087581205174348
- mucosal: 0.1278964931112623
- seen: 0.12785176782020385
- calcium: 0.12264097322793618
- hematuria: 0.12008815590229714
- infections: 0.11988728142280204
- urinary: 0.1174193735278457
- tract: 0.1137500502010404
- surface: 0.11329080474291892
- oral: 0.10874961721493745
- ed: 0.10862466425316447
- the: 0.10837510234767558
- formation: 0.10764797403596792
- of: 0.1062891052021598
- delayed: 0.10625420125530587
- symptomatic: 0.10440972885328248
- removal: 0.1037914217638074
- pain: 0.09717683615303198
- iv: 0.09702000174110509
- calcification: 0.09694358599471496
- kidney: 0.09539304362139833
- 50: 0.09482794920023298
- density: 0.09003859897474042
- show: 0.08619864061932994
- treated: 0.08455636986830867
- renal: 0.08455636986830867
- and: 0.08417414049790047
- abdomen: 0.08285070764291774
- level: 0.0820212340118187
- with: 0.0797644596878931
- axial: 0.07843356937421397
- patients: 0.07638577800538686
- is: 0.07437059772204221
- abdominal: 0.07426372756702831
- imaging: 0.07135894896608792
- woman: 0.07071661413107576
- large: 0.06803439246282364
- images: 0.06280901832610311
- within: 0.06253780212318491
- ct: 0.05169414347810041
- are: 0.05152375273938341
- right: 0.045017926942387126
- year: 0.04184587435392523
- on: 0.04100901922911546
- old: 0.04018652468865158
- in: 0.033778586995482314
