Texto: 
pleasant woman of low normal intelligence demonstrates the facial stigmata of tuberous sclerosis, adenoma sebaceum.  she is had severe left flank tenderness upon physical examination.  her hemoglobin value was 6.5
superselective embolization with particles and coils.
a renal scan showed significant preservation of renal function.
the ct performed revealed a huge left retroperitoneal hematoma and fat containing tumor within the kidneys bilaterally.  a conventional angiogram confirmed the presence of multiple angiomyolipomas in the left kidney.
angiomyolipoma with hemorrhage
the findings in this case are pathonmemonic but it is important to note that minor trauma could have been a contributing factor to the acute bleed.  intellectually it is important to remember that renal cell cancer can engulf fat within the renal pelvis.  therefore fat within a renal mass does not by itself exclude the possibility of cancer.
30 year old woman with a known history of tuberous sclerosis and seizures has an episode of unrelenting left flank pain and is noted to be hypotensive upon presentation to the emergency room
the patient had an ultrasound from a prior visit that demonstrated the large number of angiomyolipomas bilaterally.  a previous ct of the brain was available which demonstrated calcified subependymal nodules.


Keywords by value: 
- renal: 0.2669502933604831
- the: 0.22239598880997932
- angiomyolipomas: 0.21171279509700516
- tuberous: 0.1709955626345625
- fat: 0.15999873266983572
- of: 0.1510029171843433
- flank: 0.15040316796221223
- important: 0.1452502665434569
- intelligence: 0.1371100890886185
- sebaceum: 0.1371100890886185
- superselective: 0.1371100890886185
- pathonmemonic: 0.1371100890886185
- intellectually: 0.1371100890886185
- upon: 0.13490162820429913
- engulf: 0.12669219190857986
- unrelenting: 0.12333837811667761
- sclerosis: 0.12213538091469246
- within: 0.118461693534654
- left: 0.11698530285442346
- stigmata: 0.11627429472854123
- particles: 0.11627429472854123
- bilaterally: 0.11435910150887332
- cancer: 0.11421211003163573
- that: 0.11161826835536343
- pleasant: 0.11018021554184994
- hypotensive: 0.10897718576413208
- to: 0.10716881426816435
- huge: 0.10682640174994767
- demonstrated: 0.10538173976064281
- remember: 0.1010700861842805
- contributing: 0.10040198292292073
- coils: 0.09640850456990903
- is: 0.09391724318446434
- preservation: 0.09366823917512003
- angiomyolipoma: 0.09171356034783605
- subependymal: 0.09135137779601707
- hemoglobin: 0.09065218900424186
- woman: 0.08930289186800144
- visit: 0.08843324229455259
- bleed: 0.08785509991757755
- it: 0.08777383868148464
- conventional: 0.08757415998842874
- value: 0.0872983752123396
- itself: 0.08702755980266971
- had: 0.08543338098540632
- exclude: 0.08283853956128986
- retroperitoneal: 0.08263679359796813
- minor: 0.08057982080246445
- factor: 0.08040606339210639
- possibility: 0.07973045083826057
- number: 0.07892652400173403
- episode: 0.07846403063085929
- containing: 0.07701773787758187
- angiogram: 0.07701773787758187
- therefore: 0.07557271020983175
- embolization: 0.07472058777815417
- kidneys: 0.07380244901648783
- and: 0.07086495169798854
- facial: 0.07069558377415425
- room: 0.0701619236224258
- seizures: 0.06998816621206773
- function: 0.06939536295088863
- calcified: 0.06906682858934896
- adenoma: 0.06835287570149642
- nodules: 0.06812223411263418
- an: 0.06557010694015067
- ct: 0.06528079097052107
- previous: 0.06478368680106748
- note: 0.06454126463267987
- emergency: 0.06360888209943451
- confirmed: 0.06321847447153066
- could: 0.06236245105390786
- presence: 0.061601925485190105
- kidney: 0.06023248400786866
- hematoma: 0.06000848807956838
- pelvis: 0.05996408672202318
- was: 0.05975949801202483
- does: 0.05927094494243903
- presentation: 0.059019042142032185
- 30: 0.05848731857690586
- available: 0.05816921466908138
- hemorrhage: 0.05740221925075568
- showed: 0.057106055015817864
- revealed: 0.056216455240126834
- known: 0.055507846298498816
- examination: 0.054862689375333715
- severe: 0.054274422478879744
- tenderness: 0.053766911648309386
- her: 0.053562817454594916
- brain: 0.053447424576082515
- ultrasound: 0.052883386584158705
- she: 0.05103643449782473
- scan: 0.05086605382273094
- performed: 0.05072153493427673
- with: 0.050364380463792977
- been: 0.04995060448553239
- trauma: 0.04979203641309988
- significant: 0.04950191896918704
- low: 0.04919562324471039
- cell: 0.04904478478845579
- prior: 0.04796928879066827
- physical: 0.04648787827068277
- acute: 0.046379749397130104
- noted: 0.04545695588749218
- can: 0.044991392381054096
- tumor: 0.04484475854872837
- demonstrates: 0.04307269597123916
- case: 0.04307269597123916
- large: 0.042957854162469125
- have: 0.04282969740552072
- in: 0.04265653183451627
- but: 0.04239645001493429
- findings: 0.04231401919442831
- multiple: 0.04193520907925867
- has: 0.039161581076768114
- which: 0.03898488721399986
- by: 0.03640836130819345
- normal: 0.03500532165939777
- be: 0.034779556128132945
- from: 0.034050595175644044
- not: 0.03384642481366953
- history: 0.03275601027534108
- mass: 0.03274875823727606
- are: 0.032532808421725866
- pain: 0.03067939761285589
- this: 0.029460339103716347
- patient: 0.02788552733041055
- year: 0.026422062470524785
- old: 0.02537432619560592
