Texto: 
no abnormality.
dissolving and crush with endoscopy forceps
irregular, mottled mass in the lumen of "small" stomach at barium swallow.
bezoar
leiomyoma of stomach
giant polyp
adenocarcinoma
2 years s/p operation for obesity - laparoscopic formation of "small" stomach with "lapband"®. new onset of dyspepsia, nausea.
bezoar formed in "small" stomach after gastropexy - in patient with alimentary obesity.


Keywords by value: 
- stomach: 0.4334360411818138
- bezoar: 0.33380275206692217
- obesity: 0.287739975459393
- dissolving: 0.20769484271220043
- lapband: 0.20769484271220043
- small: 0.2009782558977642
- forceps: 0.19191377561070136
- dyspepsia: 0.19191377561070136
- gastropexy: 0.19191377561070136
- alimentary: 0.19191377561070136
- crush: 0.1791728534109848
- mottled: 0.15643908068174223
- operation: 0.14761071920798668
- laparoscopic: 0.14253035034071146
- formed: 0.14126517668857896
- swallow: 0.13533924183046298
- leiomyoma: 0.1348697970082701
- endoscopy: 0.13440983657165378
- polyp: 0.1322398842366635
- giant: 0.11584620796359323
- lumen: 0.11564561400300288
- barium: 0.11564561400300288
- adenocarcinoma: 0.10614954287866536
- formation: 0.10296182424794041
- of: 0.10166210992172554
- irregular: 0.10026751790348952
- nausea: 0.09976490881141606
- in: 0.09692439552305628
- abnormality: 0.09446685906838831
- new: 0.0898480584388139
- onset: 0.08339500025236375
- years: 0.07961027404106531
- with: 0.07629213975613426
- after: 0.06300341278431226
- mass: 0.04960793356873067
- at: 0.049054591760074547
- patient: 0.04224109437412037
- no: 0.042233149070516
- for: 0.039363441768863916
- and: 0.02683661919876758
- the: 0.025914324771791782
