Texto: 
the plain film of the abdomen shows an elliptical ring-like calcification in the ruq which corresponds to the shape and location of the gallbladder, the characteristic appearance of porcelain gallbladder.  the ultrasound (film .2) reveals a crescentic hyperechoic areas (anterior gallbladder with wall).  the ct scan (film .3) shows curvilinear calcification conforming to the gallbladder wall.
porcelain gallbladder.
an 86-year-old woman with a complaint of chronic abdominal pain underwent radiologic evaluation.  review the abdominal film (film .1).  what is the diagnosis?  now evaluate the us (film .2) and the ct scan (film .3).
porcelain gallbladder is a term used to describe extensive calcification of the gallbladder wall which gives blue discoloration and brittle consistency to the gallbladder wall, hence the term "porcelain."  the calcification is thought to be a result of low grade chronic inflammation, supported by the fact that gallstones are almost always present and frequently obstruct the cystic duct.  the gallbladder wall is thickened by chronic inflammation and the mucosa is often denuded.  pathologically, the calcification occurs as a broad continuous band in the muscularis or as multiple, punctate deposits in the glandular spaces of the mucosa.

the condition is 5 times more frequent in females.  a paucity of symptoms is characteristic, and the diagnosis is often made on the incidental finding on plain abdominal films.  because an associated increased frequency of gallbladder carcinoma, prophylactic cholecystectomy is generally performed even in the asymptomatic patient.

the plain film findings are characteristic, the gallbladder outlined by a ring of calcification.  the thickness of the calcification varies, and the distribution may be uneven or discontinuous.  the major differential diagnosis is a large solitary peripherally calcified gallstone.  an ocg usually does not visualize.

on ultrasound, the appearance of gallbladder wall calcification is a hyperechoic semilunar area with a posterior acoustic shadow and non-visualization on the lumen.  a contracted gallbladder filled with stones may mimic this ultrasonic appearance.

ct readily demonstrates the mural calcification, and, in addition, may visualize the presence of associated carcinoma and its extension.


Keywords by value: 
- gallbladder: 0.5163884465101478
- the: 0.34593764096364693
- calcification: 0.2856441098689938
- film: 0.2657539413885856
- porcelain: 0.2260191277958837
- wall: 0.1622515142347189
- is: 0.1339145125008034
- of: 0.1130930183447886
- characteristic: 0.1078158892612885
- visualize: 0.09802502516588085
- and: 0.0918588743011272
- plain: 0.08798858971757897
- mucosa: 0.08569452350002138
- hyperechoic: 0.08184696636157844
- appearance: 0.08039889104475255
- chronic: 0.07915997998225079
- ring: 0.07489114287687025
- abdominal: 0.072939315303073
- inflammation: 0.07145484927312948
- conforming: 0.07109172101144749
- term: 0.06972128834285665
- diagnosis: 0.06913401022847034
- an: 0.0679963346281119
- ocg: 0.06793193473866702
- semilunar: 0.06793193473866702
- may: 0.06711205547909993
- in: 0.06635236576650484
- elliptical: 0.0639510748286949
- denuded: 0.0639510748286949
- uneven: 0.0639510748286949
- brittle: 0.06253024442709146
- muscularis: 0.06253024442709146
- ultrasonic: 0.06253024442709146
- obstruct: 0.06028834038829638
- discontinuous: 0.06028834038829638
- contracted: 0.059370458154310975
- often: 0.058012543840865585
- consistency: 0.05780663306507181
- discoloration: 0.057128554115515894
- glandular: 0.057128554115515894
- by: 0.05663331739795928
- to: 0.055567139484211825
- crescentic: 0.05538959824433885
- outlined: 0.05488665007672082
- ultrasound: 0.0548401797441997
- on: 0.05370355770022438
- carcinoma: 0.053180819896394074
- scan: 0.05274820155621994
- readily: 0.052404942753496254
- shows: 0.052181376048788905
- supported: 0.05205853053117811
- gives: 0.051726863803940336
- pathologically: 0.051726863803940336
- gallstone: 0.051726863803940336
- hence: 0.05110309163739536
- varies: 0.05110309163739536
- ct: 0.05077223503315644
- describe: 0.050525568816239416
- blue: 0.050525568816239416
- deposits: 0.050525568816239416
- paucity: 0.05025210244782425
- corresponds: 0.04998790793276329
- mimic: 0.049484959765145255
- prophylactic: 0.04856707753115986
- gallstones: 0.04814573211780402
- peripherally: 0.0471824095695048
- associated: 0.04686124735083311
- continuous: 0.04665684021960254
- punctate: 0.04632517349236477
- curvilinear: 0.046007048022791174
- shadow: 0.045407291258379376
- mural: 0.045407291258379376
- ruq: 0.04512387850466385
- band: 0.044985945845023544
- females: 0.04471719535682789
- acoustic: 0.04458621762118773
- cholecystectomy: 0.043165387219584295
- what: 0.04274404180622846
- fact: 0.04264217118143929
- frequency: 0.04224750498559889
- shape: 0.04215188425433977
- always: 0.04196409223188337
- stones: 0.04196409223188337
- radiologic: 0.041426431348407254
- thickness: 0.04125514990802698
- frequent: 0.04076279724418245
- solitary: 0.04068367989635972
- spaces: 0.040451035998584385
- which: 0.040427407551155724
- broad: 0.04015126858655798
- times: 0.04000560094680381
- almost: 0.03993377562891796
- lumen: 0.03958425553344798
- major: 0.03886640184003857
- complaint: 0.038501038438405515
- thought: 0.03838296054574705
- duct: 0.03826664507562677
- distribution: 0.03770976595349609
- generally: 0.037656205661392834
- thickened: 0.03749769866841133
- even: 0.03739379057134816
- review: 0.03660892738282709
- frequently: 0.03660892738282709
- be: 0.03606647063827853
- addition: 0.03598156645645589
- calcified: 0.035811221054972295
- filled: 0.03576921021563128
- as: 0.03571754788747673
- condition: 0.03552179286921365
- us: 0.03536110693260689
- films: 0.035203667399640044
- occurs: 0.03504934568700882
- with: 0.03481864350655416
- evaluate: 0.03456791522793036
- made: 0.03428578516565465
- extensive: 0.03425122638695792
- reveals: 0.03381537563330452
- are: 0.033736588684460146
- used: 0.033279888830418575
- result: 0.033279888830418575
- incidental: 0.03295202820426986
- its: 0.032893871278954157
- grade: 0.031966338279865496
- presence: 0.03194066118307734
- extension: 0.03146821400087251
- because: 0.0310684857770367
- location: 0.030954717452493893
- or: 0.030929552422801484
- does: 0.03073204539462674
- underwent: 0.03062305072525613
- now: 0.030515559478640236
- asymptomatic: 0.030263473073772116
- areas: 0.030181224375473326
- finding: 0.029220280567714817
- differential: 0.02888409485407908
- area: 0.028797983571010235
- usually: 0.027985478369893374
- abdomen: 0.027124385330623182
- evaluation: 0.027110580204205315
- cystic: 0.02677316855092416
- performed: 0.02629916758707229
- low: 0.025507980819972728
- anterior: 0.024820549905026
- more: 0.024410034109623273
- symptoms: 0.024322743929494857
- increased: 0.024038642292523647
- woman: 0.02315182025041229
