Texto: 
n/a
currently undergoing orthopedic evaluation
frontal and lateral radiographs of the left knee demonstrate a pedunculated, bony projection off the medial distal femur.  orientation is away from the joint, and medullary continuity is clear.
osteochondroma
osteochondroma
parosteal osteosarcoma
parosteal chondroma
discussion (include references): 
an osteochondroma is a benign, cartilage-capped bony projection (exostosis) on the external surface of bone.  the structure of the tumor consists of a central core of bone marrow, which is by definition contiguous with the marrow of the underlying bone. the tumor is capped by a layer of hyaline cartilage, which frequently extends well over the pedicle and sometimes approaches the normal cortex. the tumor increases in size as the cartilaginous cap undergoes progressive enchondral ossification. the growth usually stops when the nearest epiphysis has closed. 
osteochondromas are by far the most common of benign bone tumors. more than 50% occur in the proximal tibia or distal femur, as in this case. they may be pedunculated or sessile in shape. the pedunculated type are usually directed away from the joint, and may be easily diagnosed by plain film radiography if continuity with the bone is identified.
fewer than 1% of osteochondromas may undergo malignant degeneration of the cartilage cap, resulting into secondary chondrosarcoma.  mri and ct are the modalities of choice to accurately characterize cartilaginous cap thickness.  a cap thickness >1cm on ct or >2cm on mri, with new onset pain and rapid growth suggests malignant degeneration. 
the tumor is often diagnosed as an incidental finding.  most are asymptomatic, but they can cause symptoms depending on their location and size. pain is usually caused by mass effect of the osteochondroma on surrounding tendons, muscles, or nerves. pain can also result from fracture of the stalk of the osteochondroma from direct trauma. the bony cap of the stalk may infarct or undergo ischemic necrosis.
routine prophylactic surgical removal of asymptomatic osteochondromas is not advocated.  if symptomatic, surgical resection is recommended.  the local recurrence rate after resection is about 2%.


Keywords by value: 
- the: 0.3024547584634802
- cap: 0.2938760384543175
- osteochondroma: 0.2763294203205975
- osteochondromas: 0.1953793592504447
- pedunculated: 0.17542427246349887
- of: 0.16365965700325974
- is: 0.1574551448650786
- capped: 0.15447516638613373
- cartilage: 0.14868510330192802
- bone: 0.14259681516248218
- parosteal: 0.1302529061669631
- stalk: 0.12089160749803082
- bony: 0.1208165951214445
- cartilaginous: 0.1181716891311458
