Texto: 
the uveitis caused a posterior synechiae which led to a hyphema upon breaking the synechiae.
the anterior segment images show pigment on the anterior surface of the lens and the resultant hyphema after the posterior synechiae were broken.
recurrent uveitis with hyphema
history of uveitis 25 years ago. red eye, photophobia, irritation onset 2 weeks ago.


Keywords by value: 
- hyphema: 0.5263272752300506
- uveitis: 0.4540486345232555
- synechiae: 0.43954895204304456
- breaking: 0.16764460335379466
- ago: 0.16053778155057233
- the: 0.15323107429978564
- lens: 0.14878149651023512
- pigment: 0.1394443098650036
- broken: 0.13545103222701085
- irritation: 0.12932659544418248
- anterior: 0.12250589534535017
- photophobia: 0.11985538878123306
- led: 0.11831602385889047
- resultant: 0.11514124398851361
- posterior: 0.11345896335600024
- red: 0.10333273240850302
- surface: 0.09153220800714154
- segment: 0.0905763941841827
- caused: 0.08796468682274573
- recurrent: 0.08796468682274573
- eye: 0.08776224500910357
- upon: 0.08630826861930764
- 25: 0.07771789946969095
- onset: 0.07044479724428843
- show: 0.06964335650192738
- years: 0.06724779179104479
- weeks: 0.0657484514299002
- were: 0.056549837245232895
- after: 0.05321976888132796
- images: 0.050745937794290145
- which: 0.04988402530862979
- of: 0.04293762635164409
- history: 0.041913719965773436
- on: 0.033132839746050795
- to: 0.027426073154466633
- and: 0.022669227081461348
- with: 0.02148164078657886
