Texto: 
small lesions (<4cm) usually not treated.  lesions larger than 4cm can be embolized or resected due to increased risk for hemorrhage.
ultra sound images of the right kidney demonstrate a 3cm hyperechoic solid mass.

axial ct images demonstrate a fat density mass in the right kidney.
angiomyolipoma
for hyperechoic renal mass:
renal cell carcinoma
angiomyolipoma
hematoma
infarct
66 y/o female told she had right renal mass by physician in europe.


Keywords by value: 
- angiomyolipoma: 0.3151467583291313
- 4cm: 0.31033904127080203
- renal: 0.2751889227781523
- hyperechoic: 0.2712078572786509
- mass: 0.2250630105000716
- ultra: 0.2119080858578877
- kidney: 0.20697127021564732
- europe: 0.19672976846263604
- told: 0.17364885794542953
- sound: 0.17140197761314702
- embolized: 0.17034783803065268
- lesions: 0.16919538402750647
- 3cm: 0.154046611814223
- demonstrate: 0.1531573274983928
- right: 0.14651095878731898
- 66: 0.13814593028514374
- images: 0.13627474090820788
- resected: 0.13480931720985362
- larger: 0.131854917719067
- physician: 0.12920409655332232
- infarct: 0.12257486259857549
- solid: 0.11292968532773838
- risk: 0.10525061490005996
- hematoma: 0.1031007869435226
- hemorrhage: 0.09862294762718009
- density: 0.09767695049232636
- usually: 0.09273259548908273
- treated: 0.09172964092605077
- fat: 0.09163145512766717
- for: 0.08929272064790282
- carcinoma: 0.08810990103595044
- she: 0.08768587124775168
- axial: 0.08508741761797975
- due: 0.08467243254021103
- cell: 0.08426401112557189
- than: 0.08350179203471433
- increased: 0.07965437154068719
- can: 0.07729986387960415
- small: 0.07598376587408746
- had: 0.07339169084848343
- in: 0.07328833205376908
- female: 0.07108041438840436
- by: 0.06255332907607299
- be: 0.0597548733706192
- the: 0.058784508128477506
- not: 0.05815165729366594
- ct: 0.05607957421316801
- or: 0.05124403513086985
- to: 0.036825420671159924
- of: 0.028826513808865497
