Texto: 
ct was abnormal
well-circumscribed lesion off inferior aspect right lobe of the liver which is hyperattenuating on arterial phases imaging and becomes isoattenuating on more delayed images.  a central lower attenuating focus can be seen which may represent the "central scar".

note: tc-99m sulfur colloid scan (not included) revealed increased uptake in this region in relation to the remainder of the liver.
focal nodular hyperplasia
fnh (focal nodular hyperplasia)
hepatic adenoma
fibrolamellar hcc
hypervascular metastatic focus
45 yo woman with lower abdominal pain
although a hypoattenuating central scar is pathognomonic, it is usually seen in only around 50% of cases.  the central scar is hypoattenuating on portal venous phase imaging, but slowly increases in attenuation through diffusion of the contrast agent and may become relatively hyperattenuating on delayed images.

a large percentage of lesions may show one of more atypical features (heterogenous early contrast enhancement, ill-defined larger lesions on arterial scans, hypoattenuating portal venous phase lesions due to wash-out effects, compressed parenchyma surrounding lesions causing a hyperattenuating rim or 'pseudocapsule').  in these cases, confirmation by other imaging techniques (tc-sulfur colloid) or even biopsy is indicated.


Keywords by value: 
- hyperattenuating: 0.2886171209432784
- hypoattenuating: 0.27306505517499885
- scar: 0.21866119031116543
- central: 0.20624506564283554
- sulfur: 0.19066428144726494
- lesions: 0.17737460689911477
- colloid: 0.16149351456447664
- portal: 0.1477803155112594
- hyperplasia: 0.14078481176959165
- phase: 0.13213954491941204
- focus: 0.1308094661347356
- arterial: 0.1271714492366565
- nodular: 0.12297526416269618
- imaging: 0.12173234915902434
- delayed: 0.12084047120678178
- on: 0.11659654745009035
- may: 0.11656634005250309
- isoattenuating: 0.11409643769598539
- venous: 0.11025172156655354
- liver: 0.10652863063335696
- is: 0.10572497330091245
- cases: 0.10386610700836424
- fnh: 0.09713956545001907
- in: 0.09603903471603965
- attenuating: 0.09533214072363247
- fibrolamellar: 0.09533214072363247
- percentage: 0.09300604797869624
- the: 0.09243939260793953
- focal: 0.09236929925718813
- of: 0.090660125000009
- hcc: 0.08929138634742219
- phases: 0.08876051128241716
- agent: 0.08637972925462109
- relation: 0.085949992237456
- more: 0.08479514794779779
- compressed: 0.08362389949251978
- confirmation: 0.08259538623859909
- techniques: 0.08226921192323161
- hypervascular: 0.08163953657215649
- increases: 0.08103785622401612
- effects: 0.08018269320405273
- lower: 0.07891069791903628
- slowly: 0.07615133153154549
- pathognomonic: 0.07594778515307353
- contrast: 0.07503134049461781
- becomes: 0.0738901577556297
- heterogenous: 0.07272687719954084
- seen: 0.07270144467460295
- images: 0.07143125900805439
- which: 0.07021800930410649
- larger: 0.06911451613340833
- become: 0.0685181386566752
- remainder: 0.0679469324206805
- scans: 0.06718569526510308
- included: 0.06676918304536902
- diffusion: 0.06503888433445827
- even: 0.06494894660094701
- off: 0.06450800926945324
- represent: 0.06425018091983153
- indicated: 0.06350491495087868
- causing: 0.06342458486884892
- atypical: 0.06334472871336437
- relatively: 0.06287523959980355
- parenchyma: 0.06272229357593814
- features: 0.06212722724165716
- 45: 0.06191065335583316
- around: 0.06162717536977376
- adenoma: 0.061557223900939304
- hepatic: 0.06148763208134809
- rim: 0.06148763208134809
- uptake: 0.05937139747955585
- attenuation: 0.059077772536260245
- note: 0.05812456370078766
- early: 0.0556567358482818
- biopsy: 0.05412276646470222
- 50: 0.05392282813079217
- or: 0.05372126810377276
- although: 0.05256436072928344
- inferior: 0.05252850486965669
- surrounding: 0.05149475237468206
- revealed: 0.050627407941782616
- aspect: 0.049812310799402695
- show: 0.0490158705574182
- usually: 0.04860773172433776
- yo: 0.048237595170344164
- only: 0.048237595170344164
- abnormal: 0.04638785646739804
- region: 0.04618464962859407
- through: 0.04596238553602567
- scan: 0.0458089441298302
- lobe: 0.044620300927698184
- enhancement: 0.04444180718822833
- due: 0.04438282853677059
- one: 0.04420741900947279
- these: 0.04360152970607791
- metastatic: 0.04234684719712393
- abdominal: 0.042229218829705546
- increased: 0.041752506786853286
- can: 0.04051834229346007
- woman: 0.04021219336642765
- other: 0.0400973627384289
- it: 0.0395236761065986
- large: 0.038686978709296896
- to: 0.03860563072086897
- but: 0.038181389435194696
- lesion: 0.03701708719928891
- by: 0.03278863728721941
- and: 0.03190977448741654
- be: 0.03132176813020165
- not: 0.030481408852499087
- ct: 0.02939528311692383
- pain: 0.02762924790828029
- was: 0.026909100470029052
- this: 0.026531388354818882
- right: 0.025598928984461627
- with: 0.015119049067182231
