Texto: 
not applicable
none needed unless the patient becomes symptomatic and develops complications such as abscess or malignancy within the diverticulum.
computed tomography of the chest demonstrates a cystic lesion that is just left and lateral to the esophagus.  it contains air and debri.  the walls of the lesion are not thickened.  the lesion also has a slightly anterior position with respect to the esophagus.

the modified barium swallow study shows a left lateral diverticulum that filled and emptied with swallowing.  the diverticulum has a narrow neck.  lateral projections confirmed its anterior position to the esophagus.  no mucosal irregularity was noted within the diverticulum.
killian-jamieson diverticulum
zenker’s diverticulum
traction diverticulum
epiphrenic diverticulum
intramural esophageal pseudodiverticulosis
intraluminal diverticulum
the patient presented with fever and abdominal pain.  a chest ct was performed which revealed a cystic lesion near the lower esophagus filled with debris and demonstrating air fluid levels.  this was an incidental finding unrelated to the patient’s fever and abdominal pain.  the patient denied any dysphagia or symptoms of regurgitation.
this is case represents a classic killian-jamieson diverticulum because is projects lateral to the cervical spine and anterior to the esophagus.  like the patient in this case, most individuals are asymptomatic; however, some may complain of dysphagia, regurgitation, or halitosis.

this patient has a killian-jamieson diverticulum rather than a pouch.  individuals with pouches demonstrate lesions that fill late during swallowing and empty after swallowing.  this patient’s lesion did not empty quickly as seen with the persistence of contrast within the cystic protrusion.

a killian-jamieson diverticulum is different from a zenker’s diverticulum in that a zenker’s diverticulum lies in the midline of the posterior wall of the esophagus and extends inferiorly behind the cervical esophagus.  a zenker’s diverticulum is also more superior and lies above the pharyngoesophageal junction while a killian-jamieson’s diverticulum forms just below the cricopharyngeal muscle.  a zenker’s diverticulum forms in killian’s dehiscence which has been described in two ways.  it has been described as the space between the thyropharyngeal and cricopharyngeal muscles as well as the space between the horizontal and oblique muscles of the cricopharyngeal muscle.


references:
1.  eisenberg, rl. gastrointestinal radiology: a pattern approach. 3rd ed. philadelphia, pa: lippincott-raven publishers. 1996:119-124.

2. gore rm, levine ms, et al.  textbook of gastrointestinal radiology. 2nd ed. philadelphia, pa: w.b. saunders.  2000:385-402.


Keywords by value: 
- diverticulum: 0.5637118510652716
- killian: 0.2854623376226705
- the: 0.2389987089723495
- zenker: 0.22062494750304515
- esophagus: 0.21577315345919784
- cricopharyngeal: 0.1478958381409157
- swallowing: 0.11329221218229048
- and: 0.10054878693567429
- lesion: 0.08972469488809016
- empty: 0.08556237868082874
- has: 0.08548544970511758
- patient: 0.08521948016358562
- lies: 0.08417968980773037
- regurgitation: 0.08178700990927881
- individuals: 0.07828793358425759
- forms: 0.07801164113772886
- philadelphia: 0.07575638036372813
- as: 0.07518548550543279
- lateral: 0.07430342835508033
- gastrointestinal: 0.07383244338167129
- cystic: 0.0676290662179236
- dysphagia: 0.06761477874908296
- of: 0.06592457162025042
- that: 0.06497346023532707
- this: 0.06430869917661382
- muscles: 0.06415263263750012
- anterior: 0.0626967484218202
- described: 0.06073881308129421
- filled: 0.060235387819577706
- radiology: 0.05995615587108301
- just: 0.05988726644007189
- ed: 0.05988726644007189
- thyropharyngeal: 0.05985926667196033
- position: 0.05968274168017985
- pa: 0.05744886034040335
- to: 0.056145072983356546
