Texto: 
no records reviewed.
referral to orthopedics.
hypoplastic left glenoid neck on internal and external plain radiographs of the shoulder.
glenoid hypoplasia
- glenoid hypoplasia- sporatic or inherited.
- post traumatic avascular necrosis from remote injury either from birth trauma or unrecognized past injury.
the patient reports now onset shoulder pain with increased activity.


Keywords by value: 
- glenoid: 0.5057896245240122
- hypoplasia: 0.2957457941141568
- sporatic: 0.23977435319964963
- shoulder: 0.23293593976343951
- unrecognized: 0.22911719510830067
- injury: 0.19554307521779396
- records: 0.18862846746165723
- inherited: 0.18862846746165723
- reviewed: 0.17338864227169223
- orthopedics: 0.16170061535298544
- hypoplastic: 0.15570111381454338
- remote: 0.15517011018081364
- referral: 0.15314728265296695
- avascular: 0.14909561918808067
- birth: 0.13397287118902143
- either: 0.12394908798408558
- external: 0.12121188770634199
- from: 0.119093488868295
- reports: 0.11658881508724021
- necrosis: 0.1146063930798793
- traumatic: 0.11361443437939042
- activity: 0.11007769681316275
- or: 0.1043175396715703
- now: 0.10292124641824622
- internal: 0.1010455175419076
- plain: 0.09892106932809913
- past: 0.09759454174880025
- radiographs: 0.09724408607813903
- onset: 0.09627577644430615
- neck: 0.0917177269680694
- trauma: 0.08707494397241604
- post: 0.08158293773191991
- increased: 0.08107624664986632
- the: 0.05983384449629412
- pain: 0.053651286846024146
- left: 0.05114517011883582
- patient: 0.04876544332896482
- no: 0.04875627083335619
- on: 0.04528212156383827
- to: 0.037482775038843646
- and: 0.03098166967663375
- with: 0.029358614502836677
- of: 0.029341083212608737
