Texto: 
non-contributory
none required
mild dilatation of the central canal noted at level of conus medullaris.  not associated with pathological enhancement or mass effect.
ventriculus terminalis
• hydromyelia
• syringomyelia
• tumor cyst
13 year old boy with constipation.  mri lumbar and thoracic spine obtained for evaluation
most patients with ventriculus terminalis are less than 5 years of age.  cases have been reported in adults and older children.  lack of neurologic findings or associated spinal abnormalities support the diagnosis of ventriculus terminalis.


Keywords by value: 
- ventriculus: 0.525911613015871
- terminalis: 0.525911613015871
- hydromyelia: 0.16366566017503553
- syringomyelia: 0.1452126038524522
- medullaris: 0.13985058655965038
- constipation: 0.12903884691419357
- conus: 0.12741749727424942
- associated: 0.12505638942795416
- pathological: 0.12362579453352335
- of: 0.11607922195222846
- support: 0.11519342269161346
- adults: 0.11078512235277377
- older: 0.1100956629297903
- lack: 0.1015131331224088
- children: 0.09720425447632902
- dilatation: 0.09684256209246503
- lumbar: 0.09579376232749627
- neurologic: 0.09479532478028528
- canal: 0.09131280604098249
- 13: 0.08947273268956511
- thoracic: 0.08865061822163016
- abnormalities: 0.0859341379963947
- reported: 0.08544477923328524
- required: 0.08469832172636862
- spinal: 0.08423688436535402
- obtained: 0.08391344413117463
- effect: 0.08321910144113792
- or: 0.08254023038824256
- boy: 0.08115247318315266
- less: 0.08070760514282972
- cases: 0.07979272180842434
- central: 0.0792214882275011
- spine: 0.07836842438148782
- age: 0.07447862340288235
- years: 0.07272010134124277
- evaluation: 0.0723487202603157
- level: 0.07166086126735109
- with: 0.06968914755581086
- been: 0.06911660611008054
- cyst: 0.06843468312054418
- enhancement: 0.0682827701889004
- mild: 0.06724936019162632
- than: 0.06724936019162632
- patients: 0.06673723830653364
- none: 0.0648318809423811
- noted: 0.06289874862173285
- tumor: 0.06205165171948749
- most: 0.06173991672834555
- diagnosis: 0.06149821863910222
- mri: 0.0608953709838827
- have: 0.059263413443749496
- findings: 0.05854986997089826
- and: 0.049027884686944974
- the: 0.04734294276194803
- not: 0.04683326730827488
- mass: 0.0453144270623523
- are: 0.04501561749849105
- at: 0.04480897631637116
- year: 0.036560183869649494
- for: 0.03595658360747915
- old: 0.03511043213657918
- in: 0.029511902200125586
