Texto: 
head circumference: 41cm.  hypotelorism.  normal newborn metabolic screening labs.
treatment of craniosynostosis is primarily surgical.  these infants are usually operated on early in their life. patients with metopic craniosynostosis are treated prior to sixth months of age.

factors that may necessitate earlier treatment are increasing intracranial pressure and corneal exposure secondary to exorbitism.

the procedure to correct symmetric craniosynostosis (as in this case) involves fracturing the bone parallel to the affected suture.  a synthetic material graft is placed between the bone and the new “suture” that helps delay fusion.
trigonocephaly
hypotelorism (eyes too close together)
mild macrocephaly (by skull circumference)
premature closure of the anterior and posterior fontanels
craniosynostosis of the metopic suture
skull molding
craniosynostosis
3.5 month-old baby girl with an abnormally shaped, large head, and prominent scalp veins.
craniosynostosis is the early fusion of one or more of the cranial sutures.  in this case, the patient’s metopic suture has fused early, resulting in trigonocephaly.

the incidence of craniosynostosis in newborns is approximately .4 per 1000 and less than 10% of these involve the metopic suture.

metopic craniosynostosis usually only has cosmetic consequences, and the patients usually have normal intellectual development.

this condition is usually idiopathic, but there are other varieties of craniosynostosis that are components of syndromes.


Keywords by value: 
- craniosynostosis: 0.5955480585237446
- metopic: 0.3628158883871517
- suture: 0.29421173439744885
- trigonocephaly: 0.16075139376992018
- hypotelorism: 0.1513312472454231
- the: 0.1364354829490112
- usually: 0.1324474172739155
- circumference: 0.1195616706556925
- early: 0.1137410241462245
- of: 0.10293029335743609
- are: 0.09979113050681644
- fusion: 0.08836543626358527
- skull: 0.08535023171918045
- exorbitism: 0.08411429235790341
- varieties: 0.08411429235790341
- 41cm: 0.08037569688496009
- fontanels: 0.07772312118311137
- molding: 0.07772312118311137
- necessitate: 0.07398452571016804
- consequences: 0.07398452571016804
- intellectual: 0.07398452571016804
- synthetic: 0.07256317767743034
- is: 0.0720204335725476
- fracturing: 0.07133195000831934
- newborns: 0.07133195000831934
- that: 0.06847557112195993
- operated: 0.06839564389049659
- corneal: 0.06685531987205652
- macrocephaly: 0.0661720065026383
- cosmetic: 0.06553585697497617
- in: 0.06542231891089474
- and: 0.06521134190060249
- sutures: 0.06288328127312745
- 1000: 0.06288328127312745
- head: 0.06274018986164934
- sixth: 0.06082578371272763
- helps: 0.06046414869726447
- together: 0.059457275428948554
- these: 0.05940320391324126
- patients: 0.05917754617259263
- parallel: 0.05854960765873524
- bone: 0.057397288144014284
- fused: 0.05582527664565339
- closure: 0.05561330154091249
- correct: 0.05520343357696592
- infants: 0.054811012185791916
- graft: 0.054811012185791916
- this: 0.054219983215050054
- syndromes: 0.05407297752247243
- scalp: 0.053389664153054205
- too: 0.05290848484402329
- case: 0.05284847184697288
- to: 0.052596736155139816
- abnormally: 0.0523036443819596
- newborn: 0.05187470606796917
- premature: 0.05187470606796917
- eyes: 0.051072416712848595
- primarily: 0.05045335803523146
- treatment: 0.05010962632704349
- exposure: 0.04998639694175399
- delay: 0.048229720647373166
- has: 0.04804969060679357
- earlier: 0.04804344136314354
- components: 0.04777089410313027
- metabolic: 0.047681806347680385
- close: 0.04759357111971105
- baby: 0.04741959405339626
- veins: 0.04667493307936446
- involve: 0.046285824248297705
- involves: 0.04576726530915116
- incidence: 0.045276323679505445
- symmetric: 0.04507366692923055
- factors: 0.04449112517442984
- idiopathic: 0.04449112517442984
- material: 0.044304845890200215
- shaped: 0.043943210874737064
- resulting: 0.043767576784254025
- their: 0.043652318896492834
- per: 0.043652318896492834
- development: 0.04348208924374695
- affected: 0.043259897505318834
- life: 0.043150777758886746
- cranial: 0.042989481908928366
- normal: 0.04295012686102107
- screening: 0.04272677151827379
- intracranial: 0.042321409056962356
- condition: 0.04202866983620782
- procedure: 0.041933119644777216
- increasing: 0.04142459168334712
- prominent: 0.04142459168334712
- placed: 0.04098543673566947
- pressure: 0.04004833181360554
- girl: 0.03689620924494022
- labs: 0.03643978801653636
- new: 0.036387547021495874
- less: 0.03578270655943219
- between: 0.034175079242464844
- approximately: 0.03356081168522537
- age: 0.033021011111151376
- only: 0.032859715261192995
- treated: 0.03275373120972714
- secondary: 0.03117565683780071
- 10: 0.030756141632406968
- months: 0.03061579629032236
- one: 0.03011433708404668
- mild: 0.029815828604850044
- than: 0.029815828604850044
- prior: 0.029428197504350592
- anterior: 0.029367174707433347
- more: 0.028881460686999347
- other: 0.02731454413630427
- posterior: 0.027198439631063887
- may: 0.026468544086400952
- large: 0.026353782774910704
- have: 0.026275161172421395
- but: 0.026009372579347607
- surgical: 0.025563930338905756
- by: 0.02233580014210477
- as: 0.021130141615441123
- there: 0.020928242521149748
- with: 0.020598358836638044
- an: 0.020112973384249142
- or: 0.018297611718892697
- patient: 0.017107212270195838
- on: 0.015885241940931574
