Texto: 
comatose
coiling of left mca aneurysm
• ct- subarachnoid hemorrhage
• cta- four aneurysms located as follows:
       left mca m1 segment (source of hemorrhage)
       right mca m1 segment
       pericollosal artery
       right pica
• lt ica angiogram for planning to coil left mca aneurysm
aneurysm, cerebral multiple
• sah from ruptured aneurysm
• sah from trauma
this previously healthy 34 year old woman was found "down" by husband.  taken to er and underwent ct scan.
unfortunately, this patient expired from severe vasospasm producing cerebral infarction and edema.


Keywords by value: 
- mca: 0.44636532927452954
- aneurysm: 0.3283974291985215
- m1: 0.2840262136125147
- sah: 0.26625809182687293
- segment: 0.178047353966417
- pericollosal: 0.16477073470818906
- husband: 0.15511505193307262
- cerebral: 0.1494036350985311
- hemorrhage: 0.14438244374725748
- coiling: 0.14400464299568055
- pica: 0.1356530711535888
- vasospasm: 0.1356530711535888
- from: 0.12846998443644692
- lt: 0.1271095980565267
- comatose: 0.12626936589468943
- expired: 0.12626936589468943
- planning: 0.12255112602677351
- coil: 0.11944545147083344
- aneurysms: 0.11534247404213226
- ica: 0.11276090808399727
- unfortunately: 0.11121702085423066
- producing: 0.11084997803489463
- left: 0.11034388649798793
- follows: 0.1055032741821809
- source: 0.1027072714258115
- ruptured: 0.10224052891531697
- subarachnoid: 0.09703466102954149
- angiogram: 0.09686044678929896
- 34: 0.09397146314599443
- healthy: 0.09146605150779968
- down: 0.08759017722547731
- four: 0.08737897825442503
- previously: 0.08655701783036673
- taken: 0.08615906394729739
- located: 0.08529316700044401
- infarction: 0.08464608778126406
- ct: 0.08209961437992355
- er: 0.08064757287127408
- underwent: 0.07427703312760976
- this: 0.07410089381450977
- right: 0.07149657956358828
- found: 0.06976737953095008
- severe: 0.06825758527069996
- artery: 0.06696620731980747
- edema: 0.06430891164795385
- scan: 0.06397109075716387
- trauma: 0.06262036546941648
- woman: 0.056155362675413434
- to: 0.05391183650910787
- multiple: 0.052739319532805674
- by: 0.0457885448256503
- and: 0.044561234024293635
- as: 0.043316936504419874
- of: 0.0422015627049766
- was: 0.037577912808536285
- patient: 0.03506990351329151
- year: 0.033229394247565144
- for: 0.03268078455919203
- old: 0.03191172111793747
