Texto: 
weakness of the entire face (upper and lower) on the right. 
dysphagia. keratitis of the right eye.
neurosurgery was consulted, and she subsequently underwent a craniotomy with cpa mass resection
ct findings: slightly heterogeneously hypodense mass measuring 4.0 cm x 2.7 cm involving the anterior aspect of the right cerebellar hemisphere causing displacement and partial obliteration of the fourth ventricle. the mass shows punctate calcifications. the mass shows surrounding vasogenic edema and mass-effect on the brainstem. midline shift to the left of 7 mm.

mr findings: 4.1 x 3.7 cm extra-axial posterior fossa mass near the cerebellopontine angle produces significant mass-effect on the brainstem to the left. the fourth ventricle is effaced and obstructive hydrocephalus is present. there is is abnormal enhancement in the right internal auditory canal although there is no expansion of the internal auditory canal. enhancement is somewhat heterogeneous and there are small cystic areas within the tumor. there is no increased signal on t1. no restricted diffusion associated with tumor.
vestibular (*acoustic) schwannoma
• schwannoma
• pleomorphic xanthoastrocytoma (pxa)
• pilocytic astrocytoma
• meningioma
• ganglioma
• metastasis
• hemangioblastoma
44-year-old woman who was admitted to the hospital with headache, dizziness, nausea, and vomiting.


Keywords by value: 
- the: 0.31622066103657875
- mass: 0.2354111433377067
- auditory: 0.18043929107432896
- brainstem: 0.17765644133794745
- is: 0.1687786559492703
- fourth: 0.15789930199406016
- cm: 0.15169267631017488
- schwannoma: 0.15089909796933731
- there: 0.1401285111097544
- canal: 0.1355358450153101
- ganglioma: 0.13454219486557759
- keratitis: 0.13010200497229893
- ventricle: 0.12961457217201372
- and: 0.12735138826429004
- effaced: 0.12384390880469448
- internal: 0.11867189370043
- right: 0.11675989376271789
- pxa: 0.11314562274381137
- on: 0.10636226618414955
- cpa: 0.10605303338934982
- xanthoastrocytoma: 0.10450830883497715
- of: 0.10337802188854346
- shows: 0.10334751824334541
- obliteration: 0.1018172751502525
- enhancement: 0.10135230050191614
- cerebellopontine: 0.09849716776377476
- produces: 0.0966240400915584
- consulted: 0.09535474732846673
- craniotomy: 0.0941819531626032
- tumor: 0.09210343450207661
- punctate: 0.09174905062204518
- heterogeneously: 0.0914308050328643
- vestibular: 0.09081334812665144
- neurosurgery: 0.08909665116086227
- pleomorphic: 0.08909665116086227
- acoustic: 0.08830497177190506
- hemangioblastoma: 0.08804985250485718
- findings: 0.08690573038003686
- vasogenic: 0.08660181966371712
- dizziness: 0.0859257540306753
- no: 0.08589196923800807
- hypodense: 0.08549095445444073
- pilocytic: 0.08445470199921906
- hemisphere: 0.0823937298471702
- obstructive: 0.08187632840773769
- expansion: 0.08026712599772984
- entire: 0.08011506206576835
- somewhat: 0.08011506206576835
- dysphagia: 0.07952135947628139
- face: 0.07937643480354616
- shift: 0.07735156644397408
- angle: 0.07722557093411563
- restricted: 0.07567487217248972
- subsequently: 0.07511761437973806
- diffusion: 0.07416260686088184
- causing: 0.0723218517826111
- admitted: 0.0721402689323747
- cerebellar: 0.07205027238440824
- hydrocephalus: 0.07187183844048617
- displacement: 0.07178338911965208
- near: 0.0716954437862871
- eye: 0.07043307588575654
- fossa: 0.06911707019480572
- slightly: 0.06867814874266308
- measuring: 0.06811168647836575
- partial: 0.0678360655068475
- nausea: 0.06763253247944563
- astrocytoma: 0.0664646707336228
- midline: 0.06621672380711108
- to: 0.06603190329291883
- meningioma: 0.06597269715474513
- vomiting: 0.06514776380978306
- hospital: 0.06503343466296932
- metastasis: 0.0645291819089091
- weakness: 0.06425600018895596
- calcifications: 0.06425600018895596
- heterogeneous: 0.06372372798602019
- mm: 0.06300809947952586
- involving: 0.06166929720480289
- was: 0.06136787429735845
- headache: 0.060693236373210474
- underwent: 0.06065030348253441
- left: 0.06006693160946632
- although: 0.05993814407412981
- areas: 0.05977524689717576
- surrounding: 0.05871848994400216
- mr: 0.05696798274728625
- aspect: 0.05680003370984841
- resection: 0.05643685544192879
- t1: 0.05485643371465628
- cystic: 0.0530254419251371
- abnormal: 0.05289519335263228
- edema: 0.052510915472067765
- she: 0.05241003691526416
- with: 0.05171989511599412
- significant: 0.0508342212005834
- signal: 0.04990920362375143
- who: 0.049802685849385644
- anterior: 0.04915819451984488
- increased: 0.047609591984485465
- upper: 0.04704893832073316
- associated: 0.046405384278942835
- woman: 0.04585320179098018
- posterior: 0.045527913370627095
- small: 0.04541566295406824
- present: 0.045177840617841546
- lower: 0.04499018646132224
- within: 0.04054999656804361
- ct: 0.03351888409023242
- are: 0.033408401411986206
- in: 0.021902298133889286
