Texto: 
the patient has nystagmus and difficulty performing both the 'heel-knee-shin' maneuver and the 'finger-nose-finger' test.
there is an ischemic infarct in the right posterior superior medulla in a patient who is left vertebral artery dominant.
left pica infarct
infarct
the patient is an otherwise healthy 19 y.o with acute onset of vertigo, hoarseness, and difficulty swallowing.


Keywords by value: 
- infarct: 0.39889149304562094
- difficulty: 0.2688198114567009
- pica: 0.20102743028074946
- hoarseness: 0.18712149996404692
- maneuver: 0.18592934231273311
- medulla: 0.18478585796087021
- performing: 0.17967876190514645
- vertigo: 0.17876027054432275
- nystagmus: 0.1778709426184977
- swallowing: 0.1612123182753738
- the: 0.15941713576919359
- patient: 0.15591270857750072
- dominant: 0.14953450716430555
- ischemic: 0.14131740179461388
- healthy: 0.1355456617102413
- is: 0.1312768052897179
- test: 0.12995972533130346
- 19: 0.1265376294882327
- an: 0.12220452630764667
- vertebral: 0.12202027051552046
- otherwise: 0.11390233524778719
- left: 0.10901410861911699
- superior: 0.10388459355457967
- onset: 0.10260419435797465
- artery: 0.09923877475583909
- and: 0.09905448829721382
- who: 0.09038576233604494
- both: 0.08910544511877139
- acute: 0.08643901268175394
- posterior: 0.08262757494683001
- in: 0.07949996591468321
- has: 0.07298634527640972
- there: 0.06357901228446665
- right: 0.05297621919395467
- with: 0.031288420616088
- of: 0.03126973695570813
