Texto: 
physical exam:markedly crusted and fissured plaques covered the entire frontal scalp. focal macular erythema and an isolated intact clear vesicle was seen extending on to the forehead.
laboratory:bacterial culture negative
histopathology: sections demonstrated a suprabasilar acantholytic dermatitis consistent with pemphigus vulgaris.
dif: + intercellular epidermal igg
iif: titer 1:40 igg
review of slide initially interpreted as squamous cell carcinoma - consistent with p. vulgaris.
left buccal oral ulcerations developed in addition to complaints of severe sore throat. ent evaluation revealed no pharyngeal or laryngeal involvement. after
screening labs, exams and endocrinology evaluation for long term glucocorticosteroids, he was started on prednisone 80mg qam. after two months his scalp and oral lesions resolved and he is now continuing a slow taper without recurrence.
pemphigus vulgaris (1997 uniformed services dermatology seminar, case#7) presented by: john levasseur, maj, usaf, mc, fs
patient presented with a 6 week history of a persistent nonhealing wound over his forehead and scalp. he attributed the changes to potential irritation from chemicals in his woodworking hobby or possibly to trauma from the garage door. prior treatment included antibiotics and griseofulvin. there was no history of skin cancer. there were no systemic symptoms and no oral complaints. a biopsy done by a civilian dermatologist was interpreted as scc by a local pathology group.


Keywords by value: 
- vulgaris: 0.30131543432653357
- pemphigus: 0.20773259100195135
- scalp: 0.2069799771026295
- oral: 0.163310208588591
- igg: 0.1602517958802703
- forehead: 0.15450476072000596
- interpreted: 0.1505893213462796
- his: 0.12366502686028465
- he: 0.12074658967845853
- and: 0.11236000881472996
- complaints: 0.11194834017745484
- fissured: 0.108697532767971
- dif: 0.108697532767971
- glucocorticosteroids: 0.108697532767971
- qam: 0.108697532767971
- woodworking: 0.108697532767971
- hobby: 0.108697532767971
- suprabasilar: 0.10386629550097567
- acantholytic: 0.10386629550097567
- intercellular: 0.10386629550097567
- levasseur: 0.10386629550097567
- nonhealing: 0.10386629550097567
- griseofulvin: 0.10386629550097567
- crusted: 0.10043847810884451
- iif: 0.10043847810884451
- chemicals: 0.10043847810884451
- 80mg: 0.09560724084184918
- garage: 0.09560724084184918
- dermatologist: 0.09560724084184918
- was: 0.09475174345720377
- civilian: 0.09377048967825596
- macular: 0.09217942344971804
- taper: 0.09217942344971804
- vesicle: 0.09077600357485383
- no: 0.08841122957199657
- titer: 0.08838495259926164
- slide: 0.08838495259926164
- buccal: 0.08838495259926164
- ulcerations: 0.08838495259926164
- usaf: 0.08838495259926164
- by: 0.08659098114437729
- john: 0.0863944535321676
- door: 0.08551143501912947
- endocrinology: 0.08392036879059155
- fs: 0.08392036879059155
- laryngeal: 0.0831980084040625
- maj: 0.0831980084040625
- scc: 0.0831980084040625
- evaluation: 0.08290285108249941
- dermatitis: 0.08187272190555965
- epidermal: 0.08068019775213413
- irritation: 0.08012589794013515
- covered: 0.07959624197807749
- continuing: 0.07959624197807749
- presented: 0.07927156416829845
- sections: 0.07908913152359619
- sore: 0.07768571164873199
- pharyngeal: 0.07643030979161301
- attributed: 0.07603960930756952
- consistent: 0.0737089109230321
- ent: 0.07242114309300764
- prednisone: 0.07159907252461765
- mc: 0.071337187318951
- exams: 0.06899332570087649
- plaques: 0.06857520219621469
- histopathology: 0.06857520219621469
- seminar: 0.06837151694228752
- wound: 0.06837151694228752
- throat: 0.06817125513248652
- to: 0.06796865659150315
- uniformed: 0.06778055464844303
- 1997: 0.06721752248193143
- services: 0.06667989908580951
- dermatology: 0.06650595005195566
- after: 0.06594593718541573
- culture: 0.06583448806490393
- slow: 0.06551243340050333
- isolated: 0.06459541972261015
- group: 0.06459541972261015
- possibly: 0.06388171556399479
- bacterial: 0.06360778862188217
- entire: 0.061848661818814155
- erythema: 0.06150326670189796
- squamous: 0.06116760233047901
- resolved: 0.061057783145721745
- potential: 0.06073427104175
- systemic: 0.0603161475370882
- markedly: 0.06001191065522095
- included: 0.05877655135488682
- local: 0.058508780598495826
- started: 0.05725337874137684
- recurrence: 0.056117729622903643
- review: 0.05597417008872742
- screening: 0.05521409640368681
- addition: 0.05501495031065231
- as: 0.054611272264254426
- the: 0.054249265494664384
- there: 0.05408946002991544
- done: 0.05406628261116144
- from: 0.05398896185504298
- pathology: 0.05335823489566163
- initially: 0.05330108707772378
- term: 0.05330108707772378
- of: 0.05320507904854543
- persistent: 0.052369301932359384
- history: 0.05193633121995307
- skin: 0.050562716094242496
- developed: 0.05042756949759161
- antibiotics: 0.050074497822566566
- laboratory: 0.04935725459188131
- clear: 0.04927564264817269
- intact: 0.049194585892051355
- involvement: 0.049194585892051355
- biopsy: 0.04764397911562816
- or: 0.047290542276150316
- labs: 0.04708967930362918
- now: 0.046657557014667755
- extending: 0.046083982780051234
- week: 0.04571638661851737
- cancer: 0.045272286872481395
- long: 0.04507057206625164
- revealed: 0.04456703387898318
- frontal: 0.043746789549726085
- severe: 0.043027437696781794
- negative: 0.042079261258590926
- demonstrated: 0.04177203583966281
- changes: 0.04107774448189552
- on: 0.04105572449101908
- focal: 0.04065609772187846
- carcinoma: 0.04065609772187846
- two: 0.04036380267562018
- with: 0.039927651802949146
- months: 0.03956356794068842
- trauma: 0.03947391140632117
- lesions: 0.03903547720650811
- cell: 0.03888150855328843
- prior: 0.0380288815712888
- over: 0.037793858227963745
- symptoms: 0.03718889088164732
- physical: 0.03685445546151605
- without: 0.0358511926141064
- were: 0.035036153794046294
- exam: 0.034215724564208294
- case: 0.034146982274313654
- in: 0.03381705750226385
- treatment: 0.03237733206206311
- seen: 0.031999344619715535
- an: 0.0259911903460284
- left: 0.02318577333534324
- patient: 0.022106965584351462
- for: 0.020600940040962624
- is: 0.0186138246397074
