Texto: 
after receiving thiamine, the patient’s symptoms improved.  repeat mri five days after the initial study revealed interval decrease in t2 hyperintensity within the medial thalamic nuclei and periaqueductal gray matter.
nonenhancing bilateral t2 hyperintensity in medial thalamic nuclei and periaqueductal gray matter.  no signal abnormalities in mamillary bodies or remainder of brain.
wernicke encephalopathy
demyelinating disease
inherited leukodystrophy
27 year old woman status post gastric bypass four months ago, with recurrent vomiting since procedure, admitted with new-onset diplopia, vertical nystagmus, and medial/lateral nerve palsies.
see factoid.


Keywords by value: 
- periaqueductal: 0.34778363996051764
- thalamic: 0.2720943929746704
- nuclei: 0.25092395933194606
- hyperintensity: 0.22695493182345056
- medial: 0.222212381006362
- gray: 0.1947445693037762
- matter: 0.1732881349995308
- mamillary: 0.16815300545912218
- thiamine: 0.16370163509159738
- wernicke: 0.15698953189717674
- leukodystrophy: 0.15698953189717674
- palsies: 0.1519761958971333
- inherited: 0.14316231259504567
- nonenhancing: 0.13325916087020698
- t2: 0.13093682820033917
- nystagmus: 0.12667134755272894
- demyelinating: 0.12488372292538975
- bypass: 0.12488372292538975
- encephalopathy: 0.11987038692534631
- vertical: 0.1194319415680759
- diplopia: 0.11900292587806519
- receiving: 0.11817161973096914
- after: 0.11040596934900841
- interval: 0.10296809884226422
- five: 0.10277901249084555
- improved: 0.10098063687390824
- remainder: 0.10013880476013592
- repeat: 0.09981177348983258
- bodies: 0.09965024660959419
- decrease: 0.09780754106171084
- gastric: 0.09585298273455375
- admitted: 0.09323917058919245
- 27: 0.09221594832108414
- four: 0.09221594832108414
- recurrent: 0.09124265964780018
- procedure: 0.0907217825173806
- in: 0.08492422369184942
- vomiting: 0.08420156388741684
- ago: 0.08326008249280858
- abnormalities: 0.08242877634571252
- since: 0.08242877634571252
- nerve: 0.08117953544804718
- factoid: 0.07947036556223214
- status: 0.07941195128706137
- initial: 0.07633688250611038
- study: 0.07589191697858533
- revealed: 0.0746136424232579
- days: 0.0720360672737221
- brain: 0.0709384291259498
- see: 0.0707864401185761
- and: 0.070541963341736
- the: 0.06811764680707347
- months: 0.06623689427774292
- signal: 0.06450617414537158
- symptoms: 0.06226123582501466
- post: 0.06191855445347025
- bilateral: 0.061156706805226606
- woman: 0.059263911364921665
- mri: 0.05841137215491997
- within: 0.05240967497561184
- disease: 0.0477663756642591
- with: 0.044564293008073186
- or: 0.039586655250335286
- patient: 0.03701124085693141
- no: 0.03700427925828583
- year: 0.03506884795278797
- old: 0.03367823341765322
- of: 0.022268840876919004
