Texto: 
efferent pupillary defect left eye.
surgical drainage
ct progressive destruction of skull base with invasion of left cavernous sinus from sphenoid sinus mass.

mri  mass is fluid intensity on all scan sequences.
sphenoid mucocele and sinusitis
atypical fungal sinusitis
squamous cell carcinoma of sinus
mucocele
infected mucocele
44 year old woman with symptoms of sinusitis was evaluated by ct in january.  this is a followup visit in august because of worsening symptoms.
it is atypical for a mucocele to enlarge so quickly unless there is associated infection.

absent flow void in left cavernous ica is due to either compression by the mass or possible proximal stenosis or occlusion in the neck.

video - http://www.youtube.com/watch?v=pxfpj8hk5f8&


Keywords by value: 
- mucocele: 0.44985860614133016
- sinusitis: 0.31107366182290186
- sinus: 0.21792316867908118
- sphenoid: 0.20224666848968137
- cavernous: 0.17440235685400357
- atypical: 0.16494709818664036
- efferent: 0.16076660909781035
- is: 0.1376517660274254
- pupillary: 0.12777974794399
- enlarge: 0.1252578747896467
- january: 0.1193282081354964
- quickly: 0.11850838362863429
- mass: 0.11519736109064851
- symptoms: 0.110006763371774
- august: 0.1098294464867119
- void: 0.1098294464867119
- infected: 0.10753751385778172
- ica: 0.10513063653610825
- video: 0.10513063653610825
- visit: 0.10369122060763394
- left: 0.10287716924698896
- in: 0.1000326967109708
- unless: 0.09888247237894383
- of: 0.09836469981883549
- occlusion: 0.09236162077024981
- destruction: 0.09164948150313558
- squamous: 0.09046854848403742
- fungal: 0.08998569502417206
- invasion: 0.08967098936083795
- 44: 0.08890796763909116
- followup: 0.0887592490449194
- evaluated: 0.0858951700154331
- by: 0.08538027842054778
- so: 0.08456220817190922
- either: 0.08310678064628266
- absent: 0.08247354909332018
- skull: 0.08156442237438465
- drainage: 0.08051341429520827
- eye: 0.08042090464012823
- sequences: 0.08042090464012823
- progressive: 0.07699385706706412
- worsening: 0.07676743362486955
- ct: 0.07654412212343034
- base: 0.07646999114087699
- stenosis: 0.07646999114087699
- http: 0.07432071217854824
- defect: 0.0737428555299836
- compression: 0.07361697607460319
- intensity: 0.07138173141513662
- because: 0.07025818248757065
- or: 0.06994399900835253
- possible: 0.06811351146063874
- flow: 0.06695894434079348
- proximal: 0.06280436832284898
- neck: 0.061495934665446346
- infection: 0.06072489967432006
- carcinoma: 0.060131474960410165
- all: 0.059842091630140176
- scan: 0.05964231403847863
- fluid: 0.05804281588182113
- due: 0.05778554052683935
- cell: 0.05750680928575387
- associated: 0.05298594356348522
- woman: 0.05235545831703052
- mri: 0.05160230045004408
- it: 0.05145902284112755
- to: 0.05026374641122164
- surgical: 0.048860024623536585
- the: 0.04011807001287302
- there: 0.0399998916971893
- from: 0.03992557192937428
- with: 0.03936938908141529
- was: 0.0350351017953575
- this: 0.03454332829960401
- year: 0.03098083749337591
- for: 0.03046935096201898
- on: 0.030361266913778304
- old: 0.02975232827667918
- and: 0.02077293885536437
