Texto: 
firm mandibular lesion. nonmobile. nontender to palpation.
the lesion was treated by enbloc resection of the lesion and surrounding mandible.
radiographic evaluation of the mandible demonstrated a multilocular cystic lesion of the right mandible arising along the crown of a tooth at the ramus of the mandible. there is significant expansion of the bone with cortical disruption medially.
ameloblastoma
odontogenic keratocyst
dentigerous cyst
ameloblastoma
cemento-osseous dysplasia
a 22 yo military basic trainee had routine screening dental evaluation - no symptoms reported.


Keywords by value: 
- mandible: 0.4936306780107935
- ameloblastoma: 0.28573043856302144
- lesion: 0.22382255729758338
- enbloc: 0.18665226670855142
- the: 0.1863105465966341
- trainee: 0.17835620548316525
- crown: 0.1679044044144325
- nonmobile: 0.15372219407589183
- dentigerous: 0.14999178480608388
- keratocyst: 0.14683776870899304
- odontogenic: 0.14410563569292942
- ramus: 0.14286521928151072
- evaluation: 0.14235838364594045
- multilocular: 0.1416957235806977
- tooth: 0.13758987984123905
- of: 0.13704333969590662
- basic: 0.13124392251196496
- dental: 0.12929381861585287
- military: 0.1280899064148741
- mandibular: 0.12751351324215704
- medially: 0.11921745201677085
- nontender: 0.10993514664885111
- expansion: 0.10640632132021938
- firm: 0.10580743160370294
- disruption: 0.10541769401950662
- screening: 0.09481205309426631
- arising: 0.09273693493230514
- 22: 0.0919224749852686
- routine: 0.09038480485374356
- dysplasia: 0.08939093773793773
- radiographic: 0.08659276721046202
- reported: 0.08406355094373874
- cortical: 0.08379344003047895
- palpation: 0.07871111214128966
- along: 0.07819440274932248
- surrounding: 0.07784031670196183
- resection: 0.07481566207598477
- yo: 0.07291674416996936
- treated: 0.07268156221828764
- demonstrated: 0.07172973457591986
- cystic: 0.0702933130032879
- significant: 0.06738851563322908
- cyst: 0.06732842570891026
- symptoms: 0.06385969030459736
- bone: 0.0636831960103716
- had: 0.058151571191798784
- by: 0.04956384472134617
- there: 0.046440429982787
- at: 0.044084632169553106
- was: 0.04067623993045571
- right: 0.0386957631116063
- no: 0.037954303059778885
- is: 0.03196312255341842
- to: 0.029178453951250616
- and: 0.02411767061151948
- with: 0.022854203843119883
