Texto: 
not available
none required
trigeminal artery supplying the mid basilar artery from the left ica.
the basilar artery is diminutive below the level of the persistent trigeminal artery.
persistent trigeminal artery
• persistent hypoglossal artery
• persistent trigeminal artery
• persistent otic artery
24 year old woman  evaluated for decreasing vision and suspected optic atropy.
it is unclear how the persistent (embryologic) trigeminal artery might be related to this patient's symptoms.


Keywords by value: 
- artery: 0.5204789199576727
- trigeminal: 0.5157563133837132
- persistent: 0.43046555265899594
- basilar: 0.1761909822286652
- atropy: 0.1489121227803425
- hypoglossal: 0.1339549833839588
- diminutive: 0.13097884399383847
- embryologic: 0.13097884399383847
- otic: 0.12846255399327533
- supplying: 0.11714791482777809
- the: 0.11147962255954598
- decreasing: 0.10470706543195753
- unclear: 0.10470706543195753
- how: 0.09845526313225221
- ica: 0.09737859337641362
- might: 0.0951122864208304
- vision: 0.08064611858513498
- optic: 0.0801551470244467
- evaluated: 0.07956149710039993
- below: 0.07668281217176277
- suspected: 0.0762964373570296
- related: 0.07076314793546584
- mid: 0.06701218502105417
- required: 0.06648042549840326
- 24: 0.06601621676209467
- available: 0.06317624978888141
- level: 0.056247213067887554
- is: 0.05100068179241365
- symptoms: 0.05094758403444116
- none: 0.05088708894180478
- woman: 0.048494911231121686
- it: 0.047664576434602444
- be: 0.03777327815060302
- from: 0.036981570380732465
- not: 0.03675982563377365
- this: 0.031996198550550706
- left: 0.03176376351650904
- patient: 0.030285831605993685
- year: 0.028696395990069224
- for: 0.02822262506471759
- old: 0.027558473654453967
- to: 0.023278718195872492
- and: 0.019241199641503778
- of: 0.018222311634081063
