Texto: 
pre-operative chemotherapy
multiple nephrogenic rests, variable in size, in bilateral kidneys with characteristic homogeneous, hypodensity after contrast administration.
the predominant mass however involving the upper pole of the left kidney demonstrates heterogeneous enhancement consistent with a wilm's tumor.
also on the third image, there is an enhancing para-aortic mass that likely represents metastatic lymphadenopathy.
nephroblastomatosis
nephroblastomatosis
renal lymphoma
15 month old boy presented to a clinic in germany with an abdominal mass.  ultrasound images reportedly demonstrated a possible left adrenal mass.  patient and family was then air-evacuated to walter reed army medical center for further evaluation.
this case represents the more common type of nephroblastomatosis, with multifocal nephrogenic rests. please see factoid for detailed discussion of this entity.


Keywords by value: 
- nephroblastomatosis: 0.4292139337912933
- nephrogenic: 0.28614262252752887
- rests: 0.2723311726886295
- represents: 0.19144556830873993
- mass: 0.16367660207627008
- walter: 0.14779089613755308
- wilm: 0.14528322976472466
- germany: 0.14528322976472466
- army: 0.13616558634431475
- detailed: 0.13477386814175732
- reed: 0.13226620176892886
- reportedly: 0.12465172852055087
- predominant: 0.12046118149676888
- hypodensity: 0.11652271344892741
- entity: 0.11652271344892741
- the: 0.10687727543295053
- variable: 0.10402022727637711
- multifocal: 0.10402022727637711
- adrenal: 0.09921390043896411
- center: 0.09693479187800574
- homogeneous: 0.09458427790122245
- discussion: 0.09381134569154632
- pole: 0.09336240953060944
- kidneys: 0.0922152070042171
- clinic: 0.09023657848139532
- please: 0.0898646930274338
- characteristic: 0.08660514073396006
- lymphadenopathy: 0.08660514073396006
- administration: 0.08530948208476741
- family: 0.08427892120006901
- with: 0.0839061906842729
- an: 0.08192900188750939
- third: 0.08156724990542667
- in: 0.0799481785283937
- heterogeneous: 0.0775351814739219
- chemotherapy: 0.07606632090614975
- then: 0.07583230414917506
- kidney: 0.07525971096057986
- involving: 0.07503547424583505
- factoid: 0.07481388345379507
- this: 0.07362062655283194
- boy: 0.07328108243775808
- left: 0.07308581261823464
- possible: 0.07258361653736775
- size: 0.07253477489283672
- 15: 0.0723890075239585
- type: 0.071864003526773
- further: 0.06977275336665312
- image: 0.06851081034902398
- medical: 0.06808265580595724
- enhancing: 0.06710784687562954
- renal: 0.06671018886263219
- see: 0.06663878344680725
- ultrasound: 0.0660771086316223
- demonstrated: 0.0658365614962263
- evaluation: 0.06533125024664253
- month: 0.06516579013016258
- for: 0.06493794370439067
- likely: 0.0640156592392334
- lymphoma: 0.0637999764547677
- however: 0.06340587834011967
- of: 0.06289206501934197
- presented: 0.06246962955433437
- enhancement: 0.06165967733353197
- common: 0.06075253158130589
- more: 0.05882345692835843
- metastatic: 0.0587530773266724
- abdominal: 0.058589876781078735
- consistent: 0.05808600358180724
- bilateral: 0.057573294182989884
- upper: 0.057246305044389365
- tumor: 0.056032946707517246
- demonstrates: 0.05381877740032953
- case: 0.05381877740032953
- to: 0.053562419804944146
- multiple: 0.05239750221764378
- contrast: 0.05205018132145109
- after: 0.05196842411031678
- also: 0.050388850344323895
- images: 0.049552759671879644
- that: 0.046488528312218155
- there: 0.042624976135062456
- was: 0.03733436053331946
- patient: 0.03484260630187331
- on: 0.03235379454092367
- old: 0.03170489291212523
- is: 0.02933709564158893
- and: 0.022136210509470854
