Texto: 
n/a
5.9 cm heterogeneously enhancing soft tissue mass with apparent left renal origin.
left renal mass
renal cell carcinoma
oncocytoma
angiomyolipoma
xanthogranulomatous pyelonephritis/abscess
39 yo male presented with painless hematuria.
surgical resection is indicated for further characterization of the solid renal mass, to determine malignancy.  in this case, based on the size of the mass (5.9cm) there is approximately a 90% chance that this is renal cell carcinoma [1].

however, there are benign lesions on the differential for solid renal masses that may be considered--oncocytoma being the most common.  they are usually distinguished on imaging by a central scar, but this is a nonspecific finding [2].  angiomyolipoma is another benign solid renal mass, but are usually characterized on imaging by their fat density.  further down on this differential is a xanthogranulomatous pyelonephritis--a chronic pyelonephritis usually associated with renal stone infection that can cause cortical changes that mimic rcc.  but without a history of utis and evidence of an obstructing renal stone on ct, this diagnosis is very unlikely [3].

references:
[1]  frank, i, blute, ml, et al.  \"solid renal tumors:  an analysis of pathological features related to tumor size.\"  j urol 2003; 170:2217.

[2]  kutikov, a, fossett, lk, et al.  \"incidence of benign pathologic findings at partial nephrectomy for solitary renal mass presumed to be renal cell carcinoma on preoperative imaging.\"  urology 2006; 68:737.

[3]  h. yamase.  \"xanthogranulomatous pyelonephritis.\"  pathweb.  university of connecticut school of medicine.


Keywords by value: 
- renal: 0.46878609648953234
- pyelonephritis: 0.2605862367265766
- xanthogranulomatous: 0.24472728550382714
- solid: 0.19237644389218372
- mass: 0.14377360618031687
- oncocytoma: 0.1426016894522129
- angiomyolipoma: 0.13421363146359586
- on: 0.13262474737912988
- benign: 0.12927966741928704
- is: 0.12025868846331692
- usually: 0.1184779287747221
- stone: 0.11460321469096844
- carcinoma: 0.11257183651798174
- that: 0.1088947884902748
- this: 0.10778065643354016
- cell: 0.10765821290511848
- blute: 0.10032345760587862
- kutikov: 0.10032345760587862
- fossett: 0.10032345760587862
- lk: 0.10032345760587862
- yamase: 0.10032345760587862
- pathweb: 0.10032345760587862
- connecticut: 0.10032345760587862
- al: 0.09969008278594875
- imaging: 0.09890468094688686
- et: 0.09828453900667325
- of: 0.0982123026423832
- but: 0.09306445245536822
- utis: 0.09024669614333636
- urol: 0.09024669614333636
- size: 0.08495277498458924
- further: 0.08171789359751486
- differential: 0.08152151120693141
- characterization: 0.07892362050454307
- university: 0.07892362050454307
- distinguished: 0.07395298605617243
- rcc: 0.07395298605617243
- chance: 0.07211583535286785
- are: 0.07141277162443577
- school: 0.07091493352255133
- mimic: 0.06983235449213211
- urology: 0.06884685904200082
- preoperative: 0.06823573844990373
- obstructing: 0.0663302102777358
- pathological: 0.06537331651034117
- heterogeneously: 0.06514655918164415
- frank: 0.06428358008245919
- nephrectomy: 0.0640780163251959
- presumed: 0.0640780163251959
- the: 0.06258736684738837
- 2006: 0.06255872996944145
- scar: 0.059219030965878876
- nonspecific: 0.05896025806635111
- determine: 0.058338774029968926
- analysis: 0.058338774029968926
- painless: 0.058099691987650505
- characterized: 0.05763657763109838
- solitary: 0.0574121343141539
- for: 0.05704152105970583
- ml: 0.056765045281773244
- 2003: 0.05645524054675928
- unlikely: 0.05557498361084933
- hematuria: 0.0554813886560146
- medicine: 0.05529655504779891
- origin: 0.05400125486265365
- incidence: 0.05400125486265365
- by: 0.053279998816735646
- apparent: 0.05248196850689919
- 39: 0.052132817251153235
- their: 0.052064297772090894
- indicated: 0.05159625518744225
- pathologic: 0.05140160690582782
- another: 0.05133748228791448
- down: 0.05096039366069565
- be: 0.050896405187467124
- features: 0.05047691620921388
- 90: 0.050127764953467914
- references: 0.05001380185266176
- there: 0.04992239945150853
- considered: 0.04888349660380885
- partial: 0.04833476260657709
- an: 0.04797764983998679
- related: 0.047673779269362296
- to: 0.047049255381733754
- malignancy: 0.04696402715682225
- tumors: 0.04613676955632562
- based: 0.04544196964297995
- cortical: 0.045038015218292274
- very: 0.04500201734388064
- they: 0.044823774530977696
- being: 0.04371470650947786
- left: 0.04279907536140919
- cause: 0.042736520691262964
- masses: 0.04270731126954057
- central: 0.04189232064277917
- density: 0.04159832804681327
- finding: 0.04123517530676992
- resection: 0.040212562295081536
- approximately: 0.04002811619689296
- enhancing: 0.0392983767010259
- yo: 0.039191915648777234
- fat: 0.039023693006335236
- changes: 0.03791310853275299
- infection: 0.03789426132880261
- chronic: 0.03723641695002594
- however: 0.03713050273669754
- with: 0.0368516191761785
- presented: 0.03658223514680067
- cm: 0.036028177852131554
- lesions: 0.036028177852131554
- evidence: 0.03560725021043236
- common: 0.03557670202186374
- soft: 0.033397625564020254
- without: 0.03308921104970384
- associated: 0.03306490752420296
- can: 0.03292020358365307
- tissue: 0.032908230429706795
- tumor: 0.03281291160274414
- most: 0.032648066148604354
- diagnosis: 0.03252025620612699
- may: 0.03156913987034061
- case: 0.03151629334474857
- findings: 0.030961169517166823
- surgical: 0.03049020338520234
- male: 0.02793107066025069
- history: 0.02396757401325831
- ct: 0.023882978666786316
- at: 0.023694985357122843
- in: 0.015605893014729073
- and: 0.012962971989648318
