Texto: 
very dense bones which are especially noticable over the lower spine on the lateral exam or when comparing the right and left humeral heads.
  there are surgical clips in the left axilla and absent left breast shadow.
metastatic breast cancer with diffuse osteoblastic metastases to bone.
general differential of diffuse osteosclerosis:
flourosis
renal osteodystrophy
osteopetrosis
osteoblastic metastasis (breast and prostate most commonly but may be seen with cancers arising from the brain, bowel, or bladder or with lymphoma).  the diffuse involvement would favor breast cancer in a female or prostate cancer in a male.
prior history of breast cancer


Keywords by value: 
- breast: 0.4205214360373409
- cancer: 0.3085741659778922
- osteoblastic: 0.2591415261334022
- prostate: 0.22436266920235393
- diffuse: 0.21789825852733793
- noticable: 0.1852195506061303
- flourosis: 0.1852195506061303
- or: 0.1611652585897469
- osteosclerosis: 0.15978401271901796
- osteopetrosis: 0.1506071093234893
- comparing: 0.14884046931920525
- axilla: 0.14060808747320125
- the: 0.13866034011668693
- favor: 0.13846889478055724
- osteodystrophy: 0.1339382881163658
- clips: 0.13023651293455324
- heads: 0.1249095864872443
- cancers: 0.12439554506009669
- left: 0.11852500443027403
- shadow: 0.11830235590673675
- humeral: 0.11163255654990126
- dense: 0.10208981349363216
- absent: 0.09501795046671446
- metastases: 0.09363308072567537
- bones: 0.093191681779776
- general: 0.09297452942263906
- arising: 0.0920250994839087
- especially: 0.09161697414730871
- bladder: 0.08987560303471245
- are: 0.08789597025107017
- in: 0.08643591120087431
- commonly: 0.08570038774279681
- metastasis: 0.08488665745252379
- involvement: 0.0838271013071727
- very: 0.08308379343889795
- would: 0.08198603680842963
- spine: 0.07650976573063109
- differential: 0.07525347526297618
- bowel: 0.07432741988284669
- brain: 0.07220116350911776
- renal: 0.07212366894232834
- and: 0.07179764046435216
- when: 0.06996128543979535
- lymphoma: 0.06897729505499181
- with: 0.06803633472975593
- prior: 0.0648008485134942
- over: 0.064400370996442
- metastatic: 0.06352084397748681
- bone: 0.06319437290638988
- most: 0.0602756352752477
- lower: 0.0591835574834734
- exam: 0.058303265640572005
- may: 0.05828369595052644
- lateral: 0.05747835036070312
- but: 0.057272600953427906
- surgical: 0.05629173778163097
- female: 0.05588793571933481
- seen: 0.05452657552776429
- which: 0.05266398219273803
- male: 0.051567006152871686
- be: 0.046983076148173895
- there: 0.046083959884603884
- from: 0.04599833592280547
- of: 0.04533047154056012
- history: 0.04424950449070991
- right: 0.03839873996860833
- on: 0.03497927987136592
- to: 0.028954484312108838
