Texto: 
not contributory.  (cranial auscultation not recorded.)
embolization is being planned.
• depressed frontal bone fracture
• no temporal bone fracture
• dilated middle meningeal artery
• high flow shunt draining into ipsilateral transverse sinus
dural  fistula, avf davf
• congenital dural fistula (davf)
• acquired dural fistula (davf) from trauma
51 year old man who sustained a depressed skull fracture six months ago, from a tractor accident. he developed pulsatile tinnitus one month ago, five months after the accident.


Keywords by value: 
- davf: 0.5214540126261493
- fistula: 0.29450743094430853
- dural: 0.2893542876129862
- depressed: 0.24197970797024737
- accident: 0.1857366664263906
- fracture: 0.1853157918631974
- tractor: 0.16609238249290004
- ago: 0.15905136273064371
- recorded: 0.15288534493700184
- avf: 0.13542659094162748
- tinnitus: 0.128129160899312
- months: 0.12653204251665895
- pulsatile: 0.12422706394947078
- meningeal: 0.12221955338572929
- bone: 0.11860864298465174
- ipsilateral: 0.11248642110617138
- planned: 0.11137618120400103
- sustained: 0.11102002639357259
- draining: 0.10527579635106529
- acquired: 0.10476079939035494
- 51: 0.10377077267929165
- shunt: 0.10306061367604778
- auscultation: 0.1017150857875156
- five: 0.09816914364810284
- six: 0.09763737720204432
- embolization: 0.09472522064008405
- cranial: 0.08883562754807561
- skull: 0.08818600573286219
- from: 0.08633363941181627
- not: 0.085815975320532
- transverse: 0.0837436445141523
- temporal: 0.08349238292687894
- developed: 0.08063862411558337
- sinus: 0.0785382206400663
- congenital: 0.07809435333623922
- dilated: 0.07784528145506338
- middle: 0.0777219559268722
- being: 0.07573904669332276
- contributory: 0.07429933931565061
- flow: 0.07239482212477524
- frontal: 0.06995540244969316
- artery: 0.0675033520968303
- month: 0.06611701518094663
- he: 0.06436187555952451
- trauma: 0.06312265167604787
- one: 0.06222978073387672
- high: 0.0617719306210658
- who: 0.06148143157270761
- into: 0.05777741126011554
- man: 0.05754151516490007
- after: 0.05272700720682746
- no: 0.03534455447725511
- year: 0.03349593159943384
- old: 0.032167689239925454
- is: 0.029765329232185885
- the: 0.0216874726085086
