Texto: 
she was in mild distress, leaning forward, and had tachypnea.
surgical, medical, or radioablative management of thyroid for graves disease.
plain film possibilities include goiter of any cause, vascular malformation, neoplastic infiltration of thyroid or adjacent tissues.

ct shows smooth, extrinsic, symmetric tracheal narrowing, with homogeneous thyromegaly and normal thyroid attenuation.
tracheal compression from graves disease thyromegaly
on the basis of the plain film (only) possibilities include thyroiditis, goiter of any cause, hematoma, neoplastic infiltration of thyroid or adjacent tissues, or less likely, bronchogenic cyst or vascular malformation.

ct confirms diffuse enlargement of the thyroid
15 y/o girl presents with dyspnea.
this 15 y.o. had a known goiter and previous labs consistent with graves disease.
to review normal sublottic area:
http://rad.usuhs.mil/rad/radbrowser2/head/tomogram/hn033.html
also see factoid.


Keywords by value: 
- thyroid: 0.33628835167500626
- goiter: 0.2887088595327168
- graves: 0.283075391546426
- thyromegaly: 0.2199667931376318
- possibilities: 0.2078004069200072
- tracheal: 0.18537949124009953
- infiltration: 0.16881412110944216
- neoplastic: 0.15820279790164618
- or: 0.148863264722862
- radioablative: 0.13686516429160012
- sublottic: 0.13686516429160012
- tissues: 0.13495339225204883
- malformation: 0.1320133920743941
- film: 0.127906795375766
- of: 0.11723691398013752
- cause: 0.1166056486737023
- leaning: 0.11606658967762819
- 15: 0.11566297427528771
- vascular: 0.11300059839812758
- plain: 0.1129299128520042
- adjacent: 0.11094927590041093
- any: 0.11062061981679969
- disease: 0.10777357036699961
- include: 0.10184170251949896
- thyroiditis: 0.09480634786170705
- forward: 0.09392356382653161
- extrinsic: 0.09230003539165643
- basis: 0.09154972904044402
- tachypnea: 0.09049025366353337
- had: 0.08528076819348464
- confirms: 0.08269056203007964
- bronchogenic: 0.08229045831306381
- homogeneous: 0.0755632607486364
- dyspnea: 0.07531320495642455
- symmetric: 0.07334086344381353
- smooth: 0.0706599504968108
- review: 0.07047918927132285
- normal: 0.06988558073063765
- distress: 0.06894345197216935
- narrowing: 0.06634385629863711
- enlargement: 0.06561185745454882
- attenuation: 0.0654825204447079
- ct: 0.06516417749164484
- previous: 0.06466796131765978
- http: 0.06327132567930907
- management: 0.06321586165966593
- compression: 0.06267221521710002
- girl: 0.060035049912317506
- hematoma: 0.05990129270933732
- factoid: 0.05976871747058236
- labs: 0.05929239174257546
- less: 0.05822323263704711
- area: 0.055441628035400196
- known: 0.055408690590279565
- medical: 0.054391148162042685
- diffuse: 0.05367086583571236
- only: 0.05346713622296564
- see: 0.05323764034887166
- and: 0.05305377227050437
- the: 0.051230472616672545
- likely: 0.05114202971599288
- she: 0.0509452662370278
- with: 0.050274412717844844
- shows: 0.0502295661454676
- cyst: 0.049369430163596385
- mild: 0.048514326948499414
- consistent: 0.04640483526323565
- surgical: 0.04159592178325694
- presents: 0.041169634813126806
- also: 0.0402555892150333
- from: 0.033989769344611585
- was: 0.02982637371095643
- this: 0.029407713016000755
- for: 0.02593942080807345
- on: 0.025847405798845
- to: 0.02139547493440562
- in: 0.021290166451090026
