Texto: 
multiple ct images demonstrate difuse, smooth distal colonic thickening from the splenic flexure to the proximal sigmoid colon.  there is surrounding pericolonic inflammation.  there is no pneumatosis or abnormal dilation.
ischemic colitis
ischemic colitis associated with ima hypoperfusion.
57 yo female with rectal bleeding and hypotension
multiple ct images through the abdomen demonstrate symmetric, smooth thickening of the colon from the level of the splenic flexure to the proximal rectum.  the small bowel, ascending-to-mid-transverse colon and distal rectum are spared.  the differential for thickened, nondilated loops of bowel includes ischemia, edema, hemorrhage and infiltrative processes such as lymphoma and amyloidosis.   
several features of this case are suggestive of ischemic colitis in the distribution of the inferior mesenteric artery (ima).  the clinical history of abrupt onset of lower abdominal pain and rectal bleeding associated with hypotension is classic for ima hypoperfusion.  the segmental involvement from the griffith point (transition point from superior mesenteric artery to ima vascular territories) to the point of sudeck (transition from (ima to hypogastric vascular territories) is also characteristic of ima hypoperfusion.  other supporting features include symmetric, lobulated colon wall thickening and pericolic edema. 
features not present in this case but which suggest infarction and impending perforation include intramural gas and portal or mesenteric venous air.  

dahnert, w.  radiology review manual, 5th edition.  lippincott, williams and wilkins, philadelphia, 2003.  pages 837-838.


Keywords by value: 
- ima: 0.47206274385223307
- hypoperfusion: 0.25424193104143267
- colon: 0.1794203625158154
- the: 0.17632039383253922
- colitis: 0.1747757493620241
- ischemic: 0.15630151564065792
- territories: 0.15320951792012616
- mesenteric: 0.15259412033930633
- point: 0.14610294352649608
- features: 0.1422029747179251
- flexure: 0.1287211889155051
- hypotension: 0.12760446364999037
- transition: 0.12321413754924984
- thickening: 0.12023246459873642
- rectal: 0.11922983074171536
- rectum: 0.11887061497213496
- from: 0.11698290511512245
- splenic: 0.11558523134836052
- of: 0.11528439333006366
- and: 0.10955739672008619
- symmetric: 0.10096717259034796
- smooth: 0.09727640338598625
- bleeding: 0.09629849832904437
- difuse: 0.09421002164245702
- griffith: 0.09002270518831952
- sudeck: 0.09002270518831952
- hypogastric: 0.09002270518831952
- to: 0.08836440596351405
- nondilated: 0.08474731034714422
- impending: 0.0828644404295097
- dahnert: 0.08127249659723063
- vascular: 0.07778304198734347
- pericolic: 0.07660475896006308
- pages: 0.07660475896006308
- bowel: 0.0756117571052914
- pericolonic: 0.07411423183842081
- supporting: 0.07411423183842081
- proximal: 0.07360733590314972
- artery: 0.07317414891433749
- edema: 0.07027051502220086
- include: 0.07010190685209673
- spared: 0.06992691538428328
- manual: 0.06854791091189007
- distal: 0.06845642555343492
- intramural: 0.06557696260721776
- amyloidosis: 0.06495088043299008
- pneumatosis: 0.064651520543108
- abrupt: 0.064651520543108
- is: 0.06453168816256537
- lippincott: 0.06436059445775255
- wilkins: 0.06407763996142195
- edition: 0.06252564663571102
- associated: 0.06210004574799404
- williams: 0.06182916750812131
- demonstrate: 0.06125142187424637
- infiltrative: 0.06036631527010119
- philadelphia: 0.05961491537085768
- case: 0.059191553978594234
- processes: 0.0579456139254158
- multiple: 0.05762839162600863
- colonic: 0.057493255784298175
- portal: 0.05637571320304019
- segmental: 0.05585924593430851
- 57: 0.05561038586666365
- perforation: 0.05561038586666365
- 5th: 0.0547837693707611
- sigmoid: 0.05455925633145152
- images: 0.054499655893119794
- lobulated: 0.054339520529682384
- loops: 0.05350454531776795
- dilation: 0.05184123151885931
- gas: 0.051588308026779224
- ischemia: 0.051021182395558945
- distribution: 0.04997259619075467
- thickened: 0.04969156679333335
- review: 0.04851377617497706
- suggestive: 0.04797169992482381
- suggest: 0.047855007236123674
- characteristic: 0.04762550461195128
- inflammation: 0.047345617750596126
- radiology: 0.04718125577087257
- there: 0.046880265543144645
- infarction: 0.046246500139558055
- includes: 0.045809047740362624
- ct: 0.04485523108510636
- are: 0.044707382306779064
- classic: 0.04406190631850958
- involvement: 0.04263779391823983
- venous: 0.042059183685420554
- or: 0.0409875265598709
- this: 0.040485119702042854
- inferior: 0.040077488199578806
- hemorrhage: 0.039441767953658655
- surrounding: 0.039288769702423114
- several: 0.038650782981552806
- air: 0.038532486234799455
- superior: 0.03829988196332989
- differential: 0.03827690710831712
- such: 0.03789395749225964
- onset: 0.037827827961692484
- clinical: 0.03733443103541035
- yo: 0.03680366795157486
- abdomen: 0.03594495804405796
- wall: 0.03583567455792524
- for: 0.035710378289026484
- level: 0.03558508912179104
- abnormal: 0.03539237933364104
- lymphoma: 0.03508459252116252
- through: 0.035067759276899424
- with: 0.03460598271828228
- abdominal: 0.03221947823423774
- other: 0.030592943506981597
- small: 0.030387796491137747
- present: 0.03022866864219249
- lower: 0.03010310851715827
- in: 0.029309825513456872
- but: 0.029131120109540234
- female: 0.028426824362981228
- also: 0.02770960712178025
- which: 0.02678699352157703
- as: 0.0236662645918562
- not: 0.023256293066476405
- history: 0.022507055880956257
- pain: 0.021080189884616025
- no: 0.019156883416097958
