Texto: 
laboratory work remarkable for declining bun and creatinine.
surgical repair of the pseudoaneurysm.
noncontrast axial ct through the level of the common femoral arteries demonstrates a rounded soft tissue density in the region of the common femoral artery on the right.  there is small crescent of calcification in the periphery of the soft tissue density and associated fat stranding and inflammatory changes in the surroundign soft tissues.  ct performed 11-days post catherization demonstrates mild increase in size of the soft tissue density.

color doppler ultrasound performed in the region of the catherization puncture site and corresponding to the soft tissue density as seen on ct demonstrates bidirectional color flow in a hypoehcoic mass.  flow can be seen within a short neck which extends between the mass and the common femoral artery.
femoral artery pseudoaneurysm
postcatherization hematoma
arteriovenous fistula
arterial pseudoaneurysm
88-year-old female status post renal artery stent placement.  
catherization was performed through the right femoral artery.  patient now complains of right groin pain.
a femoral artery pseudoaneurysm is a known complication resulting from catherization procedures.  in this case, the patient underwent a right-sided percutaneous catherization for renal artery stent placement.  pseudoaneurysms can be readily identified on color doppler ultrasound by the to and fro or "yin-yang" appearance of blood flow in a hypoechoic mass.

pseudoaneurysms are not true aneurysms and therefore do not have a complete arterial wall surrounding them.  they are a localized rupture of the artery contained by a fibrous capsule and the surrounding soft tissues.  complications that can result from pseudoaneurysm formation include bleeding, pain, neuropathy, infection, and sometimes rupture.  the patient in this case was evaluated because of increasing right groin pain.

treatment of pseudoaneurysms includes direct surgical repair, as in this case.  alternativley thrombin can be injected into the pseudoaneurysm under ultrasound guidance.  another intervention includes ultrasound-guided compression repair.


Keywords by value: 
- catherization: 0.35222327569329426
- pseudoaneurysm: 0.33473644391902263
- artery: 0.2580799786436104
- femoral: 0.231636573544574
- the: 0.2280187769627319
- pseudoaneurysms: 0.2081164329537516
- soft: 0.1659197545801588
- color: 0.1404892316633895
- density: 0.13777395376490087
- in: 0.12921706734532956
- ultrasound: 0.1281573692339411
- of: 0.12197993776488511
- repair: 0.12055162875891454
- can: 0.10903194477819396
- tissue: 0.10899228960848718
- groin: 0.10751500575532173
- stent: 0.10481203481189535
- flow: 0.10379292417065358
- and: 0.09660027149365782
- doppler: 0.0929910958825885
- performed: 0.09218876050524437
- common: 0.08837271465487545
- right: 0.0861060958269149
- arterial: 0.08555230573174294
- rupture: 0.08398587066268742
- surroundign: 0.08306799851530433
- hypoehcoic: 0.08306799851530433
- postcatherization: 0.08306799851530433
- alternativley: 0.08306799851530433
- tissues: 0.08190768078387126
- placement: 0.08112144495250015
- includes: 0.08078261406468148
- demonstrates: 0.07828663817751227
- case: 0.07828663817751227
- bidirectional: 0.0716605676230026
- fro: 0.07044465513865884
- surrounding: 0.06928433740722577
- declining: 0.0684127506964826
- thrombin: 0.06754487359858553
- renal: 0.06469261808500835
- crescent: 0.0641329834503361
- be: 0.06321346888515397
- region: 0.0621397851303246
