Texto: 
hypertension. seizure. serum creatinine of 12.0 mg/dl.
on initial noncontrast head ct there were symmetric regions of subcortical hypodensity in the parietal and occipital lobes. gray/white matter differentiation was preserved. 

mri revealed associated t2 hyperintense white matter signal without restricted diffusion.
posterior reversible encephalopathy syndrome (pres)
- pres
- venous thrombosis
12 y.o. girl who presented to the emergency department with new onset of several witnessed seizures. the patient has no significant past medical history.
the patient's workup for end-stage renal disease is ongoing but with correction of her labs, symptoms have resolved.


Keywords by value: 
- pres: 0.33749004627173906
- matter: 0.20812675178299167
- 12: 0.18685445821920135
- white: 0.18034302314353065
- witnessed: 0.17194430015781983
- reversible: 0.15805243583808934
- ongoing: 0.15213791821462713
- hypodensity: 0.14865950419551982
- subcortical: 0.14739821362122638
- encephalopathy: 0.14396966223804228
- preserved: 0.14344306987761743
- correction: 0.14050564232445253
- creatinine: 0.1391617954708912
- differentiation: 0.13270885096569
- noncontrast: 0.1320523992742774
- workup: 0.12873201506314025
- resolved: 0.12277349561296054
- serum: 0.12255469054964879
- restricted: 0.11747120379078796
- regions: 0.1172956792847689
- symmetric: 0.11712143133190642
- occipital: 0.1169484414979779
- department: 0.1156077287915743
- diffusion: 0.11512369237113591
- lobes: 0.11403091068332404
- seizure: 0.11372762830566661
- seizures: 0.11156769926240057
- thrombosis: 0.11143039809631237
- parietal: 0.11035942704989148
- the: 0.10908309499740157
- hyperintense: 0.10871515749480047
- of: 0.10698347045394675
- hypertension: 0.1045720783963847
- emergency: 0.10139852224422981
- venous: 0.09757689885749915
- girl: 0.09587275968191758
- labs: 0.09468677435605406
- new: 0.09455102901891628
- initial: 0.09168398861976125
- several: 0.08966944223079297
- revealed: 0.08961430069226806
- past: 0.08896231521168274
- patient: 0.08890429040663332
- onset: 0.08776019455404793
- medical: 0.08685975083187523
- her: 0.08538415324833461
- renal: 0.08510875955060139
- syndrome: 0.08239351894908949
- head: 0.08151345718298512
- presented: 0.07969866030364592
- significant: 0.07891070029941302
- t2: 0.0786304750240921
- signal: 0.07747478207241677
- who: 0.07730943298333812
- symptoms: 0.0747785113752319
- without: 0.07208870044663272
- associated: 0.07203575238549588
- posterior: 0.07067364154299197
- were: 0.07044984033996583
- mri: 0.07015465400342555
- have: 0.06827455351751786
- but: 0.0675839165542246
- has: 0.06242723215485001
- disease: 0.05736954011003295
- there: 0.054380881040515944
- with: 0.053523696526025115
- history: 0.05221615169001564
- ct: 0.052031850874204755
- was: 0.04763112153900106
- no: 0.0444437840139408
- for: 0.0414238659092098
- on: 0.04127692286710735
- is: 0.03742822290631527
- to: 0.03416742768870262
- in: 0.03399925568038201
- and: 0.0282413443843114
