Texto: 
head circumference greater than 95%.
supportive
• low t1 signal involving the periventricular white matter and high t1 signal involving the periventricular rim.
• increased t2 signal int the involved white matter and the basal ganglia
• on post-contrast imaging there is intense enhancement of the basal ganglia
alexander  disease, rosenthal fiber encephalopathy
• canavan disease:  diffuse involvement of the brain, with the subcortical u fibers involved early
• megaloencephalic leukoencephalopathy with subcortical cysts:  diffuse white matter involvment (including subcortical u fibers), but spares the basal ganglia
• mucopolysaccharidoses: prominent virchow robin spaces, and patchy, periventricular white matter signal abnormality
• alexander's disease
six month old baby boy with intermittent vomiting for 7 weeks now listless.  parents say his head is too big.


Keywords by value: 
- subcortical: 0.28140056448214595
- periventricular: 0.2682418334093951
- matter: 0.2648923348377915
- alexander: 0.25023818472219567
- ganglia: 0.24522960805970692
- white: 0.22953072617020315
- basal: 0.22326836020826116
- signal: 0.1972113218353573
- fibers: 0.1760283381698313
- involved: 0.13947568395828816
- megaloencephalic: 0.13908963424254342
- the: 0.13883499106987776
- canavan: 0.1329075709767677
- mucopolysaccharidoses: 0.1329075709767677
- spares: 0.12852132728585075
- listless: 0.12852132728585075
- rosenthal: 0.12511909236109783
- say: 0.12511909236109783
- involving: 0.12184008895534582
- fiber: 0.11795302032915808
- robin: 0.11795302032915808
- involvment: 0.11455078540440515
- virchow: 0.11309760595778896
- big: 0.11309760595778896
- int: 0.11177095706338235
- disease: 0.10952521454927294
- diffuse: 0.10908635717800409
- t1: 0.10837990809868052
- leukoencephalopathy: 0.10476453930738404
- head: 0.10374586548304464
- circumference: 0.09885233873316396
- encephalopathy: 0.091618351916161
- parents: 0.090634343149997
- too: 0.08748836373692556
- patchy: 0.08466552593427405
- 95: 0.08246938012129536
- intense: 0.08210196851069555
- spaces: 0.07914170203966625
- baby: 0.07841204874853887
- six: 0.07812969171551781
- supportive: 0.07266357424732997
- intermittent: 0.07108650798067918
- rim: 0.06926133932257703
- prominent: 0.06849883823984976
- cysts: 0.06590609008689406
- vomiting: 0.06435624936234587
- greater: 0.06407545240136392
- abnormality: 0.06326281723841858
- involvement: 0.06294951489878728
- early: 0.06269325938710579
- including: 0.06224258093940806
- now: 0.059703126414778984
- boy: 0.059495683159862665
- brain: 0.05421907887966165
- and: 0.05391605540011421
- month: 0.05290701329008469
- his: 0.05274735901414324
- weeks: 0.052124952430413124
- with: 0.051091522907797185
- enhancement: 0.050060459048091206
- t2: 0.05003828181649097
- low: 0.04990589160085915
- high: 0.04943006494438253
- than: 0.049302830458839327
- is: 0.04763659293938677
- increased: 0.04703115801087528
- imaging: 0.045707541805496466
- but: 0.043008554402937715
- there: 0.034606504031683194
- of: 0.03404067597608053
- for: 0.026361014297045533
- on: 0.02626750376757916
- old: 0.025740671406148063
