Texto: 
conservative treatments failed and a followup mri showed increased osteonecrosis.  the patient subsequently underwent knee arthroplasty and did well, returning to work with no limitations.
mr images demonstrate a t1-dark, pd-bright lesion in the weightbearing articular portion of the medial femoral condyle, with mild thinning of the adjacent articular cartilage and a small focal depression in the adjacent cortical bone consistent with mild collapse. a small amount of pd-bright signal consistent with edema is present in the adjacent medial tibial plateau.
spontaneous osteonecrosis of the knee
spontaneous osteonecrosis of the knee
osteochondritis dissecans
osteonecrosis from other causes
58 yo caucasian nurse with several weeks of knee pain, limiting her ability to ambulate in the clinic.

due to her hospital connections, the patient went straight to mri, with no plain radiographs available for correlation.
classic case of sonk


Keywords by value: 
- osteonecrosis: 0.40891120263015657
- knee: 0.26828052811205666
- the: 0.18670685299945391
- adjacent: 0.18195704801357926
- articular: 0.17093869447124985
- spontaneous: 0.1628400539072817
- sonk: 0.1382695378214939
- nurse: 0.12908999133834823
- connections: 0.12908999133834823
- of: 0.1281791918750067
- medial: 0.12181446746896493
- her: 0.11691495588312303
- returning: 0.11658837829372325
- limitations: 0.11658837829372325
- ambulate: 0.11552973347435268
- weightbearing: 0.1145352895255138
- arthroplasty: 0.11106912275637083
- with: 0.1099335247813788
- limiting: 0.10820915158276614
- mild: 0.10608479891703852
- dissecans: 0.10577457349296943
- osteochondritis: 0.10415983130078207
- plateau: 0.10268989604541373
- consistent: 0.10147203779420709
- ability: 0.10134091972679188
- thinning: 0.09931324273977814
- depression: 0.09750886489237529
- treatments: 0.09683924940919553
- small: 0.0965335273326925
- mri: 0.09606148173597116
- failed: 0.09440467131939881
- to: 0.09356966483572592
- correlation: 0.09331071259730128
- in: 0.09310911513919391
- condyle: 0.09085789848396852
- went: 0.09085789848396852
- straight: 0.09040846485008518
- 58: 0.08997101755322129
- cartilage: 0.08872459781273978
- collapse: 0.08775370491099203
- caucasian: 0.08317678995924668
- followup: 0.08261593869522688
- tibial: 0.08079147107007559
- subsequently: 0.07983334172867708
- clinic: 0.07881838082721813
- work: 0.07628980075247924
- amount: 0.07485471766667484
- conservative: 0.07224048047049515
- causes: 0.07070372923076239
- classic: 0.0699861742059654
- femoral: 0.06954536798588279
- hospital: 0.0691160982162241
- cortical: 0.06717734353046799
- did: 0.0671236501879884
- portion: 0.06691061730436679
- underwent: 0.06445780319103403
- available: 0.06348481549310424
- showed: 0.06232450251980528
- plain: 0.061735098939644795
- several: 0.06139136176701437
- patient: 0.06086750758352593
- no: 0.060856058760180846
- radiographs: 0.0606885198078217
- mr: 0.060544314030881
- yo: 0.05845747794156152
- and: 0.058005532768510296
- weeks: 0.056078576480076914
- focal: 0.055969584042657866
- edema: 0.05580744135689737
- due: 0.05378601920369868
- signal: 0.05304239945851926
- bone: 0.05105492666192915
- increased: 0.05059842299099338
- demonstrate: 0.04864465748107342
- other: 0.04859261100224897
- present: 0.048014011339272626
- case: 0.047008751486172944
- well: 0.04530724896196697
- lesion: 0.04485973131064468
- images: 0.04328253961516376
- from: 0.03716219592191179
- pain: 0.03348293264696566
- for: 0.028360470128443484
- is: 0.025624889768177776
