Texto: 
lungs cta
clinical surveillance
cxr images reveal multiple calcified pleural plaques
erionite pleural plaques
pleural plaques from asbestos exposure
cavitary lung lesion
chest wall lesion
asymptomatic; obtained screening cxr for employment; she grew up in cappadocia (in country of turkey) in volcanic mountainous regions.
in the turkish region of cappadocia, there is a very high rate of malignant mesothelioma.  exposure to erionite, an asbestos-like mineral found in turkish volcanic soil, is a common cause.  the pleural plaques in erionite exposure have the classic appearance shown in this case.

see http://www.ndhealth.gov/ehs/erionite/


Keywords by value: 
- erionite: 0.5115268394418304
- plaques: 0.3227125358805782
- cappadocia: 0.2557634197209152
- volcanic: 0.2557634197209152
- pleural: 0.2407889115278393
- exposure: 0.22798786263846238
- turkish: 0.22496218860818348
- asbestos: 0.18495085690523821
- in: 0.13924916775936444
- cxr: 0.1279415278037917
- turkey: 0.1278817098604576
- mountainous: 0.1278817098604576
- soil: 0.1278817098604576
- employment: 0.11816500328263092
- country: 0.11248109430409174
- mineral: 0.11032017240083308
- grew: 0.09088675924517972
- mesothelioma: 0.0885835189175638
- cavitary: 0.08775867840800047
- surveillance: 0.0873637721698992
- lesion: 0.07667415948730041
- cta: 0.07532024536925241
- regions: 0.06862892140815696
- reveal: 0.06726496149471252
- screening: 0.06495890823553431
- calcified: 0.06441819266076357
- shown: 0.061989227325443735
- rate: 0.060595338656454924
- classic: 0.05981011172152142
- http: 0.05911836919852739
- lungs: 0.0590149130507783
- very: 0.05736380167152657
- malignant: 0.057002020446951386
- obtained: 0.05656254105716743
- cause: 0.05447598667258544
- asymptomatic: 0.054438753597858595
- found: 0.05174110783128381
- clinical: 0.050678163471771946
- see: 0.0497432674851042
- lung: 0.04864373509925094
- wall: 0.04864373509925094
- appearance: 0.04820789965136263
- the: 0.04786784474405165
- region: 0.047831548339059164
- she: 0.04760135852982132
- of: 0.046946487482697
- high: 0.04544696129244428
- common: 0.04534940874571036
- is: 0.04379800831449785
- chest: 0.04220966709178198
- case: 0.04017363015161912
- have: 0.03994698693167614
- up: 0.039555754719121664
- multiple: 0.03911270334705476
- images: 0.036989213360279175
- there: 0.031817891620501686
- from: 0.0317587740024966
- an: 0.03057841128605751
- this: 0.02747747129838954
- for: 0.02423682828932937
- to: 0.01999113457430947
