Texto: 
csf studies positive for multiple sclerosis
surgical removal of third ventricular mass
• non-enhancing third ventricular mass

• secondary obstructive hydrocephalus

• multiple supra- and infra-tentorial lesions and spinal cord lesions consistent with demyelinating plaques - some lesions enhance, consistent with active ms.
neurocytoma 3rd ventricle, multiple sclerosis
• oligodendroglioma
• central neurocytoma
• ependymoma, subependymoma
• adem
• metastatic disease
35 year old woman presents to er with bilateral lower extremity weakness and numbness.  has recently been diagnosed with multiple sclerosis by neurologist.
neurocytomas are typically seen in a lateral ventricular location, arising from the septum pellucidum.  third ventricular tumors, like this one, are less frequent.  

the coincidental diagnosis of a primary brain neoplasm in patient with ms is also quite unusual.


Keywords by value: 
- ventricular: 0.36205391216411154
- third: 0.2457925297402885
- neurocytoma: 0.24075924664693732
- sclerosis: 0.22993025821200652
- multiple: 0.21052427515666766
- ms: 0.20896781356132238
- lesions: 0.18539322144716147
- neurocytomas: 0.17208094794216902
- coincidental: 0.1513574799284542
- subependymoma: 0.131712208994041
- neurologist: 0.13063401191473936
- pellucidum: 0.12037962332346866
- demyelinating: 0.11809035543143186
- consistent: 0.11668985431799717
- adem: 0.11557151091055369
- quite: 0.11557151091055369
- oligodendroglioma: 0.11293513757646545
- plaques: 0.10856259106119918
- with: 0.10535026258021471
- septum: 0.10113225103176766
- obstructive: 0.10006624349311496
- frequent: 0.09866832158169087
- 3rd: 0.09828723158005559
- unusual: 0.09648936577887209
- enhance: 0.09631865589435608
- numbness: 0.09565085824596736
- recently: 0.09392769873450028
- ependymoma: 0.09089201877399275
- hydrocephalus: 0.08783912304748434
- 35: 0.08627928328782453
- arising: 0.08549727230112011
- csf: 0.08502448280272608
- removal: 0.08225056807888528
- mass: 0.08220310261423612
- are: 0.08166104405071499
- er: 0.0804820386965196
- like: 0.07997512452861626
- active: 0.0799038075684387
- cord: 0.07976197747547527
- ventricle: 0.079205086448374
- tumors: 0.07913661699571152
- studies: 0.07893268729603896
- weakness: 0.0785313250587096
- diagnosed: 0.07794485356797602
- extremity: 0.07750099041856766
- spinal: 0.07640539336247852
- typically: 0.07553862617859868
- location: 0.07492739023225252
- neoplasm: 0.0734554103774833
- less: 0.07320423072078544
- central: 0.0718562778809601
- positive: 0.07090498487903288
- some: 0.06770288731070569
- brain: 0.06707955298734705
- and: 0.06670465396706256
- primary: 0.06616436203184228
- secondary: 0.06377913230895102
- been: 0.06269084519811817
- one: 0.061607885257158136
- metastatic: 0.05901497444498588
- bilateral: 0.05782993231199379
- woman: 0.05604010029010457
- diagnosis: 0.055780738112684664
- lower: 0.054985354629236836
- in: 0.05353636980911418
- lateral: 0.05340110686940917
- surgical: 0.05229866699857148
- presents: 0.05176269521718306
- seen: 0.05065871704230018
- also: 0.05061346316974123
- has: 0.049150008138706444
- by: 0.04569456098074252
- disease: 0.04516800226426345
- the: 0.0429414761943842
- from: 0.04273543059280434
- of: 0.04211494136465594
- this: 0.03697439855347657
- patient: 0.03499792034839133
- year: 0.033161188842758454
- for: 0.03261370520999736
- old: 0.03184622031943626
- is: 0.02946786837993418
- to: 0.026900589550612166
