Texto: 
estropia of the left eye, 6th cranial nerve palsy of the right eye, tongue deviates to the right on extension.  hemoglobin of 9.7 hematocrit of 28.9 and esr of 80. otherwise labs are within normal limits.
the patient is undergoing chemotherapy according to cog high risk renal tumor protocol.
• large heterogenous mass of the right kidney, intraspinal mass at t10, bony irregularity of c7, t1, and t11.
• bone marrow of the calvarium, skull base, and clivus are infiltrated with abnormal enhancing soft tissue extending into the epidural spaces and right cavernous sinus.
• right renal mass with increased uptake also noted in the bilateral calvarium, skull base, clivus, c1, c2, c7, t1, t11, right scapula, proximal right humerus, right first and anterior fifth ribs, left acetabulum, left femur and right tibia.
clear cell sarcoma of the kidney
• clear cell sarcoma,
• malignant rhabdoid tumor
• rhabdomyosarcoma
• wilms tumor
• pnet
• neuroblastoma.
10 year old boy with dysphagia, weight loss, slurred speech and double vision.  there is no significant past medical history.
clear cell sarcoma of the kidney is a neoplasm of childhood with a propensity to metastasize to bone.  in fact, it was previously called bone metastasizing renal tumor of childhood.  it less frequently metastasizes to lung, abdomen, retroperitoneum, brain, and liver. as a result, both conventional radiographic and scintigraphic skeletal survey are recommended.  it represents 3% of pediatric renal tumors and has a slight male predominance.  

the usual presentation is abdominal mass noted by a caregiver.  physical findings typically include a palpable unilateral abdominal mass.  hypertension and hematuria are also associated findings.
the origin of clear cell sarcoma has not been established, however, the cell of origin has been suggested to be renal mesenchymal with neural markers.  

the imaging findings typically demonstrate a large unicentric mass that markedly distorts or replaces the kidney.  cystic foci are typically present as well as foci of necrosis and hemorrhage.  as previously stated, there is a propensity for the tumor to metastasize to bone as in this case.

at presentation, radical nephrectomy is the initial treatment of choice if the tumor is resectable, along with chemotherapy and radiatio.  if the lesion is not resectable then chemotherapy is administered and an attempt at resection may be made if the tumor responds to therapy.


Keywords by value: 
- the: 0.21453579707159742
- tumor: 0.1968320904708195
- sarcoma: 0.18038627452970335
- of: 0.17884546172520502
- renal: 0.16738501569283618
- right: 0.1604088202343976
- clear: 0.1558935653833789
- and: 0.15551980917315322
- cell: 0.153761997563751
- kidney: 0.15106955162264749
- propensity: 0.14581422183738565
- resectable: 0.13981192985466623
- is: 0.1324994357912917
- metastasize: 0.13160695087744934
- calvarium: 0.12674732624614096
- clivus: 0.12674732624614096
- mass: 0.12320611472185342
- t11: 0.12220184620078599
- to: 0.12095591347001908
- bone: 0.11732948426784269
