Texto: 
neck pain only.  no neurologic deficit detected.
unknown
stage i:  fracture, usually oblique, through the upper part.  stable.
stage ii:  transverse fracture through base of odontoid.  unstable.
stage iii:  fracture through base of odontoid extending into body of axis.  stable.
type ii odontoid process fracture
no differential needed.
78 year old male who fell in his bathroom and hit his chin on the edge of the bathtub.
these show the importance of ct in the setting of c-spine fractures, as the finding is difficult to see on the plain film, but readily apparent on the ct sagittal reformat.


Keywords by value: 
- odontoid: 0.4141656340735436
- stage: 0.27167314180128477
- fracture: 0.25851499406402756
- through: 0.2030773549180438
- bathtub: 0.18185671013702145
- the: 0.18152376965664693
- stable: 0.17990715836005994
- ii: 0.1793164832250513
- base: 0.1730033505231961
- bathroom: 0.16359052661279974
- reformat: 0.15995596074743468
- chin: 0.14787269127468658
- his: 0.13793207856167333
- readily: 0.13405485685928434
- of: 0.13352235867675136
- hit: 0.12069531667781684
- unstable: 0.11978902783362615
- importance: 0.11892215555430281
- 78: 0.11578867333506261
- edge: 0.11472993315317766
- axis: 0.10987334613600072
- detected: 0.10908112581643013
- deficit: 0.10758530529841183
- setting: 0.1057509158047159
- on: 0.10303259142274694
- part: 0.10161164143255828
- fell: 0.10125880175803982
- oblique: 0.09848787014369778
- iii: 0.0981858201047724
- apparent: 0.09513426233447718
- difficult: 0.09437714901755836
- needed: 0.09388792394547583
- neurologic: 0.09086678867042344
- transverse: 0.08761660655095853
- sagittal: 0.08744096734263758
- ct: 0.08658553108639917
- unknown: 0.08617079760448974
- process: 0.08528822235374638
- film: 0.08497673287282782
- fractures: 0.08407044402863713
- extending: 0.07710093582603128
- type: 0.07628507071518562
- plain: 0.07502662395366902
- body: 0.07483987859564842
- finding: 0.07474715786483332
- no: 0.07395832701857728
- differential: 0.07388717547859995
- show: 0.07218956128088462
- usually: 0.0715884628414056
- only: 0.0710433333732772
- see: 0.07073839555459435
- neck: 0.06956325338836548
- who: 0.06432481451634527
- these: 0.06421543195831007
- upper: 0.0607680927053749
- into: 0.06044949129309705
- in: 0.05657772230215984
- but: 0.05623276137047334
- male: 0.0506307571737862
- as: 0.045683770631548715
- pain: 0.040691785381698035
- year: 0.03504504583042652
- old: 0.0336553751408771
- is: 0.031141911190113603
- to: 0.028428787584693742
- and: 0.02349802823679461
