Texto: 
non-contributory
multiple pumonary nodules which show increased metabolic activity on pet.
uterine leiomyosarcom with pulmonary metastasis
thromboemboli with organizing infarcts
septic emboli
wegener granulomatosis
malignancy:
   metastases(breast,renal,gi,uterus,ovary,sarcoma),lymphoma,
   multiple primary bronchgenic ca
benign:
   hamartoma,benign mets leimyoma av malformation, amyloidosis
history of large symptomatic uterine fibroids.patient elected for uterine artery embolization (uae) as treatment modality. 18 months after uae develop sob/cough.
uterine leiomysarcoma can arise independent of leiomyoma(fibroids)as well as occuring with sarcomatous transformation of preexisitng leiomyoma(reported between 1%-02% of pathology specimens from uteruses removed for symptomatic leiomyomas).


Keywords by value: 
- uterine: 0.36099248386460997
- uae: 0.29536072634559773
- fibroids: 0.21849072216891205
- leiomyoma: 0.20071821343371543
- leiomyosarcom: 0.15454956815139687
- bronchgenic: 0.15454956815139687
- leiomysarcoma: 0.15454956815139687
- preexisitng: 0.15454956815139687
- symptomatic: 0.14862210727734848
- pumonary: 0.14768036317279887
- leimyoma: 0.14768036317279887
- uteruses: 0.14768036317279887
- thromboemboli: 0.1390261883799516
- independent: 0.13593737969927797
- benign: 0.13277131953790938
- leiomyomas: 0.12906817472067994
- organizing: 0.1272832049064307
- sarcomatous: 0.1272832049064307
- occuring: 0.12158284569736684
- elected: 0.11932061773083413
- specimens: 0.11732519124715904
- as: 0.11647203477914449
- wegener: 0.10811550622746643
- av: 0.10757763425731322
- granulomatosis: 0.1065505595579633
- amyloidosis: 0.1065505595579633
- mets: 0.09935238222298473
- transformation: 0.09871300279504014
- modality: 0.09557198592506036
- hamartoma: 0.09505856651246831
- emboli: 0.09480757608444239
- infarcts: 0.09456024988137343
- ovary: 0.09456024988137343
- multiple: 0.09453816997156275
- septic: 0.09184379781644213
- pet: 0.08950331777534751
- develop: 0.08896544580519432
- arise: 0.08844412639524647
- metabolic: 0.08760939874946382
- uterus: 0.08476671852403987
- embolization: 0.08422454284650356
- ca: 0.08245291808534487
- removed: 0.0820962408265963
- gi: 0.08118025861727222
- sarcoma: 0.08106916612724638
- metastases: 0.0781286432424756
- nodules: 0.07678692307472156
- pathology: 0.0758664152759429
- of: 0.0756486534792497
- malformation: 0.07453544823074758
- 18: 0.07323160936432323
- malignancy: 0.0723486838367505
- activity: 0.07095196078543548
- metastasis: 0.07083051550535882
- breast: 0.070177695740317
- reported: 0.069605291833472
- between: 0.06279246475722665
- show: 0.061349759998370605
- renal: 0.06018091422883645
- artery: 0.060020329670852635
- primary: 0.059423624179885566
- pulmonary: 0.058906981008346196
- for: 0.05858212796126605
- lymphoma: 0.05755553951035034
- with: 0.0567703901487581
- months: 0.05625272427125009
- increased: 0.05225871215942575
- can: 0.05071399420160656
- large: 0.04842180362984975
- after: 0.046882002994038115
- well: 0.04679391851126127
- treatment: 0.046035108255563714
- which: 0.04394350206760047
- from: 0.0383816013443949
- history: 0.036922353971666357
- on: 0.029187159674425457
