Texto: 
neurological exam was significant for a right sided central facial weakness and mild right sided weakness with a 4-5 beat clonus. some difficulty with tandem gait and decrease in right arm swing was observed on natural gait.
the patient was treated initially with solumedrol, and then switched to prednisone, and then to a lower dose prednisone and imuran. the patient's disease showed good response to the steroids and immunosuppression.

serial mri was done to follow the lesions, which also showed good response to steroids.
mri evaluation was significant for:
• lesion in the left midbrain with t1 and t2 signal hyperintensity that enhances with contrast, with a surrounding area of t2 hyperintensity. 
• multiple lesions in the pons, thalamus, and medulla found in the white matter - with no significant mass effect.
behcet disease/syndrome
• adem
• inflammatory disorders including behcet's
• cerebritis
• rhombencephalitis
• cerebral infarcts
a 24 yo right-hand dominant man presented with a 4 wk course of insidious onset right sided weakness including facial weakness and mild dysarthria.
the patient's initial presentation of right sided weakness can be explained by the lesions seen on mri. however, without any histological specimens, it was difficult to determine the exact etiology of the lesion. 

csf analysis pointed in the direction that the etiology was most likely to be inflammatory, and not infectious, and the trial of immunosuppression proved to be successful clinically as well as radiographically. 

it was not until an exacerbation of the disease, when the patient presented with the oral and genital lesions, that the clinical diagnosis of behcet's disease was made.

the diagnosis led to a further advance in the treatment to lower the steroid dose and augment with imuran. 

radiographic follow-up of the lesions proves paramount to fine tune the effective dosages of the medications, thereby preventing the patient from being subjected to subtherapeutic dosages and therefore symptomatic.

this case is a good example of a combined radiographic and clinical diagnosis, as well the value of imaging follow-up - playing a key role in monitoring the course of treatment.


Keywords by value: 
- the: 0.2979431698621285
- behcet: 0.2215787522109846
- weakness: 0.20180672062142194
- was: 0.17346247018698696
- and: 0.17141500486864203
- imuran: 0.16902091042820439
- dosages: 0.16902091042820439
- to: 0.16590739318660774
- lesions: 0.1588054109521371
- immunosuppression: 0.15000294367937636
- sided: 0.1422945729451471
- good: 0.13493813758474205
- of: 0.12987039044015858
- prednisone: 0.11651267974424132
- hyperintensity: 0.11029883178899826
- right: 0.11001119517742536
- with: 0.1082899899729168
- dose: 0.10328942347118635
- response: 0.10202443053611673
- steroids: 0.09717421509639142
- in: 0.09630296511555375
- gait: 0.09579412973183757
- significant: 0.09579202669633569
- disease: 0.09285676926660782
- facial: 0.09120283804784972
- patient: 0.08993628375426575
- follow: 0.08943919453462652
- etiology: 0.08910161633909428
- augment: 0.0884413748518135
- tune: 0.0884413748518135
- diagnosis: 0.08600589248135801
- mri: 0.08516280382342926
- swing: 0.08451045521410219
- rhombencephalitis: 0.08451045521410219
- subtherapeutic: 0.08451045521410219
- radiographic: 0.08206043804733962
- solumedrol: 0.08172142334575083
- course: 0.08169935347041457
- including: 0.07915499185233703
- then: 0.07829581478046103
- pointed: 0.07779050370803953
- subjected: 0.07779050370803953
- proves: 0.07629603742134275
- paramount: 0.07629603742134275
