Texto: 
enlarged, tender and erythematous right scrotum.
evacuation of hematoma and repair of tunica albuginea.
disrupted inferior testicular contour (tunica albuginea) and heterogenous mass extending from a linear lucent area at this level into the inferior right hemiscrotum.
testicle fracture
testicular rupture.
hematoma without rupture.
testicular trauma with underlying testicular neoplasm.
hit in the testicles by a batted baseball while coaching third base.  immediate medical attention is being provided.
in addition to assessing the extent of the suspected fracture, this study allowed the urologist to assess for the presence of a neoplasm prior to proceding to the operating room.


Keywords by value: 
- testicular: 0.40074270433613635
- albuginea: 0.2897547358279637
- tunica: 0.27456833277149356
- rupture: 0.17272640287079571
- batted: 0.1708386954140317
- coaching: 0.1708386954140317
- proceding: 0.1708386954140317
- hemiscrotum: 0.15785803166400678
- baseball: 0.15785803166400678
- hematoma: 0.14954073599435705
- the: 0.14921018572801859
- neoplasm: 0.14585027139911974
- inferior: 0.14535153861808894
- urologist: 0.13578519545563006
- testicles: 0.1277178638125379
- assessing: 0.12680416361558944
- allowed: 0.12680416361558944
- disrupted: 0.12510052246007547
- fracture: 0.12142627098441575
- evacuation: 0.12075954136229408
- operating: 0.11891604041393194
- scrotum: 0.11778071468103948
- attention: 0.11671030110748679
- hit: 0.11338284096465714
- erythematous: 0.10843603764377459
- testicle: 0.10745874777886921
- to: 0.10682557667544634
- lucent: 0.10321653295336657
- immediate: 0.10223066642734513
- heterogenous: 0.10062121057959555
- assess: 0.09873644526076712
- extent: 0.09776590999980138
- contour: 0.09613643582922678
- provided: 0.0876405468295706
- suspected: 0.08753070992104592
- room: 0.08742151346460725
- underlying: 0.08720501233400912
- addition: 0.08646638152682203
- linear: 0.08605702885192264
- of: 0.08362182712515306
- repair: 0.08264266767510657
- third: 0.08133938441083222
- base: 0.08126086379592566
- tender: 0.07809628915498697
- presence: 0.07675578547746613
- being: 0.0744408497145823
- this: 0.07341496066975675
- enlarged: 0.07282499033139006
- extending: 0.0724296798385704
- study: 0.07124552190272958
- right: 0.07083475389409097
- area: 0.06920369733395394
- while: 0.06903978259628442
- medical: 0.0678924607453598
- and: 0.06622311300613669
- level: 0.06452933664351385
- trauma: 0.06204070465831288
- prior: 0.05976956744328285
- into: 0.0567870837604701
- without: 0.05634691808787625
- in: 0.05314989070414658
- by: 0.045364691901223456
- from: 0.04242692347839218
- mass: 0.04080483916883537
- at: 0.04034968972229931
- for: 0.032378266840825544
- is: 0.029255139809853933
- with: 0.02091794778673359
