Texto: 
due to the size of the mass and the presentation with acute hemorrhage, treatment was indicated.  the patient underwent selective catheter based embolization of the lesion.
• contrast enhanced ct of the abdomen and pelvis demonstrates a large enhancing mass in the left kidney.  the mass has multiple foci of fat density.  area of increased density within the mass is consistent with hemorrhage.

• catheter angiogram shows large mass feed by interlobar artery with prominent neovascularity and delayed washout.

• post-embolization images show absent flow to the mass.
angiomyolipoma
• angiomyolipoma
• renal cell carcinoma surrounding renal sinus fat
22 y/o woman presents with acute left sided abdominal pain.
this woman was known to have tuberous sclerosis (ts).  aml occurs in a majority of ts patients, though often small and uncomplicated.  

symptoms rarely occur in patients with amls less than 4cm in size.  tumors greater than 4cm are symptomatic 80-90% of the time and 50-60% bleed spontaneously.

embolization of angiomyolipomas is an effective, minimally invasive treatment.  the technical success rate is near 100%.  recurrence (increase in size >2cm on follow-up imaging and/or recurrent symptoms requiring repeat embolization) is rare in sporadic amls. the recurrence rate is higher in patients with ts and lifelong imaging is recommended. 

kothary n, soulen mc, clark tw, et al. renal angiomyolipoma: long-term results after arterial embolization.  j vasc interv radiol. 2005; 16:45-50.


Keywords by value: 
- embolization: 0.3103646879618241
- ts: 0.27785059671446866
- angiomyolipoma: 0.22856873629315466
- amls: 0.20036992072301102
- the: 0.1847519237292479
- mass: 0.16323305424138065
- 4cm: 0.1500545393766776
- size: 0.1446764252712371
- renal: 0.13305882134567512
- catheter: 0.12662443172872523
- in: 0.12402681925043357
- patients: 0.12020148931178885
- recurrence: 0.11760934565925382
- is: 0.11703037974643629
- neovascularity: 0.11390202160280224
- of: 0.11150512636018028
- kothary: 0.10883946243020146
- soulen: 0.10883946243020146
- clark: 0.10883946243020146
- interv: 0.10883946243020146
- rate: 0.107942434930029
- vasc: 0.1052475195341063
- and: 0.1030223763799432
- interlobar: 0.1024613921709323
- tw: 0.1024613921709323
- hemorrhage: 0.09537195782758925
- lifelong: 0.0951224011889047
- density: 0.09445714437878269
- feed: 0.08960576262229099
- technical: 0.08960576262229099
- fat: 0.08861093167842063
- angiomyolipomas: 0.08793851539671442
- radiol: 0.08646789912020876
- aml: 0.08579282621873027
- washout: 0.0851523880335404
- selective: 0.08454320344969019
- with: 0.0836788129849577
- sporadic: 0.08095126055359504
- than: 0.08074925339453282
- symptoms: 0.07793902482823975
- success: 0.07713832415003433
- acute: 0.0770584754612779
- imaging: 0.07486081105170134
- mc: 0.07475284529623258
- woman: 0.07418695433978952
- 2cm: 0.07396400571047565
- bleed: 0.07298422424815518
- effective: 0.07275083787891204
- spontaneously: 0.07252173407092365
- uncomplicated: 0.0722967584848991
- large: 0.07137310558759973
- tuberous: 0.07102591938583323
- requiring: 0.07102591938583323
- treatment: 0.06785514780443812
- 2005: 0.06768827870631124
- minimally: 0.06753507669568895
- invasive: 0.06481000474618666
- majority: 0.06468819102665452
- higher: 0.06468819102665452
- angiogram: 0.06398125843140083
- rarely: 0.0635312707323994
- repeat: 0.062472517523088154
- though: 0.061877842885340276
- arterial: 0.0586542395976424
- indicated: 0.05857969724360235
- absent: 0.05843193448691749
- 100: 0.05843193448691749
- foci: 0.058213518295430915
- near: 0.05799885729670578
- increase: 0.05717531882650678
- recurrent: 0.0571090809670967
- recommended: 0.056655001573083764
- al: 0.05659146043230532
- occurs: 0.056155502677490705
- prominent: 0.056094447263818986
- 22: 0.056094447263818986
- et: 0.05579356988042834
- delayed: 0.0557342547702253
- results: 0.0554997726260711
- symptomatic: 0.054766760840041645
- enhanced: 0.05423080700697212
- rare: 0.053767363022993564
- to: 0.05341727080359299
- greater: 0.052472088257150204
- occur: 0.05238128198623988
- tumors: 0.05238128198623988
- based: 0.05159244240048296
- sinus: 0.05146568184759932
- sclerosis: 0.050731010707827526
- kidney: 0.05003717625929393
- pelvis: 0.049814209491102664
- was: 0.04964425068047962
- underwent: 0.04906376348225098
- presentation: 0.049029128765962354
- left: 0.04859183806788512
- less: 0.04845457889840076
- surrounding: 0.04750100060879477
- flow: 0.04743994519512305
- often: 0.04647338626625579
- area: 0.0461396699946843
- known: 0.046112258771345706
- sided: 0.04581464147497738
- show: 0.0452143721412138
- enhancing: 0.04461732738060081
- artery: 0.044234590678893335
- abdomen: 0.04345825758521003
- carcinoma: 0.0426027307435589
- time: 0.042216016316364756
- shows: 0.041802084247025355
- due: 0.040940652554369926
- cell: 0.04074317341351065
- abdominal: 0.038954069236868644
- consistent: 0.038619064069263256
- increased: 0.03851432930234129
- small: 0.03673952507442455
- demonstrates: 0.03578195579638252
- have: 0.03558008861019739
- multiple: 0.034837006687206996
- contrast: 0.03460608689387385
- after: 0.03455172978923206
- presents: 0.034262221933065315
- lesion: 0.03414617219236775
- images: 0.03294565097565942
- within: 0.03280338805548617
- has: 0.032532859423079506
- by: 0.03024566597406376
- an: 0.027235660726498138
- ct: 0.027115488410799735
- are: 0.02702611217221391
- pain: 0.025486420677634472
- this: 0.024473707247382473
- patient: 0.023165457462003887
- on: 0.021510745914891122
