Texto: 
there is beaking of the distal esophagus with delayed transit of constrast.  these findings are consistant with the diagnosis of achalasia.
achalasia
<esophageal stricture>
<carcinoma>
<leiomyoma>
10 year old female with progressive difficulty keeping food down over three months.  she would experience emesis typically within one hour of eating.


Keywords by value: 
- achalasia: 0.39865956887597237
- constrast: 0.2708826687871615
- keeping: 0.2334691863974756
- consistant: 0.23050742038344732
- beaking: 0.22531621088750717
- transit: 0.21520370236229447
- eating: 0.19117680892801775
- leiomyoma: 0.18408366610494123
- food: 0.18408366610494123
- emesis: 0.17993417502966327
- experience: 0.1762740645068172
- stricture: 0.17169594563127735
- hour: 0.16808316950118915
- esophageal: 0.15146041961124315
- difficulty: 0.1491099852374637
- esophagus: 0.14598029614562083
- down: 0.14399802858437177
- of: 0.13875852350550516
- delayed: 0.13871295702791786
- progressive: 0.1357645825343886
- would: 0.12548139285763452
- typically: 0.12444073168024322
- three: 0.11899293796918368
- carcinoma: 0.1060308563067085
- she: 0.10552058174035843
- with: 0.10413107376767651
- 10: 0.10365453799930015
- months: 0.10318154526282484
- distal: 0.10299434576395144
- one: 0.10149152435665133
- these: 0.10010052188759158
- over: 0.09856615306414075
- diagnosis: 0.09189200566071612
- findings: 0.08748651752620129
- female: 0.08553768776976699
- within: 0.08164198079744726
- the: 0.07074087771234665
- there: 0.07053249187087048
- are: 0.06726333655722876
- year: 0.05462903962832082
- old: 0.052462788354544494
- is: 0.04854474178000121
