Texto: 
unremarkable.
this case is reported, because is is a good demonstration of how the radiologist can be of assistence to the surgeon is assessing the success of the decompression intraoperatively.
• partial agenesis of the corpus callosum
• cerebellar tonsil herniation through foramen magnum to a mid-dens level.

on the intraoperative images, note that the csf flow velocity is now normal after the bony decompression.
chiari i malformation
there are a variety of classifications of chiari malformations.  see factoid for details.
3 year old girl with a history of large head, developmental delay, phase out spells, and falls.
in decompressing the chiari 1 malformation, the surgeon will first removed the posterior bony elements at the level of the obstruction.  the adequacy of decompression is assessed intraoperatively by measuring the velocity of csf flow just caudal to the cerebellar tonsils.  if the bony decompression does not completely relieve the obstruction, the dura will be opened and frequently multiple fibrous bands will need to be lysed.  intraoperative us is then used to confirm that the csf velocity has reurned to normal.


Keywords by value: 
- the: 0.3010305020999769
- decompression: 0.2915340827686582
- velocity: 0.2747331415903059
- chiari: 0.2366579072153758
- intraoperatively: 0.20813389698544324
- csf: 0.17881287522371717
- intraoperative: 0.17446737872480705
- bony: 0.17435912296590214
- of: 0.1476181429758515
- surgeon: 0.14649167055725465
- will: 0.14565120360619033
- is: 0.14460399595604492
- cerebellar: 0.12346060273922863
- assistence: 0.12063305398812915
- adequacy: 0.12063305398812915
- reurned: 0.12063305398812915
- malformation: 0.11635669847541932
- opened: 0.11527132321818621
- to: 0.11314792173258167
- lysed: 0.10851634132146834
- decompressing: 0.10610538392578223
- obstruction: 0.1056724471878223
- spells: 0.10406694849272162
- classifications: 0.10074365315583927
- flow: 0.10048681119767539
- tonsil: 0.09588098746885136
- details: 0.09313523611091719
- be: 0.09179989816890513
- level: 0.09113123853199129
- assessed: 0.0908627475737766
- assessing: 0.08953927843037468
- demonstration: 0.08573506990791363
- magnum: 0.0852710343955415
- caudal: 0.08438913065687523
- tonsils: 0.0839692968185132
- falls: 0.08356238301553388
- relieve: 0.0827842965336568
- dura: 0.08204945998456856
- success: 0.08169680828137262
- bands: 0.08006217995442229
- how: 0.07975817449307283
- variety: 0.07975817449307283
- agenesis: 0.07917035971348234
- radiologist: 0.07780588695532847
- malformations: 0.07610509510313751
- elements: 0.07480335752610921
- callosum: 0.0710509050586106
- confirm: 0.07059223520066885
- need: 0.06944162675616627
- delay: 0.0691689644125061
- corpus: 0.06877023103364305
- completely: 0.06740319132310565
- foramen: 0.06705364704682151
- that: 0.06546978748768464
- developmental: 0.0652305044307259
- phase: 0.06454721158174814
- removed: 0.06407989598622334
- herniation: 0.06345221486603016
- frequently: 0.06212040798265323
- normal: 0.06159720098906263
- good: 0.06135137414885329
- just: 0.06034474065024556
- us: 0.0600030251201021
- fibrous: 0.05859628734742356
- measuring: 0.058355850629817636
- partial: 0.05811970765530072
- note: 0.05678509811093472
- used: 0.056471478941301244
- reported: 0.05433013516661076
- then: 0.053397311310918884
- girl: 0.05291493605942433
- because: 0.052719026473802624
- factoid: 0.05268019045422288
- does: 0.05214813256045212
- now: 0.051780785184142794
- first: 0.05090472615503564
- unremarkable: 0.05056993219278757
- out: 0.049582871720123683
- see: 0.04692369439401748
- head: 0.044989623633769266
- through: 0.044903194207382174
- if: 0.043828180567470704
- can: 0.039584607538230634
- posterior: 0.03900681732476959
- case: 0.037896488092531516
- large: 0.037795447255861245
- multiple: 0.03689569727864485
- after: 0.03659356196137204
- images: 0.03489257202721155
- has: 0.034455386585307224
- by: 0.03203303159165693
- and: 0.031174421958563365
- there: 0.030014373766449474
- not: 0.02977897264156529
- history: 0.028819597319545052
- are: 0.028623218472179475
- at: 0.02849182550169839
- this: 0.025919979348202574
- year: 0.023246823845504458
- for: 0.022863024108123412
- on: 0.022781922012981626
- old: 0.02232499797945956
- in: 0.018765167982691885
- with: 0.014770634478110412
