Texto: 
the two views of the abdomen demonstrate a smooth round laminated calcification in the right lower quadrant which moves with changes in position of the patient.  the right psoas margin is absent.  the bowel gas pattern is normal.
acute appendicitis with an appendicolith.
this young male presented to the emergency room with right lower quadrant abdominal pain, fever, and leukocytosis.  what is the diagnosis?
the term appendicolith is preferred over the less specific terms, coprolith and fecolith.  approximately 10% of patients with acute appendicitis have a radiographically visible appendicolith.  one third of surgically removed appendices, however, contain an appendicolith.  the calcification may form around any type of nidus, including a piece of vegetable matter, swallowed foreign body, or even barium.  the appendicolith tends to be round or oval, smooth, and laminated (film .2z).  the size varies, but stones in the l-2 cm range are common with stones up to 4 cm in size having been reported.  the location is usually in the right lower quadrant, but the pelvis, right upper quadrant in the case of retrocecal appendix, and even the left upper quadrant may be the site.  

the differential diagnosis includes the following:

	a) phlebolith - these rounded calcifications tend to occur in clusters, are usually lower in the pelvis, and frequently contain a central lucency.
	b) calcified lymph node - these tend to be amorphous, irregular, "popcorn" calcifications.
	c) ureteral calcifications - this calcification should conform to the course of the ureter and tends to be smaller and less often laminated.
	d) benign bone island in the iliac wing - this density will not move with changes in position of the patient, maintaining a constant location within the iliac bone.

the presence of an appendicolith is significant clinically since patients with this radiograph finding are more likely to have appendicitis complicated with perforation or abscess.  this is especially true in children.  

the plain film diagnosis of acute appendicitis in the absence of an appendicolith can be difficult with the plain film demonstrating abnormalities in approximately one half of patients.  the following radiographic findings have been described, but no one of these is as helpful as an appendicolith.  

	1) abnormal bowel gas pattern.  the bowel gas pattern in acute appendicitis can be anywhere from normal to consistent with a complete small bowel obstruction.  a local ileus in the right lower quadrant with air fluid levels can be seen.  occasionally fluid-filled right lower quadrant small bowel loops may present as a soft tissue mass.  a dilated transverse colon in pediatric patients with a perforated appendix has also been described.  
	2) abnormal cecum and ascending colon.  local inflammation and edema may cause thickening of the colon wall and widen the haustra.  a cecal air fluid level may be present.  
	3) extraluminal soft tissue mass.  this finding can be seen in up to one third of patients with perforation.  a combination of edema, fluid, and fluid-filled loops of small bowel produce the effect.  a mottled gas collection within the soft tissue mass is highly suggestive of an abscess.  
	4) obliteration of normal fat planes.  sufficient inflammation from appendicitis may alter the water density of the surrounding fat and obscure the right properitoneal flank stripe, psoas muscle, or obturator muscle.  
	5) a small amount of free intraperitoneal or retroperitoneal air may rarely be present.

the use of the barium enema, ultrasound, and ct in diagnosing acute appendicitis will be discussed in a separate section.


Keywords by value: 
- appendicolith: 0.3403738864322762
- the: 0.3268222726337468
- appendicitis: 0.22104344148926774
- quadrant: 0.1825190800859638
- in: 0.17594807483237376
- of: 0.1675506185576927
- be: 0.16610858998126762
- laminated: 0.15406803255901522
- bowel: 0.14333698536756087
- may: 0.13113030832042408
- gas: 0.13039440488908127
- lower: 0.11413274840401906
- fluid: 0.10746509099986815
- patients: 0.1047060920141852
- acute: 0.10068708634540278
- and: 0.09999774992526787
- right: 0.0987335878233257
- with: 0.09475910826785329
- to: 0.09306230237130858
- is: 0.09174939846677285
- tends: 0.08609792758469506
- an: 0.08540877997372838
- one: 0.0852527285392236
- psoas: 0.08509347160806904
- colon: 0.08503166326620172
- film: 0.08345199793249164
- pattern: 0.08337626387479194
- calcifications: 0.08150348420226548
- calcification: 0.07973147070360555
- can: 0.0781384508257201
- small: 0.07680807514166889
- this: 0.07674752224385968
- tend: 0.0760468706536535
- contain: 0.0744560273648953
- air: 0.07304592072793763
- stones: 0.07028029652544215
- perforation: 0.07028029652544215
- iliac: 0.06853751337946502
- loops: 0.06761893937236385
- appendix: 0.0671216797499421
- barium: 0.0662946120997204
- been: 0.06506349291077979
- or: 0.06474994453776539
- local: 0.06408791468877674
- these: 0.06306321641053012
- even: 0.06262608220005533
- smooth: 0.06146886384935098
- round: 0.06100268978239908
- described: 0.06040594647001065
- inflammation: 0.05983529879958671
- coprolith: 0.05953122023443205
- vegetable: 0.05953122023443205
- conform: 0.05953122023443205
- soft: 0.059453734456684615
- position: 0.05935566265167457
- tissue: 0.058582523768245374
- diagnosis: 0.05789186040295506
- present: 0.05730439816142787
- widen: 0.0568852590757714
- third: 0.056687775510801154
- have: 0.05578810791613266
- but: 0.05522377863891244
- appendices: 0.05500791975722427
- haustra: 0.05500791975722427
- properitoneal: 0.05500791975722427
- fecolith: 0.05355174225199368
- muscle: 0.05286472853332643
- retrocecal: 0.052361958598563615
- phlebolith: 0.052361958598563615
- obturator: 0.052361958598563615
- pelvis: 0.052071080640872666
- location: 0.051842101323227224
- less: 0.05064985093638396
- size: 0.05041036740381832
- density: 0.049368299048614214
- plain: 0.049120282343901624
- finding: 0.04893731458571445
- clusters: 0.04840647202019008
- maintaining: 0.04840647202019008
- alter: 0.04840647202019008
- obscure: 0.04840647202019008
- will: 0.04791828658693312
- swallowed: 0.04783865812135584
- abscess: 0.0478067347425989
- approximately: 0.04750479414790506
- island: 0.04731631996869362
- usually: 0.04686930214942437
- extraluminal: 0.046832710375797296
- piece: 0.046382480616125245
- fat: 0.0463127591125783
- normal: 0.04559641512017065
- changes: 0.044994733389312334
- as: 0.04486406812083358
- amorphous: 0.04483986816293641
- mottled: 0.04483986816293641
- abnormal: 0.0447288195459244
- following: 0.04466317907394842
- edema: 0.04440386949118744
- popcorn: 0.0438831715429823
- anywhere: 0.04331535764414806
- moves: 0.04304896379234753
- obliteration: 0.04304896379234753
- varies: 0.04279301949148584
- cecal: 0.04279301949148584
- stripe: 0.04279301949148584
- cm: 0.04275772469458534
- mass: 0.04265711338938848
- nidus: 0.04254673580403452
- are: 0.04237582651733063
- terms: 0.042309409898589515
- move: 0.042309409898589515
- diagnosing: 0.041859180138917464
- sufficient: 0.04104239761403534
- leukocytosis: 0.040669396485487404
- perforated: 0.040669396485487404
- bone: 0.040622473370180046
- wing: 0.040490597816898746
- ileus: 0.040490597816898746
- constant: 0.040147058332825176
- oval: 0.03998184082037035
- upper: 0.039785155107494766
- preferred: 0.039509894757240094
- intraperitoneal: 0.039509894757240094
- ureteral: 0.038792057166940286
- planes: 0.038396436455374675
- cecum: 0.03778610942138174
- enema: 0.037557112480905194
- produce: 0.03733587966170969
- separate: 0.03733587966170969
- water: 0.03722801368244765
- radiographically: 0.03712190169947809
- discussed: 0.03691471784839317
- up: 0.03682782077738447
- ureter: 0.036519097136827564
- ascending: 0.036237366631277156
- true: 0.03614609600827963
- retroperitoneal: 0.03587970215647909
- what: 0.035793267208520864
- occasionally: 0.035707962161555314
- complicated: 0.0352974026952776
- helpful: 0.0352974026952776
- half: 0.03506291963159697
- seen: 0.03505065815946639
- surgically: 0.034546489802712646
- combination: 0.034546489802712646
- within: 0.03428957083091212
- section: 0.03393742953435834
- rounded: 0.0338731359781669
- foreign: 0.033746418537070284
- smaller: 0.033500134849618966
- pediatric: 0.0333213361810303
- highly: 0.0333213361810303
- rarely: 0.03320480195630477
- visible: 0.03281257918450191
- margin: 0.032651441536616935
- flank: 0.032651441536616935
- form: 0.03254618533270138
- having: 0.03209247610444948
- lucency: 0.03204395734438837
- node: 0.03199579665961978
- removed: 0.03162279553107185
- clinically: 0.030935239865954794
- difficult: 0.030894580898493434
- young: 0.030695001332402112
- demonstrating: 0.030695001332402112
- frequently: 0.03065580756193084
- absent: 0.030539619154389186
- children: 0.03050134489119954
- room: 0.030463293802824535
- suggestive: 0.030313270111358964
- collection: 0.03005875204657921
- site: 0.03002318932550487
- calcified: 0.02998781935725259
- amount: 0.02977953327777776
- around: 0.029711556171785575
- absence: 0.029677831325837286
- from: 0.02956855318217458
- levels: 0.029511772921278084
- especially: 0.029446514945788812
- views: 0.029381903099478215
- term: 0.029191819471486653
- free: 0.02897683437241119
- includes: 0.02894669231805111
- lymph: 0.02894669231805111
- range: 0.028886822694756994
- irregular: 0.02873950846696618
- transverse: 0.028681501479096993
- use: 0.028482443770674336
- matter: 0.028343887755400577
- specific: 0.028208212532297647
- emergency: 0.02761805782709387
- radiographic: 0.02761805782709387
- course: 0.02749653209601948
- occur: 0.02737722816684421
- since: 0.02696493888129409
- abnormalities: 0.02696493888129409
- reported: 0.026811384898605326
- presence: 0.02674666625410531
- dilated: 0.026661361207139755
- including: 0.026640208050313488
- effect: 0.026112998122011098
- complete: 0.02609354730830552
- obstruction: 0.02607415429799483
- benign: 0.0255712091556433
- cause: 0.025359544876530044
- thickening: 0.02532492546819198
- fever: 0.02523917202440302
- type: 0.024972096668433214
- central: 0.024858602622270434
- surrounding: 0.02482653502375135
- body: 0.02449900964137542
- should: 0.024289449422627615
- often: 0.024289449422627615
- radiograph: 0.02424540599447244
- patient: 0.024214986364526344
- differential: 0.024187140043402878
- any: 0.024057913183637803
- ultrasound: 0.02296120259574315
- abdomen: 0.022713583717869384
- wall: 0.02264452759021405
- level: 0.022486182899002102
- likely: 0.022244867421282122
- two: 0.022106356652186562
- however: 0.022032974028040275
- 10: 0.02176741419032062
- presented: 0.02170763597231084
- significant: 0.02149301819997363
- common: 0.021110959827547165
- over: 0.02069885525810918
- more: 0.02044062368775666
- abdominal: 0.020359456681586147
- consistent: 0.020184365264140237
- demonstrate: 0.01935235669038729
- case: 0.018701542439355213
- findings: 0.01837213594135575
- also: 0.017509673550832498
- has: 0.01700339284516717
- which: 0.01692667492215765
- male: 0.01657409701120025
- not: 0.014695628768998917
- ct: 0.014171988254752764
- pain: 0.013320551303632994
- left: 0.012698332184579771
- no: 0.012105215833377064
