Texto: 
normal pelvic examination
filling defects in the uterus with areas where the anterior and posterior walls appear adherent.
uterine synechiae
• intrauterine pregancy

• air bubble

• submucosal fibroid

• polyp
24y/o female with secondary infertility after 2 normal pregancies and severe pelvic inflammatory disease.


Keywords by value: 
- pregancies: 0.2918804480079676
- pelvic: 0.28534187471299455
- pregancy: 0.2625631804381952
- synechiae: 0.24375659609827388
- adherent: 0.22157893932317493
- intrauterine: 0.2031698209075718
- bubble: 0.20218526336560724
- submucosal: 0.20218526336560724
- fibroid: 0.20030262653091702
- infertility: 0.1960302101128984
- polyp: 0.18584109336313226
- walls: 0.1711687153107773
- uterine: 0.17044151138405983
- uterus: 0.160089400927507
- defects: 0.1573488039748573
- normal: 0.14903890788086688
- appear: 0.14374523092503205
- where: 0.14343459163594627
- filling: 0.14134067482296872
- areas: 0.12391470014804723
- inflammatory: 0.12341475879767427
- air: 0.11938092305888558
- examination: 0.11679188935136965
- severe: 0.11553958467833961
- secondary: 0.10818095747678165
- anterior: 0.10190544163245877
- posterior: 0.09437983156124911
- after: 0.08854078468861151
- female: 0.08807167311775148
- disease: 0.07661311083054193
- and: 0.07542878130690699
- the: 0.0728365194382387
- with: 0.07147724883524953
- in: 0.04540368876238395
