Texto: 
on examination:  the patient had a stiff neck.  he was afebrile.  intra oral examination showed a soft tissue swelling over the posterior pharyngeal wall extending up to the base of uvula.  the lower limit of the swelling could not be seen.  the swelling showed blanching on palpation with a tongue depressor.

complete hemogram showed leucocytosis.  esr was elevated.
his blood sugar was normal
sputum for afb was negative
incision and drainage was done under local anaesthesia.  patient was started on antibiotics and anti inflammatory drugs following which he showed dramatic recovery.
xray soft tissue neck lateral view: showed 
straightening of cervical spine (ram rod spine) due to loss of normal cervical lordosis.
there was a prevertebral soft tissue shadow which extended from the level of c2 vertebra above, its lower extent could not be visualized in this view.
at the top of this shadow a air lucency was also seen.
xray chest was normal
retropharyngeal abscess
retro pharyngeal abscess.
tuberculous "cold" abscess
pain in the throat of 3 weeks duration.  pain increased gradually and got so bad that he is unable to swallow his saliva for the past 2 days.  he also gave history of low grade fever 3 weeks back which responded to drugs prescribed by local doctor.
this disease is common in children.  in adults retropharyngeal abscess is commonly tuberculous in etiology in india.  the habit of commonly prescribing antibiotics for trivial upper respiratory infections causes the retropharyngeal nodes to suppurate and lead to this condition.
early recognition and management is a must because this may lead to fatal mediastinal infections.
abscesses in this space could be caused by:
aerobic organisms, such as beta-hemolytic streptococci and staphylococcus aureus
anaerobic organisms, such as species of bacteroides and veillonella
gram-negative organisms, such as haemophilus parainfluenzae.
considering the imminent threat to the airway it is better to perform a tracheostomy even if there is mild respiratory embarrassment.


Keywords by value: 
- retropharyngeal: 0.21025376029162982
- showed: 0.18904168100303037
- organisms: 0.1836559567696318
- was: 0.17804298267959714
- the: 0.15856854458941233
- abscess: 0.14579717624467098
- tuberculous: 0.135728239221808
- he: 0.13445245713633988
- to: 0.12771630269518217
- pharyngeal: 0.1276587973855712
- xray: 0.1257619635102206
- could: 0.1238653509730392
- this: 0.11702924375798439
- shadow: 0.11596084801904287
- swelling: 0.11461332622484474
- drugs: 0.11353503436959009
- of: 0.11108316230596521
- such: 0.1095390410341946
- lead: 0.10109001688168409
- infections: 0.10023573584803824
- in: 0.09884597591386468
- local: 0.09772511177914704
- is: 0.09327000537076371
- depressor: 0.0907767896648025
- anaesthesia: 0.0907767896648025
- suppurate: 0.0907767896648025
- bacteroides: 0.0907767896648025
- veillonella: 0.0907767896648025
- parainfluenzae: 0.0907767896648025
- imminent: 0.0907767896648025
- threat: 0.0907767896648025
- soft: 0.0906586346845939
- respiratory: 0.09030496717948247
- tissue: 0.08933016016136493
- leucocytosis: 0.08674206874668411
- embarrassment: 0.08674206874668411
- commonly: 0.08400415665475003
