Texto: 
n/a
the patient was later treated with intra-articular steroid injections and subsequent surgical core decompression.
frontal radiograph of the pelvis demonstrates central sclerosis of the femoral heads and subtle serpiginous subchondral lucencies.
mr images demonstrate low t1 and high t2 signal in a linear subchondral pattern.
avascular necrosis of the femoral heads
avascular necrosis of the femoral heads.
history of progressive bilateral hip pain.
please see factoid.


Keywords by value: 
- heads: 0.46519754078472303
- femoral: 0.32059046464191276
- avascular: 0.28595609747335915
- subchondral: 0.27518968572256847
- necrosis: 0.21980791313042175
- serpiginous: 0.17319157172597527
- injections: 0.15852404659950958
- lucencies: 0.15319793096579612
- core: 0.14420782097054055
- the: 0.14344697686425995
- of: 0.14068591848655468
- decompression: 0.13892174558500386
- steroid: 0.13858341391549578
- subtle: 0.12395545760551864
- please: 0.12061327807431968
- linear: 0.1158263344630023
- hip: 0.11044836932594099
- progressive: 0.1101203126655428
- subsequent: 0.10884918631095851
- pattern: 0.10734544039130108
- later: 0.1028963663892857
- sclerosis: 0.10241163354772119
- pelvis: 0.10056086990368354
- factoid: 0.1004126028236432
- central: 0.0960150115387968
- radiograph: 0.0936465726450985
- mr: 0.09303245890043123
- frontal: 0.09254089840596878
- t1: 0.08958416059108394
- treated: 0.08953610465483619
- see: 0.0894402667791949
- and: 0.08913136484677298
- t2: 0.08272082072387395
- low: 0.08250195974593234
- high: 0.08171534657463295
- signal: 0.0815050087955079
- bilateral: 0.07727288111725572
- demonstrate: 0.07474743368180276
- demonstrates: 0.07223369874778532
- surgical: 0.06988195413698262
- images: 0.0665079975272356
- history: 0.05493242819043067
- pain: 0.05144991078362726
- was: 0.05010888544800892
- patient: 0.04676453923276586
- in: 0.035767891940374386
- with: 0.028153995657865357
