Texto: 
(+)hematuria
cystic, ecstatic tubular dilatation of the collecting ducts becomes apparent during urography as striated and saccular collections of contrast material, “paint brush” appearance.
medullary sponge kidney
papillary blush
papillary necrosis
25 year old male with history of recurrent kidney stones.
this case demonstrates the classic description of the "paint brush" appearance on excretory urography.
it could not be papillary necrosis or papillary blush for the following reasons.

papillary blush results from the normal concentration of iodine in non-dilated collecting ducts.  unlike medullary sponge kidney, the papillary blush is homogeneous and each individual tubule is not distinguished.  the opacification of the papilla fades into the cortex.

papillary necrosis refers to destruction of the apex of the pyramid, with resultant areas of cavitation and sinus formation between the papilla and calyx.  unlike medullary sponger kidney, papillary necrosis is not usually associated with medullary nephrocalcinosis.  papillary necrosis is usually characterized by 1 or 2 irregular cavities that readily fill at retrograde pyelography; those in medullary sponge kidney usually do not.


Keywords by value: 
- papillary: 0.499268772149466
- blush: 0.29668977354871523
- medullary: 0.2632377887399975
- necrosis: 0.22751472990820132
- sponge: 0.21680941030657605
- kidney: 0.20910516674521332
- brush: 0.1759315914043943
- paint: 0.16746902529587954
- papilla: 0.16425170698013766
- urography: 0.15680745288287237
- the: 0.1425373988739583
- unlike: 0.13253103445545197
- ducts: 0.12280315633940335
- usually: 0.11242641448114425
- collecting: 0.11165618400022244
- of: 0.1048453859971001
- fades: 0.09519922186035419
- sponger: 0.09519922186035419
- not: 0.09400193162834998
- tubule: 0.09096793880609683
- pyramid: 0.09096793880609683
- ecstatic: 0.08796579570219715
- pyelography: 0.08563715259959324
- calyx: 0.08373451264793977
- excretory: 0.07840372644143619
- striated: 0.07489242733191177
- cavitation: 0.07489242733191177
- cavities: 0.07349894338588304
- nephrocalcinosis: 0.07226980343552535
- appearance: 0.07177499486579574
- saccular: 0.07170557802481338
- refers: 0.07170557802481338
- concentration: 0.07117030028327913
- distinguished: 0.07017567869774759
- readily: 0.07017567869774759
- description: 0.06803852038126798
- individual: 0.06693901722902175
- fill: 0.06659683483431368
- iodine: 0.06563286122395905
- is: 0.06520926745698423
- retrograde: 0.06367919120462005
- reasons: 0.06318216260076344
- resultant: 0.06247837047936732
- collections: 0.05824708742510995
- opacification: 0.05723872570849928
- becomes: 0.056967655194054695
- each: 0.056445765046463
- stones: 0.05619429196134029
- apex: 0.05594873644260638
- characterized: 0.05469266582427823
- destruction: 0.05427096691263277
- hematuria: 0.05264755774799949
- homogeneous: 0.05255949285367368
- tubular: 0.051717453388349016
- those: 0.050938313444694405
- material: 0.05014352181010374
- apparent: 0.04980133941539566
- do: 0.04934038501069649
- and: 0.0492034415823314
- dilatation: 0.04859466584195416
- cortex: 0.04847540022327643
- recurrent: 0.04773172585282555
- formation: 0.04719368772824465
- results: 0.04638666718184542
- irregular: 0.04595872269928356
- classic: 0.044524553991988
- could: 0.043299926745720946
- sinus: 0.04301497721866135
- 25: 0.0421715759509249
- or: 0.04141789340935498
- areas: 0.04041580418168742
- between: 0.038678812597689315
- during: 0.03770529441277124
- cystic: 0.035852062329081474
- following: 0.03571151302548224
- with: 0.034969343696750026
- into: 0.03164438930310097
- associated: 0.03137604646317777
- it: 0.03047186825461419
- case: 0.029906531074013885
- demonstrates: 0.029906531074013885
- in: 0.02961757712288197
- contrast: 0.028923740751652653
- male: 0.026504431326802934
- that: 0.025833188409553384
- by: 0.02527930430787212
- normal: 0.024305136150791835
- be: 0.024148381071408802
- as: 0.02391475911168471
- from: 0.023642243879719922
- history: 0.02274337877095793
- at: 0.02248471316501359
- this: 0.02045510565311689
- year: 0.01834554848486658
- for: 0.018042667681131982
- on: 0.017978664855260538
- old: 0.017618077014676853
- to: 0.014882037921267707
